# G2043822.mdx  size=368,668 B  records=6071
0x00000852	mem_00
0x0001ad08	ReadDataByIdentifier
0x0001adf8	did_d700_subfield_1_data_def
0x0001ae23	did_D700_subfield_1
0x0001ae38	Power ON reset counter
0x0001aea4	did_d700_subfield_2_data_def
0x0001aecf	did_D700_subfield_2
0x0001aee4	Illegal op code counter
0x0001af51	did_d700_subfield_3_data_def
0x0001af7c	did_D700_subfield_3
0x0001af91	Watchdog timer reset counter
0x0001b003	did_d700_subfield_4_data_def
0x0001b02e	did_D700_subfield_4
0x0001b043	Data Range Failure counter
0x0001b067	did_D700
0x0001b071	Critical Software Parameter Monitoring #1
0x0001b2fd	session_01
0x0001b309	defaultSession
0x0001b414	session_03
0x0001b420	extendedDiagnosticSession
0x0001b440	service_22_p4_max_00
0x0001b5b3	session_02
0x0001b5bf	programmingSession
0x0001b5d8	service_22_p4_max_01
0x0001b63b	nrc_13
0x0001b643	incorrectMessageLengthOrInvalidFormat
0x0001b681	nrc_31
0x0001b689	requestOutOfRange
0x0001b6b5	service_22
0x0001b6c1	ReadDataByIdentifier
0x0001b7b1	did_d701_subfield_1_data_def
0x0001b7dc	did_D701_subfield_1
0x0001b7f1	Stack Overflow Counter
0x0001b85d	did_d701_subfield_2_data_def
0x0001b888	did_D701_subfield_2
0x0001b89d	Loop-Time overflow or scheduler idle time overflow Counter
0x0001b92d	did_d701_subfield_3_data_def
0x0001b958	did_D701_subfield_3
0x0001b96d	Minimum Idle-Time
0x0001b9d4	did_d701_subfield_4_data_def
0x0001b9ff	did_D701_subfield_4
0x0001ba14	Reserved
0x0001ba26	did_D701
0x0001ba30	Critical Software Parameter Monitoring #2
0x0001bcbc	session_01
0x0001bcc8	defaultSession
0x0001bdd3	session_03
0x0001bddf	extendedDiagnosticSession
0x0001bdff	service_22_p4_max_00
0x0001bf72	session_02
0x0001bf7e	programmingSession
0x0001bf97	service_22_p4_max_01
0x0001bffa	nrc_13
0x0001c002	incorrectMessageLengthOrInvalidFormat
0x0001c040	nrc_31
0x0001c048	requestOutOfRange
0x0001c074	service_22
0x0001c080	ReadDataByIdentifier
0x0001c165	did_dd00_subfield_1_data_def
0x0001c190	did_DD00_subfield_1
0x0001c1a5	Global Real Time
0x0001c1bf	did_DD00
0x0001c1c9	Global Real Time
0x0001c423	session_01
0x0001c42f	defaultSession
0x0001c53a	session_03
0x0001c546	extendedDiagnosticSession
0x0001c566	service_22_p4_max_00
0x0001c6d9	session_02
0x0001c6e5	programmingSession
0x0001c6fe	service_22_p4_max_01
0x0001c761	nrc_13
0x0001c769	incorrectMessageLengthOrInvalidFormat
0x0001c7a7	nrc_31
0x0001c7af	requestOutOfRange
0x0001c7db	service_22
0x0001c7e7	ReadDataByIdentifier
0x0001c8cb	did_dd01_subfield_1_data_def
0x0001c8f6	did_DD01_subfield_1
0x0001c90b	Total Distance
0x0001c923	did_DD01
0x0001c92d	Total Distance
0x0001cb83	session_01
0x0001cb8f	defaultSession
0x0001cc9a	session_03
0x0001cca6	extendedDiagnosticSession
0x0001ccc6	service_22_p4_max_00
0x0001ce39	session_02
0x0001ce45	programmingSession
0x0001ce5e	service_22_p4_max_01
0x0001cec1	nrc_13
0x0001cec9	incorrectMessageLengthOrInvalidFormat
0x0001cf07	nrc_31
0x0001cf0f	requestOutOfRange
0x0001cf3b	service_22
0x0001cf47	ReadDataByIdentifier
0x0001d02b	did_dd02_subfield_1_data_def
0x0001d056	did_DD02_subfield_1
0x0001d06b	Main ECU Voltage Supply
0x0001d08c	did_DD02
0x0001d096	Main ECU Voltage Supply
0x0001d2fe	session_01
0x0001d30a	defaultSession
0x0001d415	session_03
0x0001d421	extendedDiagnosticSession
0x0001d441	service_22_p4_max_00
0x0001d5b4	session_02
0x0001d5c0	programmingSession
0x0001d5d9	service_22_p4_max_01
0x0001d63c	nrc_13
0x0001d644	incorrectMessageLengthOrInvalidFormat
0x0001d682	nrc_31
0x0001d68a	requestOutOfRange
0x0001d6b6	service_22
0x0001d6c2	ReadDataByIdentifier
0x0001d7a6	did_dd05_subfield_1_data_def
0x0001d7d1	did_DD05_subfield_1
0x0001d7e6	Outside temperature
0x0001d803	did_DD05
0x0001d80d	Outside temperature
0x0001da6d	session_01
0x0001da79	defaultSession
0x0001db84	session_03
0x0001db90	extendedDiagnosticSession
0x0001dbb0	service_22_p4_max_00
0x0001dd23	session_02
0x0001dd2f	programmingSession
0x0001dd48	service_22_p4_max_01
0x0001ddab	nrc_13
0x0001ddb3	incorrectMessageLengthOrInvalidFormat
0x0001ddf1	nrc_31
0x0001ddf9	requestOutOfRange
0x0001de25	service_22
0x0001de31	ReadDataByIdentifier
0x0001df15	did_dd09_subfield_1_data_def
0x0001df40	did_DD09_subfield_1
0x0001df55	Vehicle Speed
0x0001df6c	did_DD09
0x0001df76	Vehicle Speed
0x0001e1ca	session_01
0x0001e1d6	defaultSession
0x0001e2e1	session_03
0x0001e2ed	extendedDiagnosticSession
0x0001e30d	service_22_p4_max_00
0x0001e480	session_02
0x0001e48c	programmingSession
0x0001e4a5	service_22_p4_max_01
0x0001e508	nrc_13
0x0001e510	incorrectMessageLengthOrInvalidFormat
0x0001e54e	nrc_31
0x0001e556	requestOutOfRange
0x0001e582	service_22
0x0001e58e	ReadDataByIdentifier
0x0001e637	Undefined
0x0001e642	did_de00_subfield_1_data_def_enum_1
0x0001e671	B479
0x0001e677	did_de00_subfield_1_data_def_enum_2
0x0001e6a6	B479ST
0x0001e6ae	did_de00_subfield_1_data_def_enum_3
0x0001e6dd	Bx726
0x0001e6e4	did_de00_subfield_1_data_def_enum_4
0x0001e713	B562
0x0001e719	did_de00_subfield_1_data_def_enum_5
0x0001e748	P552MCA_SWB
0x0001e755	did_de00_subfield_1_data_def_enum_6
0x0001e784	S550MCA_LHD
0x0001e791	did_de00_subfield_1_data_def_enum_7
0x0001e7c0	C519
0x0001e7c6	did_de00_subfield_1_data_def_enum_8
0x0001e7f5	U553_SWB
0x0001e7ff	did_de00_subfield_1_data_def_enum_9
0x0001e82e	U553_LWB
0x0001e838	did_de00_subfield_1_data_def_enum_10
0x0001e868	V408_SWB_LHD
0x0001e876	did_de00_subfield_1_data_def_enum_11
0x0001e8a6	V362MCA_SWB
0x0001e8b3	did_de00_subfield_1_data_def_enum_12
0x0001e8e3	V362MCA_LWB
0x0001e8f0	did_de00_subfield_1_data_def_enum_13
0x0001e920	V408_LWB_LHD
0x0001e92e	did_de00_subfield_1_data_def_enum_14
0x0001e95e	CD539MCA_NXA
0x0001e96c	did_de00_subfield_1_data_def_enum_15
0x0001e99c	U540MCA
0x0001e9a5	did_de00_subfield_1_data_def_enum_16
0x0001e9d5	CD391E_MCA
0x0001e9e1	did_de00_subfield_1_data_def_enum_17
0x0001ea11	C519ST
0x0001ea19	did_de00_subfield_1_data_def_enum_18
0x0001ea49	P552MCA_LWB
0x0001ea56	did_de00_subfield_1_data_def_enum_19
0x0001ea86	P552_SVT_SWB
0x0001ea94	did_de00_subfield_1_data_def_enum_20
0x0001eac4	P552_SVT_LWB
0x0001ead2	did_de00_subfield_1_data_def_enum_21
0x0001eb02	P552MCA_SVT_SWB
0x0001eb13	did_de00_subfield_1_data_def_enum_22
0x0001eb43	P552MCA_SVT_LWB
0x0001eb54	did_de00_subfield_1_data_def_enum_23
0x0001eb84	U554_SWB
0x0001eb8e	did_de00_subfield_1_data_def_enum_24
0x0001ebbe	U554_LWB
0x0001ebc8	did_de00_subfield_1_data_def_enum_25
0x0001ebf8	B479_ALine
0x0001ec04	did_de00_subfield_1_data_def_enum_26
0x0001ec34	V363MCA_VBK_SWB
0x0001ec45	did_de00_subfield_1_data_def_enum_27
0x0001ec75	V363MCA_VBK_LWB
0x0001ec86	did_de00_subfield_1_data_def_enum_28
0x0001ecb6	V363MCA_Chassis_SWB
0x0001eccb	did_de00_subfield_1_data_def_enum_29
0x0001ecfb	V363MCA_Chassis_MWB1
0x0001ed11	did_de00_subfield_1_data_def_enum_30
0x0001ed41	V363MCA_Chassis_MWB2
0x0001ed57	did_de00_subfield_1_data_def_enum_31
0x0001ed87	V363MCA_Chassis_LWB
0x0001ed9c	did_de00_subfield_1_data_def_enum_32
0x0001edcc	C519_ALine
0x0001edd8	did_de00_subfield_1_data_def_enum_33
0x0001ee08	P375_Wave1
0x0001ee14	did_de00_subfield_1_data_def_enum_34
0x0001ee44	U375_Wave1
0x0001ee50	did_de00_subfield_1_data_def_enum_35
0x0001ee80	P375Redback_Wave1
0x0001ee93	did_de00_subfield_1_data_def_enum_36
0x0001eec3	P375_Wave2
0x0001eecf	did_de00_subfield_1_data_def_enum_37
0x0001eeff	D568C_MCA
0x0001ef0a	did_de00_subfield_1_data_def_enum_38
0x0001ef3a	C482
0x0001ef40	did_de00_subfield_1_data_def_enum_39
0x0001ef70	C483
0x0001ef76	did_de00_subfield_1_data_def_enum_40
0x0001efa6	U611
0x0001efac	did_de00_subfield_1_data_def_enum_41
0x0001efdc	U625
0x0001efe2	did_de00_subfield_1_data_def_enum_42
0x0001f012	CD539MCA_C
0x0001f01e	did_de00_subfield_1_data_def_enum_43
0x0001f04e	CD539E_MCA
0x0001f05a	did_de00_subfield_1_data_def_enum_44
0x0001f08a	CD390E_MCA
0x0001f096	did_de00_subfield_1_data_def_enum_45
0x0001f0c6	S550MCA_RHD
0x0001f0d3	did_de00_subfield_1_data_def_enum_46
0x0001f103	V408_SWB_RHD
0x0001f111	did_de00_subfield_1_data_def_enum_47
0x0001f141	V408_LWB_RHD
0x0001f14f	did_de00_subfield_1_data_def_enum_48
0x0001f17f	P558MCA_SWB_SRW
0x0001f190	did_de00_subfield_1_data_def_enum_49
0x0001f1c0	P558MCA_SWB_DRW
0x0001f1d1	did_de00_subfield_1_data_def_enum_50
0x0001f201	P558MCA_MWB_SRW
0x0001f212	did_de00_subfield_1_data_def_enum_51
0x0001f242	P558MCA_MWB_DRW
0x0001f253	did_de00_subfield_1_data_def_enum_52
0x0001f283	P558MCA_LWB_SRW
0x0001f294	did_de00_subfield_1_data_def_enum_53
0x0001f2c4	P558MCA_LWB_DRW
0x0001f2d5	did_de00_subfield_1_data_def_enum_54
0x0001f305	P558MCA_Chassis_SWB_SRW
0x0001f31e	did_de00_subfield_1_data_def_enum_55
0x0001f34e	P558MCA_Chassis_SWB_DRW
0x0001f367	did_de00_subfield_1_data_def_enum_56
0x0001f397	P558MCA_Chassis_MWB_SRW
0x0001f3b0	did_de00_subfield_1_data_def_enum_57
0x0001f3e0	P558MCA_Chassis_MWB_DRW
0x0001f3f9	did_de00_subfield_1_data_def_enum_58
0x0001f429	P558MCA_Chassis_LWB_DRW
0x0001f442	did_de00_subfield_1_data_def_enum_59
0x0001f472	Cx430_OnRoad
0x0001f480	did_de00_subfield_1_data_def_enum_60
0x0001f4b0	Cx430_OffRoad
0x0001f4bf	did_de00_subfield_1_data_def_enum_61
0x0001f4ef	C482_RHD
0x0001f4f9	did_de00_subfield_1_data_def_enum_62
0x0001f529	VN127_SWB
0x0001f534	did_de00_subfield_1_data_def_enum_63
0x0001f564	VN127_MWB
0x0001f56f	did_de00_subfield_1_data_def_enum_64
0x0001f59f	VN127_LWB
0x0001f5aa	did_de00_subfield_1_data_def_enum_65
0x0001f5da	H567_LD
0x0001f5e3	did_de00_subfield_1_data_def_enum_66
0x0001f613	H567_MD
0x0001f61c	did_de00_subfield_1_data_def_enum_67
0x0001f64c	H567_HD
0x0001f655	did_de00_subfield_1_data_def_enum_68
0x0001f685	F59_LD
0x0001f68d	did_de00_subfield_1_data_def_enum_69
0x0001f6bd	F59_HD
0x0001f6c5	did_de00_subfield_1_data_def_enum_70
0x0001f6f5	reserved for future carline 70
0x0001f715	did_de00_subfield_1_data_def_enum_71
0x0001f745	reserved for future carline 71
0x0001f765	did_de00_subfield_1_data_def_enum_72
0x0001f795	reserved for future carline 72
0x0001f7b5	did_de00_subfield_1_data_def_enum_73
0x0001f7e5	reserved for future carline 73
0x0001f805	did_de00_subfield_1_data_def_enum_74
0x0001f835	reserved for future carline 74
0x0001f855	did_de00_subfield_1_data_def_enum_75
0x0001f885	reserved for future carline 75
0x0001f8a5	did_de00_subfield_1_data_def_enum_76
0x0001f8d5	reserved for future carline 76
0x0001f8f5	did_de00_subfield_1_data_def_enum_77
0x0001f925	reserved for future carline 77
0x0001f945	did_de00_subfield_1_data_def_enum_78
0x0001f975	reserved for future carline 78
0x0001f995	did_de00_subfield_1_data_def_enum_79
0x0001f9c5	reserved for future carline 79
0x0001f9e5	did_de00_subfield_1_data_def_enum_80
0x0001fa15	reserved for future carline 80
0x0001fa35	did_de00_subfield_1_data_def_enum_81
0x0001fa65	reserved for future carline 81
0x0001fa85	did_de00_subfield_1_data_def_enum_82
0x0001fab5	reserved for future carline 82
0x0001fad5	did_de00_subfield_1_data_def_enum_83
0x0001fb05	reserved for future carline 83
0x0001fb25	did_de00_subfield_1_data_def_enum_84
0x0001fb55	reserved for future carline 84
0x0001fb75	did_de00_subfield_1_data_def_enum_85
0x0001fba5	reserved for future carline 85
0x0001fbc5	did_de00_subfield_1_data_def_enum_86
0x0001fbf5	reserved for future carline 86
0x0001fc15	did_de00_subfield_1_data_def_enum_87
0x0001fc45	reserved for future carline 87
0x0001fc65	did_de00_subfield_1_data_def_enum_88
0x0001fc95	reserved for future carline 88
0x0001fcb5	did_de00_subfield_1_data_def_enum_89
0x0001fce5	reserved for future carline 89
0x0001fd05	did_de00_subfield_1_data_def_enum_90
0x0001fd35	reserved for future carline 90
0x0001fd55	did_de00_subfield_1_data_def_enum_91
0x0001fd85	reserved for future carline 91
0x0001fda5	did_de00_subfield_1_data_def_enum_92
0x0001fdd5	reserved for future carline 92
0x0001fdf5	did_de00_subfield_1_data_def_enum_93
0x0001fe25	reserved for future carline 93
0x0001fe45	did_de00_subfield_1_data_def_enum_94
0x0001fe75	reserved for future carline 94
0x0001fe95	did_de00_subfield_1_data_def_enum_95
0x0001fec5	reserved for future carline 95
0x0001fee5	did_de00_subfield_1_data_def_enum_96
0x0001ff15	reserved for future carline 96
0x0001ff35	did_de00_subfield_1_data_def_enum_97
0x0001ff65	reserved for future carline 97
0x0001ff85	did_de00_subfield_1_data_def_enum_98
0x0001ffb5	reserved for future carline 98
0x0001ffd5	did_de00_subfield_1_data_def_enum_99
0x00020005	reserved for future carline 99
0x00020025	did_de00_subfield_1_data_def_enum_100
0x00020056	reserved for future carline 100
0x00020077	did_de00_subfield_1_data_def_enum_101
0x000200a8	reserved for future carline 101
0x000200c9	did_de00_subfield_1_data_def_enum_102
0x000200fa	reserved for future carline 102
0x0002011b	did_de00_subfield_1_data_def_enum_103
0x0002014c	reserved for future carline 103
0x0002016d	did_de00_subfield_1_data_def_enum_104
0x0002019e	reserved for future carline 104
0x000201bf	did_de00_subfield_1_data_def_enum_105
0x000201f0	reserved for future carline 105
0x00020211	did_de00_subfield_1_data_def_enum_106
0x00020242	reserved for future carline 106
0x00020263	did_de00_subfield_1_data_def_enum_107
0x00020294	reserved for future carline 107
0x000202b5	did_de00_subfield_1_data_def_enum_108
0x000202e6	reserved for future carline 108
0x00020307	did_de00_subfield_1_data_def_enum_109
0x00020338	reserved for future carline 109
0x00020359	did_de00_subfield_1_data_def_enum_110
0x0002038a	reserved for future carline 110
0x000203ab	did_de00_subfield_1_data_def_enum_111
0x000203dc	reserved for future carline 111
0x000203fd	did_de00_subfield_1_data_def_enum_112
0x0002042e	reserved for future carline 112
0x0002044f	did_de00_subfield_1_data_def_enum_113
0x00020480	reserved for future carline 113
0x000204a1	did_de00_subfield_1_data_def_enum_114
0x000204d2	reserved for future carline 114
0x000204f3	did_de00_subfield_1_data_def_enum_115
0x00020524	reserved for future carline 115
0x00020545	did_de00_subfield_1_data_def_enum_116
0x00020576	reserved for future carline 116
0x00020597	did_de00_subfield_1_data_def_enum_117
0x000205c8	reserved for future carline 117
0x000205e9	did_de00_subfield_1_data_def_enum_118
0x0002061a	reserved for future carline 118
0x0002063b	did_de00_subfield_1_data_def_enum_119
0x0002066c	reserved for future carline 119
0x0002068d	did_de00_subfield_1_data_def_enum_120
0x000206be	reserved for future carline 120
0x000206df	did_de00_subfield_1_data_def_enum_121
0x00020710	reserved for future carline 121
0x00020731	did_de00_subfield_1_data_def_enum_122
0x00020762	reserved for future carline 122
0x00020783	did_de00_subfield_1_data_def_enum_123
0x000207b4	reserved for future carline 123
0x000207d5	did_de00_subfield_1_data_def_enum_124
0x00020806	reserved for future carline 124
0x00020827	did_de00_subfield_1_data_def_enum_125
0x00020858	reserved for future carline 125
0x00020879	did_de00_subfield_1_data_def_enum_126
0x000208aa	reserved for future carline 126
0x000208cb	did_de00_subfield_1_data_def_enum_127
0x000208fc	reserved for future carline 127
0x0002091d	did_de00_subfield_1_data_def_enum_128
0x00020950	reserved for future carline 128
0x00020971	did_de00_subfield_1_data_def_enum_129
0x000209a4	reserved for future carline 129
0x000209c5	did_de00_subfield_1_data_def_enum_130
0x000209f8	reserved for future carline 130
0x00020a19	did_de00_subfield_1_data_def_enum_131
0x00020a4c	reserved for future carline 131
0x00020a6d	did_de00_subfield_1_data_def_enum_132
0x00020aa0	reserved for future carline 132
0x00020ac1	did_de00_subfield_1_data_def_enum_133
0x00020af4	reserved for future carline 133
0x00020b15	did_de00_subfield_1_data_def_enum_134
0x00020b48	reserved for future carline 134
0x00020b69	did_de00_subfield_1_data_def_enum_135
0x00020b9c	reserved for future carline 135
0x00020bbd	did_de00_subfield_1_data_def_enum_136
0x00020bf0	reserved for future carline 136
0x00020c11	did_de00_subfield_1_data_def_enum_137
0x00020c44	reserved for future carline 137
0x00020c65	did_de00_subfield_1_data_def_enum_138
0x00020c98	reserved for future carline 138
0x00020cb9	did_de00_subfield_1_data_def_enum_139
0x00020cec	reserved for future carline 139
0x00020d0d	did_de00_subfield_1_data_def_enum_140
0x00020d40	reserved for future carline 140
0x00020d61	did_de00_subfield_1_data_def_enum_141
0x00020d94	reserved for future carline 141
0x00020db5	did_de00_subfield_1_data_def_enum_142
0x00020de8	reserved for future carline 142
0x00020e09	did_de00_subfield_1_data_def_enum_143
0x00020e3c	reserved for future carline 143
0x00020e5d	did_de00_subfield_1_data_def_enum_144
0x00020e90	reserved for future carline 144
0x00020eb1	did_de00_subfield_1_data_def_enum_145
0x00020ee4	reserved for future carline 145
0x00020f05	did_de00_subfield_1_data_def_enum_146
0x00020f38	reserved for future carline 146
0x00020f59	did_de00_subfield_1_data_def_enum_147
0x00020f8c	reserved for future carline 147
0x00020fad	did_de00_subfield_1_data_def_enum_148
0x00020fe0	reserved for future carline 148
0x00021001	did_de00_subfield_1_data_def_enum_149
0x00021034	reserved for future carline 149
0x00021055	did_de00_subfield_1_data_def_enum_150
0x00021088	reserved for future carline 150
0x000210a9	did_de00_subfield_1_data_def_enum_151
0x000210dc	reserved for future carline 151
0x000210fd	did_de00_subfield_1_data_def_enum_152
0x00021130	reserved for future carline 152
0x00021151	did_de00_subfield_1_data_def_enum_153
0x00021184	reserved for future carline 153
0x000211a5	did_de00_subfield_1_data_def_enum_154
0x000211d8	reserved for future carline 154
0x000211f9	did_de00_subfield_1_data_def_enum_155
0x0002122c	reserved for future carline 155
0x0002124d	did_de00_subfield_1_data_def_enum_156
0x00021280	reserved for future carline 156
0x000212a1	did_de00_subfield_1_data_def_enum_157
0x000212d4	reserved for future carline 157
0x000212f5	did_de00_subfield_1_data_def_enum_158
0x00021328	reserved for future carline 158
0x00021349	did_de00_subfield_1_data_def_enum_159
0x0002137c	reserved for future carline 159
0x0002139d	did_de00_subfield_1_data_def_enum_160
0x000213d0	reserved for future carline 160
0x000213f1	did_de00_subfield_1_data_def_enum_161
0x00021424	reserved for future carline 161
0x00021445	did_de00_subfield_1_data_def_enum_162
0x00021478	reserved for future carline 162
0x00021499	did_de00_subfield_1_data_def_enum_163
0x000214cc	reserved for future carline 163
0x000214ed	did_de00_subfield_1_data_def_enum_164
0x00021520	reserved for future carline 164
0x00021541	did_de00_subfield_1_data_def_enum_165
0x00021574	reserved for future carline 165
0x00021595	did_de00_subfield_1_data_def_enum_166
0x000215c8	reserved for future carline 166
0x000215e9	did_de00_subfield_1_data_def_enum_167
0x0002161c	reserved for future carline 167
0x0002163d	did_de00_subfield_1_data_def_enum_168
0x00021670	reserved for future carline 168
0x00021691	did_de00_subfield_1_data_def_enum_169
0x000216c4	reserved for future carline 169
0x000216e5	did_de00_subfield_1_data_def_enum_170
0x00021718	reserved for future carline 170
0x00021739	did_de00_subfield_1_data_def_enum_171
0x0002176c	reserved for future carline 171
0x0002178d	did_de00_subfield_1_data_def_enum_172
0x000217c0	reserved for future carline 172
0x000217e1	did_de00_subfield_1_data_def_enum_173
0x00021814	reserved for future carline 173
0x00021835	did_de00_subfield_1_data_def_enum_174
0x00021868	reserved for future carline 174
0x00021889	did_de00_subfield_1_data_def_enum_175
0x000218bc	reserved for future carline 175
0x000218dd	did_de00_subfield_1_data_def_enum_176
0x00021910	reserved for future carline 176
0x00021931	did_de00_subfield_1_data_def_enum_177
0x00021964	reserved for future carline 177
0x00021985	did_de00_subfield_1_data_def_enum_178
0x000219b8	reserved for future carline 178
0x000219d9	did_de00_subfield_1_data_def_enum_179
0x00021a0c	reserved for future carline 179
0x00021a2d	did_de00_subfield_1_data_def_enum_180
0x00021a60	reserved for future carline 180
0x00021a81	did_de00_subfield_1_data_def_enum_181
0x00021ab4	reserved for future carline 181
0x00021ad5	did_de00_subfield_1_data_def_enum_182
0x00021b08	reserved for future carline 182
0x00021b29	did_de00_subfield_1_data_def_enum_183
0x00021b5c	reserved for future carline 183
0x00021b7d	did_de00_subfield_1_data_def_enum_184
0x00021bb0	reserved for future carline 184
0x00021bd1	did_de00_subfield_1_data_def_enum_185
0x00021c04	reserved for future carline 185
0x00021c25	did_de00_subfield_1_data_def_enum_186
0x00021c58	reserved for future carline 186
0x00021c79	did_de00_subfield_1_data_def_enum_187
0x00021cac	reserved for future carline 187
0x00021ccd	did_de00_subfield_1_data_def_enum_188
0x00021d00	reserved for future carline 188
0x00021d21	did_de00_subfield_1_data_def_enum_189
0x00021d54	reserved for future carline 189
0x00021d75	did_de00_subfield_1_data_def_enum_190
0x00021da8	reserved for future carline 190
0x00021dc9	did_de00_subfield_1_data_def_enum_191
0x00021dfc	reserved for future carline 191
0x00021e1d	did_de00_subfield_1_data_def_enum_192
0x00021e50	reserved for future carline 192
0x00021e71	did_de00_subfield_1_data_def_enum_193
0x00021ea4	reserved for future carline 193
0x00021ec5	did_de00_subfield_1_data_def_enum_194
0x00021ef8	reserved for future carline 194
0x00021f19	did_de00_subfield_1_data_def_enum_195
0x00021f4c	reserved for future carline 195
0x00021f6d	did_de00_subfield_1_data_def_enum_196
0x00021fa0	reserved for future carline 196
0x00021fc1	did_de00_subfield_1_data_def_enum_197
0x00021ff4	reserved for future carline 197
0x00022015	did_de00_subfield_1_data_def_enum_198
0x00022048	reserved for future carline 198
0x00022069	did_de00_subfield_1_data_def_enum_199
0x0002209c	reserved for future carline 199
0x000220bd	did_de00_subfield_1_data_def_enum_200
0x000220f0	reserved for future carline 200
0x00022111	did_de00_subfield_1_data_def_enum_201
0x00022144	reserved for future carline 201
0x00022165	did_de00_subfield_1_data_def_enum_202
0x00022198	reserved for future carline 202
0x000221b9	did_de00_subfield_1_data_def_enum_203
0x000221ec	reserved for future carline 203
0x0002220d	did_de00_subfield_1_data_def_enum_204
0x00022240	reserved for future carline 204
0x00022261	did_de00_subfield_1_data_def_enum_205
0x00022294	reserved for future carline 205
0x000222b5	did_de00_subfield_1_data_def_enum_206
0x000222e8	reserved for future carline 206
0x00022309	did_de00_subfield_1_data_def_enum_207
0x0002233c	reserved for future carline 207
0x0002235d	did_de00_subfield_1_data_def_enum_208
0x00022390	reserved for future carline 208
0x000223b1	did_de00_subfield_1_data_def_enum_209
0x000223e4	reserved for future carline 209
0x00022405	did_de00_subfield_1_data_def_enum_210
0x00022438	reserved for future carline 210
0x00022459	did_de00_subfield_1_data_def_enum_211
0x0002248c	reserved for future carline 211
0x000224ad	did_de00_subfield_1_data_def_enum_212
0x000224e0	reserved for future carline 212
0x00022501	did_de00_subfield_1_data_def_enum_213
0x00022534	reserved for future carline 213
0x00022555	did_de00_subfield_1_data_def_enum_214
0x00022588	reserved for future carline 214
0x000225a9	did_de00_subfield_1_data_def_enum_215
0x000225dc	reserved for future carline 215
0x000225fd	did_de00_subfield_1_data_def_enum_216
0x00022630	reserved for future carline 216
0x00022651	did_de00_subfield_1_data_def_enum_217
0x00022684	reserved for future carline 217
0x000226a5	did_de00_subfield_1_data_def_enum_218
0x000226d8	reserved for future carline 218
0x000226f9	did_de00_subfield_1_data_def_enum_219
0x0002272c	reserved for future carline 219
0x0002274d	did_de00_subfield_1_data_def_enum_220
0x00022780	reserved for future carline 220
0x000227a1	did_de00_subfield_1_data_def_enum_221
0x000227d4	reserved for future carline 221
0x000227f5	did_de00_subfield_1_data_def_enum_222
0x00022828	reserved for future carline 222
0x00022849	did_de00_subfield_1_data_def_enum_223
0x0002287c	reserved for future carline 223
0x0002289d	did_de00_subfield_1_data_def_enum_224
0x000228d0	reserved for future carline 224
0x000228f1	did_de00_subfield_1_data_def_enum_225
0x00022924	reserved for future carline 225
0x00022945	did_de00_subfield_1_data_def_enum_226
0x00022978	reserved for future carline 226
0x00022999	did_de00_subfield_1_data_def_enum_227
0x000229cc	reserved for future carline 227
0x000229ed	did_de00_subfield_1_data_def_enum_228
0x00022a20	reserved for future carline 228
0x00022a41	did_de00_subfield_1_data_def_enum_229
0x00022a74	reserved for future carline 229
0x00022a95	did_de00_subfield_1_data_def_enum_230
0x00022ac8	reserved for future carline 230
0x00022ae9	did_de00_subfield_1_data_def_enum_231
0x00022b1c	reserved for future carline 231
0x00022b3d	did_de00_subfield_1_data_def_enum_232
0x00022b70	reserved for future carline 232
0x00022b91	did_de00_subfield_1_data_def_enum_233
0x00022bc4	reserved for future carline 233
0x00022be5	did_de00_subfield_1_data_def_enum_234
0x00022c18	reserved for future carline 234
0x00022c39	did_de00_subfield_1_data_def_enum_235
0x00022c6c	reserved for future carline 235
0x00022c8d	did_de00_subfield_1_data_def_enum_236
0x00022cc0	reserved for future carline 236
0x00022ce1	did_de00_subfield_1_data_def_enum_237
0x00022d14	reserved for future carline 237
0x00022d35	did_de00_subfield_1_data_def_enum_238
0x00022d68	reserved for future carline 238
0x00022d89	did_de00_subfield_1_data_def_enum_239
0x00022dbc	reserved for future carline 239
0x00022ddd	did_de00_subfield_1_data_def_enum_240
0x00022e10	reserved for future carline 240
0x00022e31	did_de00_subfield_1_data_def_enum_241
0x00022e64	reserved for future carline 241
0x00022e85	did_de00_subfield_1_data_def_enum_242
0x00022eb8	reserved for future carline 242
0x00022ed9	did_de00_subfield_1_data_def_enum_243
0x00022f0c	reserved for future carline 243
0x00022f2d	did_de00_subfield_1_data_def_enum_244
0x00022f60	reserved for future carline 244
0x00022f81	did_de00_subfield_1_data_def_enum_245
0x00022fb4	reserved for future carline 245
0x00022fd5	did_de00_subfield_1_data_def_enum_246
0x00023008	reserved for future carline 246
0x00023029	did_de00_subfield_1_data_def_enum_247
0x0002305c	reserved for future carline 247
0x0002307d	did_de00_subfield_1_data_def_enum_248
0x000230b0	reserved for future carline 248
0x000230d1	did_de00_subfield_1_data_def_enum_249
0x00023104	reserved for future carline 249
0x00023125	did_de00_subfield_1_data_def_enum_250
0x00023158	reserved for future carline 250
0x00023179	did_de00_subfield_1_data_def_enum_251
0x000231ac	reserved for future carline 251
0x000231cd	did_de00_subfield_1_data_def_enum_252
0x00023200	reserved for future carline 252
0x00023221	did_de00_subfield_1_data_def_enum_253
0x00023254	reserved for future carline 253
0x00023275	did_de00_subfield_1_data_def_enum_254
0x000232a8	reserved for future carline 254
