# G2343595.mdx  size=364,173 B  records=6270
0x00000867	mem_00
0x00012051	did_d02e_subfield_50_data_def_enum_1
0x00012085	did_d02e_subfield_50_data_def_enum_2
0x000120b8	did_d02e_subfield_50_data_def
0x000120e4	did_D02E_subfield_50
0x000120fa	Channel #49 Activated
0x0001213a	did_d02e_subfield_51_data_def_enum_1
0x0001216e	did_d02e_subfield_51_data_def_enum_2
0x000121a1	did_d02e_subfield_51_data_def
0x000121cd	did_D02E_subfield_51
0x000121e3	Channel #50 Activated
0x00012223	did_d02e_subfield_52_data_def_enum_1
0x00012257	did_d02e_subfield_52_data_def_enum_2
0x0001228a	did_d02e_subfield_52_data_def
0x000122b6	did_D02E_subfield_52
0x000122cc	Channel #51 Activated
0x0001230c	did_d02e_subfield_53_data_def_enum_1
0x00012340	did_d02e_subfield_53_data_def_enum_2
0x00012373	did_d02e_subfield_53_data_def
0x0001239f	did_D02E_subfield_53
0x000123b5	Channel #52 Activated
0x000123f5	did_d02e_subfield_54_data_def_enum_1
0x00012429	did_d02e_subfield_54_data_def_enum_2
0x0001245c	did_d02e_subfield_54_data_def
0x00012488	did_D02E_subfield_54
0x0001249e	Channel #53 Activated
0x000124de	did_d02e_subfield_55_data_def_enum_1
0x00012512	did_d02e_subfield_55_data_def_enum_2
0x00012545	did_d02e_subfield_55_data_def
0x00012571	did_D02E_subfield_55
0x00012587	Channel #54 Activated
0x000125c7	did_d02e_subfield_56_data_def_enum_1
0x000125fb	did_d02e_subfield_56_data_def_enum_2
0x0001262e	did_d02e_subfield_56_data_def
0x0001265a	did_D02E_subfield_56
0x00012670	Channel #55 Activated
0x000126b0	did_d02e_subfield_57_data_def_enum_1
0x000126e4	did_d02e_subfield_57_data_def_enum_2
0x00012717	did_d02e_subfield_57_data_def
0x00012743	did_D02E_subfield_57
0x00012759	Channel #56 Activated
0x00012799	did_d02e_subfield_58_data_def_enum_1
0x000127cd	did_d02e_subfield_58_data_def_enum_2
0x00012800	did_d02e_subfield_58_data_def
0x0001282c	did_D02E_subfield_58
0x00012842	Channel #57 Activated
0x00012882	did_d02e_subfield_59_data_def_enum_1
0x000128b6	did_d02e_subfield_59_data_def_enum_2
0x000128e9	did_d02e_subfield_59_data_def
0x00012915	did_D02E_subfield_59
0x0001292b	Channel #58 Activated
0x0001296b	did_d02e_subfield_60_data_def_enum_1
0x0001299f	did_d02e_subfield_60_data_def_enum_2
0x000129d2	did_d02e_subfield_60_data_def
0x000129fe	did_D02E_subfield_60
0x00012a14	Channel #59 Activated
0x00012a54	did_d02e_subfield_61_data_def_enum_1
0x00012a88	did_d02e_subfield_61_data_def_enum_2
0x00012abb	did_d02e_subfield_61_data_def
0x00012ae7	did_D02E_subfield_61
0x00012afd	Channel #60 Activated
0x00012b3d	did_d02e_subfield_62_data_def_enum_1
0x00012b71	did_d02e_subfield_62_data_def_enum_2
0x00012ba4	did_d02e_subfield_62_data_def
0x00012bd0	did_D02E_subfield_62
0x00012be6	Channel #61 Activated
0x00012c26	did_d02e_subfield_63_data_def_enum_1
0x00012c5a	did_d02e_subfield_63_data_def_enum_2
0x00012c8d	did_d02e_subfield_63_data_def
0x00012cb9	did_D02E_subfield_63
0x00012ccf	Channel #62 Activated
0x00012d0f	did_d02e_subfield_64_data_def_enum_1
0x00012d43	did_d02e_subfield_64_data_def_enum_2
0x00012d76	did_d02e_subfield_64_data_def
0x00012da2	did_D02E_subfield_64
0x00012db8	Channel #63 Activated
0x00012dd7	did_D02E
0x00012de1	Activated PARSED Channels #1
0x00012e5a	did_d03b_subfield_1_data_def
0x00012e85	did_D03B_subfield_1
0x00012e9a	Most Recent OTA FID Processed
0x00012ee2	positiveResponse
0x00012ef4	did_d03b_subfield_2_data_def_enum_1
0x00012f23	generalReject
0x00012f32	did_d03b_subfield_2_data_def_enum_2
0x00012f61	functionNotSupported
0x00012f77	did_d03b_subfield_2_data_def_enum_3
0x00012faa	did_d03b_subfield_2_data_def_enum_4
0x00012fd9	responseTooLong
0x00012fea	did_d03b_subfield_2_data_def_enum_5
0x00013019	endToEndSignatureInvalid
0x00013033	did_d03b_subfield_2_data_def_enum_6
0x00013062	ESNInvalid
0x0001306e	did_d03b_subfield_2_data_def_enum_7
0x0001309d	softwareUpdateCounterInvalid
0x000130bb	did_d03b_subfield_2_data_def_enum_8
0x000130ea	busyRepeatRequest
0x000130fd	did_d03b_subfield_2_data_def_enum_9
0x0001312c	conditionsNotCorrect
0x00013142	did_d03b_subfield_2_data_def_enum_10
0x00013172	requestSequenceError
0x00013188	did_d03b_subfield_2_data_def_enum_11
0x000131bc	did_d03b_subfield_2_data_def_enum_12
0x000131ec	securityRequired
0x000131fe	did_d03b_subfield_2_data_def_enum_13
0x0001322e	downloadNotAccepted
0x00013243	did_d03b_subfield_2_data_def_enum_14
0x00013273	transferDataSuspended
0x0001328a	did_d03b_subfield_2_data_def_enum_15
0x000132ba	generalProgrammingFailure
0x000132d5	did_d03b_subfield_2_data_def_enum_16
0x00013305	wrongSequenceCounter
0x0001331b	did_d03b_subfield_2_data_def_enum_17
0x0001334b	requestCorrectlyReceived-ResponsePending
0x00013375	did_d03b_subfield_2_data_def_enum_18
0x000133a5	validationFailed
0x000133b7	did_d03b_subfield_2_data_def_enum_19
0x000133e7	sessionMismatch
0x000133f8	did_d03b_subfield_2_data_def_enum_20
0x00013428	noActiveSession
0x00013439	did_d03b_subfield_2_data_def_enum_21
0x0001346c	did_d03b_subfield_2_data_def
0x00013497	did_D03B_subfield_2
0x000134ac	Most Recent OTA FID Response Type
0x000134f1	did_d03b_subfield_3_data_def
0x0001351c	did_D03B_subfield_3
0x00013531	Most Recent OTA FID Debug Info
0x00013573	did_d03b_subfield_4_data_def
0x0001359e	did_D03B_subfield_4
0x000135b3	2nd Most Recent OTA FID Processed
0x00013605	did_d03b_subfield_5_data_def_enum_1
0x0001363a	did_d03b_subfield_5_data_def_enum_2
0x0001366f	did_d03b_subfield_5_data_def_enum_3
0x000136a2	did_d03b_subfield_5_data_def_enum_4
0x000136d7	did_d03b_subfield_5_data_def_enum_5
0x0001370c	did_d03b_subfield_5_data_def_enum_6
0x00013741	did_d03b_subfield_5_data_def_enum_7
0x00013776	did_d03b_subfield_5_data_def_enum_8
0x000137ab	did_d03b_subfield_5_data_def_enum_9
0x000137e0	did_d03b_subfield_5_data_def_enum_10
0x00013816	did_d03b_subfield_5_data_def_enum_11
0x0001384a	did_d03b_subfield_5_data_def_enum_12
0x00013880	did_d03b_subfield_5_data_def_enum_13
0x000138b6	did_d03b_subfield_5_data_def_enum_14
0x000138ec	did_d03b_subfield_5_data_def_enum_15
0x00013922	did_d03b_subfield_5_data_def_enum_16
0x00013958	did_d03b_subfield_5_data_def_enum_17
0x00013988	requestCorrectlyReceived-ResponsePending
0x000139b2	did_d03b_subfield_5_data_def_enum_18
0x000139e8	did_d03b_subfield_5_data_def_enum_19
0x00013a1e	did_d03b_subfield_5_data_def_enum_20
0x00013a54	did_d03b_subfield_5_data_def_enum_21
0x00013a87	did_d03b_subfield_5_data_def
0x00013ab2	did_D03B_subfield_5
0x00013ac7	2nd Most Recent OTA FID Response Type
0x00013b0c	did_d03b_subfield_6_data_def
0x00013b37	did_D03B_subfield_6
0x00013b4c	2nd Most Recent OTA FID Debug Info
0x00013b8e	did_d03b_subfield_7_data_def
0x00013bb9	did_D03B_subfield_7
0x00013bce	3rd Most Recent OTA FID Processed
0x00013c1c	did_d03b_subfield_8_data_def_enum_1
0x00013c51	did_d03b_subfield_8_data_def_enum_2
0x00013c86	did_d03b_subfield_8_data_def_enum_3
0x00013cb9	did_d03b_subfield_8_data_def_enum_4
0x00013cee	did_d03b_subfield_8_data_def_enum_5
0x00013d23	did_d03b_subfield_8_data_def_enum_6
0x00013d58	did_d03b_subfield_8_data_def_enum_7
0x00013d8d	did_d03b_subfield_8_data_def_enum_8
0x00013dc2	did_d03b_subfield_8_data_def_enum_9
0x00013df7	did_d03b_subfield_8_data_def_enum_10
0x00013e2d	did_d03b_subfield_8_data_def_enum_11
0x00013e61	did_d03b_subfield_8_data_def_enum_12
0x00013e97	did_d03b_subfield_8_data_def_enum_13
0x00013ecd	did_d03b_subfield_8_data_def_enum_14
0x00013f03	did_d03b_subfield_8_data_def_enum_15
0x00013f39	did_d03b_subfield_8_data_def_enum_16
0x00013f6f	did_d03b_subfield_8_data_def_enum_17
0x00013f9f	requestCorrectlyReceived-ResponsePending
0x00013fc9	did_d03b_subfield_8_data_def_enum_18
0x00013fff	did_d03b_subfield_8_data_def_enum_19
0x00014035	did_d03b_subfield_8_data_def_enum_20
0x0001406b	did_d03b_subfield_8_data_def_enum_21
0x0001409e	did_d03b_subfield_8_data_def
0x000140c9	did_D03B_subfield_8
0x000140de	3rd Most Recent OTA FID Response Type
0x00014123	did_d03b_subfield_9_data_def
0x0001414e	did_D03B_subfield_9
0x00014163	3rd Most Recent OTA FID Debug Info
0x000141a5	did_d03b_subfield_10_data_def
0x000141d1	did_D03B_subfield_10
0x000141e7	4th Most Recent OTA FID Processed
0x00014235	did_d03b_subfield_11_data_def_enum_1
0x0001426b	did_d03b_subfield_11_data_def_enum_2
0x000142a1	did_d03b_subfield_11_data_def_enum_3
0x000142d5	did_d03b_subfield_11_data_def_enum_4
0x0001430b	did_d03b_subfield_11_data_def_enum_5
0x00014341	did_d03b_subfield_11_data_def_enum_6
0x00014377	did_d03b_subfield_11_data_def_enum_7
0x000143ad	did_d03b_subfield_11_data_def_enum_8
0x000143e3	did_d03b_subfield_11_data_def_enum_9
0x00014419	did_d03b_subfield_11_data_def_enum_10
0x00014450	did_d03b_subfield_11_data_def_enum_11
0x00014485	did_d03b_subfield_11_data_def_enum_12
0x000144bc	did_d03b_subfield_11_data_def_enum_13
0x000144f3	did_d03b_subfield_11_data_def_enum_14
0x0001452a	did_d03b_subfield_11_data_def_enum_15
0x00014561	did_d03b_subfield_11_data_def_enum_16
0x00014598	did_d03b_subfield_11_data_def_enum_17
0x000145c9	requestCorrectlyReceived-ResponsePending
0x000145f3	did_d03b_subfield_11_data_def_enum_18
0x0001462a	did_d03b_subfield_11_data_def_enum_19
0x00014661	did_d03b_subfield_11_data_def_enum_20
0x00014698	did_d03b_subfield_11_data_def_enum_21
0x000146cc	did_d03b_subfield_11_data_def
0x000146f8	did_D03B_subfield_11
0x0001470e	4th Most Recent OTA FID Response Type
0x00014753	did_d03b_subfield_12_data_def
0x0001477f	did_D03B_subfield_12
0x00014795	4th Most Recent OTA FID Debug Info
0x000147c1	did_D03B
0x000147cb	OTA Debug Information
0x0001483b	did_d03e_subfield_1_data_def
0x00014866	did_D03E_subfield_1
0x0001487b	In-Use OTA Command Signing Public Key Hash
0x000148af	did_D03E
0x000148b9	In-Use OTA Command Signing Public Key Hash
0x00014942	did_d03f_subfield_1_data_def
0x0001496d	did_D03F_subfield_1
0x00014982	In-Use Application Signing Public Key Hash
0x000149b6	did_D03F
0x000149c0	In-Use Application Signing Public Key Hash
0x00014a4e	did_d04f_subfield_1_data_def_enum_1
0x00014a81	did_d04f_subfield_1_data_def_enum_2
0x00014ab3	did_d04f_subfield_1_data_def
0x00014ade	did_D04F_subfield_1
0x00014af3	No Preconditions Supported
0x00014b38	did_d04f_subfield_2_data_def_enum_1
0x00014b6b	did_d04f_subfield_2_data_def_enum_2
0x00014b9d	did_d04f_subfield_2_data_def
0x00014bc8	did_D04F_subfield_2
0x00014bdd	Vehicle Speed Too High
0x00014c1e	did_d04f_subfield_3_data_def_enum_1
0x00014c51	did_d04f_subfield_3_data_def_enum_2
0x00014c83	did_d04f_subfield_3_data_def
0x00014cae	did_D04F_subfield_3
0x00014cc3	Voltage Out of Range
0x00014d02	did_d04f_subfield_4_data_def_enum_1
0x00014d35	did_d04f_subfield_4_data_def_enum_2
0x00014d67	did_d04f_subfield_4_data_def
0x00014d92	did_D04F_subfield_4
0x00014da7	Charging in Progress
0x00014de6	did_d04f_subfield_5_data_def_enum_1
0x00014e19	did_d04f_subfield_5_data_def_enum_2
0x00014e4b	did_d04f_subfield_5_data_def
0x00014e76	did_D04F_subfield_5
0x00014e8b	PRNDL Out of Range
0x00014ec8	did_d04f_subfield_6_data_def_enum_1
0x00014efb	did_d04f_subfield_6_data_def_enum_2
0x00014f2d	did_d04f_subfield_6_data_def
0x00014f58	did_D04F_subfield_6
0x00014f6d	Hazards On
0x00014fa2	did_d04f_subfield_7_data_def_enum_1
0x00014fd5	did_d04f_subfield_7_data_def_enum_2
0x00015007	did_d04f_subfield_7_data_def
0x00015032	did_D04F_subfield_7
0x00015047	Ignition Off / Acc Functionality Active
0x00015099	did_d04f_subfield_8_data_def_enum_1
0x000150cc	did_d04f_subfield_8_data_def_enum_2
0x000150fe	did_d04f_subfield_8_data_def
0x00015129	did_D04F_subfield_8
0x0001513e	ESCL Lock Pending
0x0001517a	did_d04f_subfield_9_data_def_enum_1
0x000151ad	did_d04f_subfield_9_data_def_enum_2
0x000151df	did_d04f_subfield_9_data_def
0x0001520a	did_D04F_subfield_9
0x0001521f	Alarm Actively Sounding
0x00015261	did_d04f_subfield_10_data_def_enum_1
0x00015295	did_d04f_subfield_10_data_def_enum_2
0x000152c8	did_d04f_subfield_10_data_def
0x000152f4	did_D04F_subfield_10
0x0001530a	Steering Pinsion Torque Out of Range
0x00015359	did_d04f_subfield_11_data_def_enum_1
0x0001538d	did_d04f_subfield_11_data_def_enum_2
0x000153c0	did_d04f_subfield_11_data_def
0x000153ec	did_D04F_subfield_11
0x00015402	Diagnostic Self-Test Active
0x00015448	did_d04f_subfield_12_data_def_enum_1
0x0001547c	did_d04f_subfield_12_data_def_enum_2
0x000154af	did_d04f_subfield_12_data_def
0x000154db	did_D04F_subfield_12
0x000154f1	Engine RPM Too High (or Torque Available)
0x00015545	did_d04f_subfield_13_data_def_enum_1
0x00015579	did_d04f_subfield_13_data_def_enum_2
0x000155ac	did_d04f_subfield_13_data_def
0x000155d8	did_D04F_subfield_13
0x000155ee	Charging Fault
0x00015627	did_d04f_subfield_14_data_def_enum_1
0x0001565b	did_d04f_subfield_14_data_def_enum_2
0x0001568e	did_d04f_subfield_14_data_def
0x000156ba	did_D04F_subfield_14
0x000156d0	Ignition Status Out of Range
0x00015717	did_d04f_subfield_15_data_def_enum_1
0x0001574b	did_d04f_subfield_15_data_def_enum_2
0x0001577e	did_d04f_subfield_15_data_def
0x000157aa	did_D04F_subfield_15
0x000157c0	Liftgate Ajar
0x000157f8	did_d04f_subfield_16_data_def_enum_1
0x0001582c	did_d04f_subfield_16_data_def_enum_2
0x0001585f	did_d04f_subfield_16_data_def
0x0001588b	did_D04F_subfield_16
0x000158a1	Park Lamps On
0x000158d9	did_d04f_subfield_17_data_def_enum_1
0x0001590d	did_d04f_subfield_17_data_def_enum_2
0x00015940	did_d04f_subfield_17_data_def
0x0001596c	did_D04F_subfield_17
0x00015982	Limp Home Active
0x000159bd	did_d04f_subfield_18_data_def_enum_1
0x000159f1	did_d04f_subfield_18_data_def_enum_2
0x00015a24	did_d04f_subfield_18_data_def
0x00015a50	did_D04F_subfield_18
0x00015a66	Illuminated Exit Active
0x00015aa8	did_d04f_subfield_19_data_def_enum_1
0x00015adc	did_d04f_subfield_19_data_def_enum_2
0x00015b0f	did_d04f_subfield_19_data_def
0x00015b3b	did_D04F_subfield_19
0x00015b51	Door Ajar
0x00015b85	did_d04f_subfield_20_data_def_enum_1
0x00015bb9	did_d04f_subfield_20_data_def_enum_2
0x00015bec	did_d04f_subfield_20_data_def
0x00015c18	did_D04F_subfield_20
0x00015c2e	Motor Movement Active
0x00015c6e	did_d04f_subfield_21_data_def_enum_1
0x00015ca2	did_d04f_subfield_21_data_def_enum_2
0x00015cd5	did_d04f_subfield_21_data_def
0x00015d01	did_D04F_subfield_21
0x00015d17	Brake Pedal Pressed
0x00015d55	did_d04f_subfield_22_data_def_enum_1
0x00015d89	did_d04f_subfield_22_data_def_enum_2
0x00015dbc	did_d04f_subfield_22_data_def
0x00015de8	did_D04F_subfield_22
0x00015dfe	Park Brake Out of Range or Activation in Progress
0x00015e5a	did_d04f_subfield_23_data_def_enum_1
0x00015e8e	did_d04f_subfield_23_data_def_enum_2
0x00015ec1	did_d04f_subfield_23_data_def
0x00015eed	did_D04F_subfield_23
0x00015f03	Autonomous Vehicle Mode
0x00015f45	did_d04f_subfield_24_data_def_enum_1
0x00015f79	did_d04f_subfield_24_data_def_enum_2
0x00015fac	did_d04f_subfield_24_data_def
0x00015fd8	did_D04F_subfield_24
0x00015fee	Data Transfer Active
0x0001600c	did_D04F
0x00016016	OTA ProgrammingSession Entry And A/B Swap Precondition Status
0x000160b7	Default Session
0x000160c8	did_d100_subfield_1_data_def_enum_1
0x000160f7	Programming Session
0x0001610c	did_d100_subfield_1_data_def_enum_2
0x0001613b	Extended Diagnostic Session
0x00016158	did_d100_subfield_1_data_def_enum_3
0x00016187	Safety System Diagnostic Session
0x000161a9	did_d100_subfield_1_data_def_enum_4
0x000161d8	EOL Extended Diagnostic Session
0x000161f9	did_d100_subfield_1_data_def_enum_5
0x00016229	did_d100_subfield_1_data_def_enum_6
0x00016259	did_d100_subfield_1_data_def_enum_7
0x00016289	did_d100_subfield_1_data_def_enum_8
0x000162b9	did_d100_subfield_1_data_def_enum_9
0x000162e9	did_d100_subfield_1_data_def_enum_10
0x0001631a	did_d100_subfield_1_data_def_enum_11
0x0001634b	did_d100_subfield_1_data_def_enum_12
0x0001637c	did_d100_subfield_1_data_def_enum_13
0x000163ad	did_d100_subfield_1_data_def_enum_14
0x000163de	did_d100_subfield_1_data_def_enum_15
0x0001640f	did_d100_subfield_1_data_def_enum_16
0x00016440	did_d100_subfield_1_data_def_enum_17
0x00016471	did_d100_subfield_1_data_def_enum_18
0x000164a2	did_d100_subfield_1_data_def_enum_19
0x000164d3	did_d100_subfield_1_data_def_enum_20
0x00016504	did_d100_subfield_1_data_def_enum_21
0x00016535	did_d100_subfield_1_data_def_enum_22
0x00016566	did_d100_subfield_1_data_def_enum_23
0x00016597	did_d100_subfield_1_data_def_enum_24
0x000165c8	did_d100_subfield_1_data_def_enum_25
0x000165f9	did_d100_subfield_1_data_def_enum_26
0x0001662a	did_d100_subfield_1_data_def_enum_27
0x0001665b	did_d100_subfield_1_data_def_enum_28
0x0001668c	did_d100_subfield_1_data_def_enum_29
0x000166bd	did_d100_subfield_1_data_def_enum_30
0x000166ee	did_d100_subfield_1_data_def_enum_31
0x0001671f	did_d100_subfield_1_data_def_enum_32
0x00016750	did_d100_subfield_1_data_def_enum_33
0x00016781	did_d100_subfield_1_data_def_enum_34
0x000167b2	did_d100_subfield_1_data_def_enum_35
0x000167e3	did_d100_subfield_1_data_def_enum_36
0x00016816	did_d100_subfield_1_data_def
0x00016841	did_D100_subfield_1
0x00016856	Active Diagnostic Session
0x00016879	did_D100
0x00016883	Active Diagnostic Session
0x0001692b	did_d111_subfield_1_data_def
0x00016956	did_D111_subfield_1
0x0001696b	ECU Power Supply Voltage
0x0001698d	did_D111
0x00016997	ECU Power Supply Voltage
0x00016a4a	did_d700_subfield_1_data_def
0x00016a75	did_D700_subfield_1
0x00016a8a	Power ON reset counter
0x00016af6	did_d700_subfield_2_data_def
0x00016b21	did_D700_subfield_2
0x00016b36	Illegal op code counter
0x00016ba3	did_d700_subfield_3_data_def
0x00016bce	did_D700_subfield_3
0x00016be3	Watchdog timer reset counter
0x00016c55	did_d700_subfield_4_data_def
0x00016c80	did_D700_subfield_4
0x00016c95	Data Range Failure counter
0x00016cb9	did_D700
0x00016cc3	Critical Software Parameter Monitoring #1
0x00016d87	did_d701_subfield_1_data_def
0x00016db2	did_D701_subfield_1
0x00016dc7	Stack Overflow Counter
0x00016e33	did_d701_subfield_2_data_def
0x00016e5e	did_D701_subfield_2
0x00016e73	Loop-Time overflow or scheduler idle time overflow Counter
0x00016f03	did_d701_subfield_3_data_def
0x00016f2e	did_D701_subfield_3
0x00016f43	Minimum Idle-Time
0x00016faa	did_d701_subfield_4_data_def
0x00016fd5	did_D701_subfield_4
0x00016fea	Reserved
0x00016ffc	did_D701
0x00017006	Critical Software Parameter Monitoring #2
0x000170ca	did_d706_subfield_1_data_def
0x000170f5	did_D706_subfield_1
0x0001710a	Flash Checksum Fault Counter
0x00017130	did_D706
0x0001713a	Flash Checksum Fault Counter
0x000171f1	did_d707_subfield_1_data_def
0x0001721c	did_D707_subfield_1
0x00017231	Illegal Memory Address Counter
0x00017259	did_D707
0x00017263	Illegal Memory Address Counter
0x0001731c	did_d708_subfield_1_data_def
0x00017347	did_D708_subfield_1
0x0001735c	RAM Checksum Fault Counter
0x00017380	did_D708
0x0001738a	RAM Checksum Fault Counter
0x0001743f	did_d709_subfield_1_data_def
0x0001746a	did_D709_subfield_1
0x0001747f	Sensor #1
0x000174de	did_d709_subfield_2_data_def
0x00017509	did_D709_subfield_2
0x0001751e	Sensor #2
0x0001757d	did_d709_subfield_3_data_def
0x000175a8	did_D709_subfield_3
0x000175bd	Sensor #3
0x0001761c	did_d709_subfield_4_data_def
0x00017647	did_D709_subfield_4
0x0001765c	Sensor #4
0x000176bb	did_d709_subfield_5_data_def
0x000176e6	did_D709_subfield_5
0x000176fb	Sensor #5
0x0001775a	did_d709_subfield_6_data_def
0x00017785	did_D709_subfield_6
0x0001779a	Sensor #6
0x000177f9	did_d709_subfield_7_data_def
0x00017824	did_D709_subfield_7
0x00017839	Sensor #7
0x00017898	did_d709_subfield_8_data_def
0x000178c3	did_D709_subfield_8
0x000178d8	Sensor #8
0x00017937	did_d709_subfield_9_data_def
0x00017962	did_D709_subfield_9
0x00017977	Sensor #9
0x000179d6	did_d709_subfield_10_data_def
0x00017a02	did_D709_subfield_10
0x00017a18	Sensor #10
0x00017a78	did_d709_subfield_11_data_def
0x00017aa4	did_D709_subfield_11
0x00017aba	Sensor #11
0x00017b1a	did_d709_subfield_12_data_def
0x00017b46	did_D709_subfield_12
0x00017b5c	Sensor #12
0x00017bbc	did_d709_subfield_13_data_def
0x00017be8	did_D709_subfield_13
0x00017bfe	Sensor #13
0x00017c5e	did_d709_subfield_14_data_def
0x00017c8a	did_D709_subfield_14
0x00017ca0	Sensor #14
0x00017d00	did_d709_subfield_15_data_def
0x00017d2c	did_D709_subfield_15
0x00017d42	Sensor #15
0x00017da2	did_d709_subfield_16_data_def
0x00017dce	did_D709_subfield_16
0x00017de4	Sensor #16
0x00017df8	did_D709
0x00017e02	Sensor Reset/Failure Counter
0x00017ead	did_d70a_subfield_1_data_def
0x00017ed8	did_D70A_subfield_1
0x00017eed	ECU Up Time From Ignition On or Wake-up
0x00017f1e	did_D70A
0x00017f28	ECU Up Time From Ignition On or Wake-up
0x00017fea	did_d70b_subfield_1_data_def
0x00018015	did_D70B_subfield_1
0x0001802a	NVM Checksum Fault Counter
0x0001804e	did_D70B
0x00018058	NVM Checksum Fault Counter
0x0001810d	did_d70e_subfield_1_data_def
0x00018138	did_D70E_subfield_1
0x0001814d	Divide by Zero Exception Counter
0x00018177	did_D70E
0x00018181	Divide by Zero Exception Counter
0x0001823c	did_d710_subfield_1_data_def
0x00018267	did_D710_subfield_1
0x0001827c	Peripheral #1
0x000182df	did_d710_subfield_2_data_def
0x0001830a	did_D710_subfield_2
0x0001831f	Peripheral #2
0x00018382	did_d710_subfield_3_data_def
0x000183ad	did_D710_subfield_3
0x000183c2	Peripheral #3
0x00018425	did_d710_subfield_4_data_def
0x00018450	did_D710_subfield_4
0x00018465	Peripheral #4
0x000184c8	did_d710_subfield_5_data_def
0x000184f3	did_D710_subfield_5
0x00018508	Peripheral #5
0x0001856b	did_d710_subfield_6_data_def
0x00018596	did_D710_subfield_6
0x000185ab	Peripheral #6
0x0001860e	did_d710_subfield_7_data_def
0x00018639	did_D710_subfield_7
0x0001864e	Peripheral #7
0x000186b1	did_d710_subfield_8_data_def
0x000186dc	did_D710_subfield_8
0x000186f1	Peripheral #8
0x00018754	did_d710_subfield_9_data_def
0x0001877f	did_D710_subfield_9
0x00018794	Peripheral #9
0x000187f7	did_d710_subfield_10_data_def
0x00018823	did_D710_subfield_10
0x00018839	Peripheral #10
0x0001889d	did_d710_subfield_11_data_def
0x000188c9	did_D710_subfield_11
0x000188df	Peripheral #11
0x00018943	did_d710_subfield_12_data_def
0x0001896f	did_D710_subfield_12
0x00018985	Peripheral #12
0x000189e9	did_d710_subfield_13_data_def
0x00018a15	did_D710_subfield_13
0x00018a2b	Peripheral #13
0x00018a8f	did_d710_subfield_14_data_def
0x00018abb	did_D710_subfield_14
0x00018ad1	Peripheral #14
0x00018b35	did_d710_subfield_15_data_def
0x00018b61	did_D710_subfield_15
0x00018b77	Peripheral #15
0x00018bdb	did_d710_subfield_16_data_def
0x00018c07	did_D710_subfield_16
0x00018c1d	Peripheral #16
0x00018c35	did_D710
0x00018c3f	Peripheral Reset/Failure Counter
0x00018cbc	did_d780_subfield_1_data_def
0x00018ce7	did_D780_subfield_1
0x00018cfc	Central Software Core Dump #1
0x00018d23	did_D780
0x00018d2d	Central Software Core Dump #1
0x00018dd9	did_dd02_subfield_1_data_def
0x00018e04	did_DD02_subfield_1
0x00018e19	Main ECU Voltage Supply
0x00018e3a	did_DD02
0x00018e44	Main ECU Voltage Supply
0x00018ee9	did_f110_subfield_1_data_def
0x00018f14	did_F110_subfield_1
0x00018f29	Subsystem Specific Diagnostic Specification Part Number
0x00018f6a	did_F110
0x00018f74	Subsystem Specific Diagnostic Specification Part Number
0x00019017	did_f111_subfield_1_data_def
0x00019042	did_F111_subfield_1
0x00019057	ECU Core Assembly Number
0x00019079	did_F111
0x00019083	ECU Core Assembly Number
0x00019107	did_f113_subfield_1_data_def
0x00019132	did_F113_subfield_1
0x00019147	ECU Delivery Assembly Number
0x0001916d	did_F113
0x00019177	ECU Delivery Assembly Number
0x000191fb	did_f124_subfield_1_data_def
0x00019226	did_F124_subfield_1
0x0001923b	ECU Calibration Data #1 Number
0x00019263	did_F124
0x0001926d	ECU Calibration Data #1 Number
0x000192eb	Vector
0x000192f3	did_f15f_subfield_1_data_def_enum_1
0x00019322	Bosch
0x00019329	did_f15f_subfield_1_data_def_enum_2
0x0001935b	did_f15f_subfield_1_data_def
0x00019386	did_F15F_subfield_1
0x0001939b	NOS Generation Tool Supplier
0x000193d7	did_f15f_subfield_2_data_def
0x00019402	did_F15F_subfield_2
0x00019417	NOS Generation Tool Version Number
0x00019443	did_F15F
0x0001944d	NOS Generation Tool Version Number
0x000194cd	SWDL 31808456 Issue P01
0x000194e6	did_f162_subfield_1_data_def_enum_1
0x00019515	SWDL 31808456 Issue 001
0x0001952e	did_f162_subfield_1_data_def_enum_2
0x0001955d	SWDL 31808456 Issue 002
0x00019576	did_f162_subfield_1_data_def_enum_3
0x000195a5	SWDL 31808456 Issue 003
0x000195be	did_f162_subfield_1_data_def_enum_4
0x000195ed	SWDL 31808456 Issue 004
0x00019606	did_f162_subfield_1_data_def_enum_5
0x00019635	SWDL 31808456 Issue 005
0x0001964e	did_f162_subfield_1_data_def_enum_6
0x0001967d	SWDL 00.06.15.002-006
0x00019694	did_f162_subfield_1_data_def_enum_7
0x000196c3	SWDL 00.06.15.002-007
0x000196da	did_f162_subfield_1_data_def_enum_8
0x00019709	SWDL 00.06.15.002-008
0x00019720	did_f162_subfield_1_data_def_enum_9
0x00019752	did_f162_subfield_1_data_def
0x0001977d	did_F162_subfield_1
0x00019792	Software Download Specification Version
0x000197c3	did_F162
0x000197cd	Software Download Specification Version
0x00019854	GGDS 31810161 Issue 001
0x0001986d	did_f163_subfield_1_data_def_enum_1
0x0001989c	GGDS 31810161 Issue 002
0x000198b5	did_f163_subfield_1_data_def_enum_2
0x000198e4	GGDS 31810161 Issue 003
0x000198fd	did_f163_subfield_1_data_def_enum_3
