# G2158903.mdx  size=1,040,113 B  records=16816
0x0000094e	pll_1
0x0001b42e	did_d02e_subfield_43_data_def
0x0001b45a	did_D02E_subfield_43
0x0001b470	Channel #42 Activated
0x0001b4b2	did_d02e_subfield_44_data_def_enum_1
0x0001b4e8	did_d02e_subfield_44_data_def_enum_2
0x0001b51b	did_d02e_subfield_44_data_def
0x0001b547	did_D02E_subfield_44
0x0001b55d	Channel #43 Activated
0x0001b59f	did_d02e_subfield_45_data_def_enum_1
0x0001b5d5	did_d02e_subfield_45_data_def_enum_2
0x0001b608	did_d02e_subfield_45_data_def
0x0001b634	did_D02E_subfield_45
0x0001b64a	Channel #44 Activated
0x0001b68c	did_d02e_subfield_46_data_def_enum_1
0x0001b6c2	did_d02e_subfield_46_data_def_enum_2
0x0001b6f5	did_d02e_subfield_46_data_def
0x0001b721	did_D02E_subfield_46
0x0001b737	Channel #45 Activated
0x0001b779	did_d02e_subfield_47_data_def_enum_1
0x0001b7af	did_d02e_subfield_47_data_def_enum_2
0x0001b7e2	did_d02e_subfield_47_data_def
0x0001b80e	did_D02E_subfield_47
0x0001b824	Channel #46 Activated
0x0001b866	did_d02e_subfield_48_data_def_enum_1
0x0001b89c	did_d02e_subfield_48_data_def_enum_2
0x0001b8cf	did_d02e_subfield_48_data_def
0x0001b8fb	did_D02E_subfield_48
0x0001b911	Channel #47 Activated
0x0001b953	did_d02e_subfield_49_data_def_enum_1
0x0001b989	did_d02e_subfield_49_data_def_enum_2
0x0001b9bc	did_d02e_subfield_49_data_def
0x0001b9e8	did_D02E_subfield_49
0x0001b9fe	Channel #48 Activated
0x0001ba40	did_d02e_subfield_50_data_def_enum_1
0x0001ba76	did_d02e_subfield_50_data_def_enum_2
0x0001baa9	did_d02e_subfield_50_data_def
0x0001bad5	did_D02E_subfield_50
0x0001baeb	Channel #49 Activated
0x0001bb2d	did_d02e_subfield_51_data_def_enum_1
0x0001bb63	did_d02e_subfield_51_data_def_enum_2
0x0001bb96	did_d02e_subfield_51_data_def
0x0001bbc2	did_D02E_subfield_51
0x0001bbd8	Channel #50 Activated
0x0001bc1a	did_d02e_subfield_52_data_def_enum_1
0x0001bc50	did_d02e_subfield_52_data_def_enum_2
0x0001bc83	did_d02e_subfield_52_data_def
0x0001bcaf	did_D02E_subfield_52
0x0001bcc5	Channel #51 Activated
0x0001bd07	did_d02e_subfield_53_data_def_enum_1
0x0001bd3d	did_d02e_subfield_53_data_def_enum_2
0x0001bd70	did_d02e_subfield_53_data_def
0x0001bd9c	did_D02E_subfield_53
0x0001bdb2	Channel #52 Activated
0x0001bdf4	did_d02e_subfield_54_data_def_enum_1
0x0001be2a	did_d02e_subfield_54_data_def_enum_2
0x0001be5d	did_d02e_subfield_54_data_def
0x0001be89	did_D02E_subfield_54
0x0001be9f	Channel #53 Activated
0x0001bee1	did_d02e_subfield_55_data_def_enum_1
0x0001bf17	did_d02e_subfield_55_data_def_enum_2
0x0001bf4a	did_d02e_subfield_55_data_def
0x0001bf76	did_D02E_subfield_55
0x0001bf8c	Channel #54 Activated
0x0001bfce	did_d02e_subfield_56_data_def_enum_1
0x0001c004	did_d02e_subfield_56_data_def_enum_2
0x0001c037	did_d02e_subfield_56_data_def
0x0001c063	did_D02E_subfield_56
0x0001c079	Channel #55 Activated
0x0001c0bb	did_d02e_subfield_57_data_def_enum_1
0x0001c0f1	did_d02e_subfield_57_data_def_enum_2
0x0001c124	did_d02e_subfield_57_data_def
0x0001c150	did_D02E_subfield_57
0x0001c166	Channel #56 Activated
0x0001c1a8	did_d02e_subfield_58_data_def_enum_1
0x0001c1de	did_d02e_subfield_58_data_def_enum_2
0x0001c211	did_d02e_subfield_58_data_def
0x0001c23d	did_D02E_subfield_58
0x0001c253	Channel #57 Activated
0x0001c295	did_d02e_subfield_59_data_def_enum_1
0x0001c2cb	did_d02e_subfield_59_data_def_enum_2
0x0001c2fe	did_d02e_subfield_59_data_def
0x0001c32a	did_D02E_subfield_59
0x0001c340	Channel #58 Activated
0x0001c382	did_d02e_subfield_60_data_def_enum_1
0x0001c3b8	did_d02e_subfield_60_data_def_enum_2
0x0001c3eb	did_d02e_subfield_60_data_def
0x0001c417	did_D02E_subfield_60
0x0001c42d	Channel #59 Activated
0x0001c46f	did_d02e_subfield_61_data_def_enum_1
0x0001c4a5	did_d02e_subfield_61_data_def_enum_2
0x0001c4d8	did_d02e_subfield_61_data_def
0x0001c504	did_D02E_subfield_61
0x0001c51a	Channel #60 Activated
0x0001c55c	did_d02e_subfield_62_data_def_enum_1
0x0001c592	did_d02e_subfield_62_data_def_enum_2
0x0001c5c5	did_d02e_subfield_62_data_def
0x0001c5f1	did_D02E_subfield_62
0x0001c607	Channel #61 Activated
0x0001c649	did_d02e_subfield_63_data_def_enum_1
0x0001c67f	did_d02e_subfield_63_data_def_enum_2
0x0001c6b2	did_d02e_subfield_63_data_def
0x0001c6de	did_D02E_subfield_63
0x0001c6f4	Channel #62 Activated
0x0001c736	did_d02e_subfield_64_data_def_enum_1
0x0001c76c	did_d02e_subfield_64_data_def_enum_2
0x0001c79f	did_d02e_subfield_64_data_def
0x0001c7cb	did_D02E_subfield_64
0x0001c7e1	Channel #63 Activated
0x0001c800	did_D02E
0x0001c80a	Activated PARSED Channels #1
0x0001c887	did_d03b_subfield_1_data_def
0x0001c8b2	did_D03B_subfield_1
0x0001c8c7	Most Recent OTA FID Processed
0x0001c90f	positiveResponse
0x0001c921	did_d03b_subfield_2_data_def_enum_1
0x0001c950	generalReject
0x0001c95f	did_d03b_subfield_2_data_def_enum_2
0x0001c98e	functionNotSupported
0x0001c9a4	did_d03b_subfield_2_data_def_enum_3
0x0001c9d7	did_d03b_subfield_2_data_def_enum_4
0x0001ca06	responseTooLong
0x0001ca17	did_d03b_subfield_2_data_def_enum_5
0x0001ca46	endToEndSignatureInvalid
0x0001ca60	did_d03b_subfield_2_data_def_enum_6
0x0001ca8f	ESNInvalid
0x0001ca9b	did_d03b_subfield_2_data_def_enum_7
0x0001caca	softwareUpdateCounterInvalid
0x0001cae8	did_d03b_subfield_2_data_def_enum_8
0x0001cb17	busyRepeatRequest
0x0001cb2a	did_d03b_subfield_2_data_def_enum_9
0x0001cb5d	did_d03b_subfield_2_data_def_enum_10
0x0001cb8d	requestSequenceError
0x0001cba3	did_d03b_subfield_2_data_def_enum_11
0x0001cbd7	did_d03b_subfield_2_data_def_enum_12
0x0001cc07	securityRequired
0x0001cc19	did_d03b_subfield_2_data_def_enum_13
0x0001cc49	downloadNotAccepted
0x0001cc5e	did_d03b_subfield_2_data_def_enum_14
0x0001cc8e	transferDataSuspended
0x0001cca5	did_d03b_subfield_2_data_def_enum_15
0x0001ccd5	generalProgrammingFailure
0x0001ccf0	did_d03b_subfield_2_data_def_enum_16
0x0001cd20	wrongSequenceCounter
0x0001cd36	did_d03b_subfield_2_data_def_enum_17
0x0001cd66	requestCorrectlyReceived-ResponsePending
0x0001cd90	did_d03b_subfield_2_data_def_enum_18
0x0001cdc0	validationFailed
0x0001cdd2	did_d03b_subfield_2_data_def_enum_19
0x0001ce02	sessionMismatch
0x0001ce13	did_d03b_subfield_2_data_def_enum_20
0x0001ce43	noActiveSession
0x0001ce54	did_d03b_subfield_2_data_def_enum_21
0x0001ce87	did_d03b_subfield_2_data_def
0x0001ceb2	did_D03B_subfield_2
0x0001cec7	Most Recent OTA FID Response Type
0x0001cf0c	did_d03b_subfield_3_data_def
0x0001cf37	did_D03B_subfield_3
0x0001cf4c	Most Recent OTA FID Debug Info
0x0001cf8e	did_d03b_subfield_4_data_def
0x0001cfb9	did_D03B_subfield_4
0x0001cfce	2nd Most Recent OTA FID Processed
0x0001d020	did_d03b_subfield_5_data_def_enum_1
0x0001d055	did_d03b_subfield_5_data_def_enum_2
0x0001d08a	did_d03b_subfield_5_data_def_enum_3
0x0001d0bd	did_d03b_subfield_5_data_def_enum_4
0x0001d0f2	did_d03b_subfield_5_data_def_enum_5
0x0001d127	did_d03b_subfield_5_data_def_enum_6
0x0001d15c	did_d03b_subfield_5_data_def_enum_7
0x0001d191	did_d03b_subfield_5_data_def_enum_8
0x0001d1c6	did_d03b_subfield_5_data_def_enum_9
0x0001d1f9	did_d03b_subfield_5_data_def_enum_10
0x0001d22f	did_d03b_subfield_5_data_def_enum_11
0x0001d263	did_d03b_subfield_5_data_def_enum_12
0x0001d299	did_d03b_subfield_5_data_def_enum_13
0x0001d2cf	did_d03b_subfield_5_data_def_enum_14
0x0001d305	did_d03b_subfield_5_data_def_enum_15
0x0001d33b	did_d03b_subfield_5_data_def_enum_16
0x0001d371	did_d03b_subfield_5_data_def_enum_17
0x0001d3a1	requestCorrectlyReceived-ResponsePending
0x0001d3cb	did_d03b_subfield_5_data_def_enum_18
0x0001d401	did_d03b_subfield_5_data_def_enum_19
0x0001d437	did_d03b_subfield_5_data_def_enum_20
0x0001d46d	did_d03b_subfield_5_data_def_enum_21
0x0001d4a0	did_d03b_subfield_5_data_def
0x0001d4cb	did_D03B_subfield_5
0x0001d4e0	2nd Most Recent OTA FID Response Type
0x0001d525	did_d03b_subfield_6_data_def
0x0001d550	did_D03B_subfield_6
0x0001d565	2nd Most Recent OTA FID Debug Info
0x0001d5a7	did_d03b_subfield_7_data_def
0x0001d5d2	did_D03B_subfield_7
0x0001d5e7	3rd Most Recent OTA FID Processed
0x0001d635	did_d03b_subfield_8_data_def_enum_1
0x0001d66a	did_d03b_subfield_8_data_def_enum_2
0x0001d69f	did_d03b_subfield_8_data_def_enum_3
0x0001d6d2	did_d03b_subfield_8_data_def_enum_4
0x0001d707	did_d03b_subfield_8_data_def_enum_5
0x0001d73c	did_d03b_subfield_8_data_def_enum_6
0x0001d771	did_d03b_subfield_8_data_def_enum_7
0x0001d7a6	did_d03b_subfield_8_data_def_enum_8
0x0001d7db	did_d03b_subfield_8_data_def_enum_9
0x0001d80e	did_d03b_subfield_8_data_def_enum_10
0x0001d844	did_d03b_subfield_8_data_def_enum_11
0x0001d878	did_d03b_subfield_8_data_def_enum_12
0x0001d8ae	did_d03b_subfield_8_data_def_enum_13
0x0001d8e4	did_d03b_subfield_8_data_def_enum_14
0x0001d91a	did_d03b_subfield_8_data_def_enum_15
0x0001d950	did_d03b_subfield_8_data_def_enum_16
0x0001d986	did_d03b_subfield_8_data_def_enum_17
0x0001d9b6	requestCorrectlyReceived-ResponsePending
0x0001d9e0	did_d03b_subfield_8_data_def_enum_18
0x0001da16	did_d03b_subfield_8_data_def_enum_19
0x0001da4c	did_d03b_subfield_8_data_def_enum_20
0x0001da82	did_d03b_subfield_8_data_def_enum_21
0x0001dab5	did_d03b_subfield_8_data_def
0x0001dae0	did_D03B_subfield_8
0x0001daf5	3rd Most Recent OTA FID Response Type
0x0001db3a	did_d03b_subfield_9_data_def
0x0001db65	did_D03B_subfield_9
0x0001db7a	3rd Most Recent OTA FID Debug Info
0x0001dbbc	did_d03b_subfield_10_data_def
0x0001dbe8	did_D03B_subfield_10
0x0001dbfe	4th Most Recent OTA FID Processed
0x0001dc4c	did_d03b_subfield_11_data_def_enum_1
0x0001dc82	did_d03b_subfield_11_data_def_enum_2
0x0001dcb8	did_d03b_subfield_11_data_def_enum_3
0x0001dcec	did_d03b_subfield_11_data_def_enum_4
0x0001dd22	did_d03b_subfield_11_data_def_enum_5
0x0001dd58	did_d03b_subfield_11_data_def_enum_6
0x0001dd8e	did_d03b_subfield_11_data_def_enum_7
0x0001ddc4	did_d03b_subfield_11_data_def_enum_8
0x0001ddfa	did_d03b_subfield_11_data_def_enum_9
0x0001de2e	did_d03b_subfield_11_data_def_enum_10
0x0001de65	did_d03b_subfield_11_data_def_enum_11
0x0001de9a	did_d03b_subfield_11_data_def_enum_12
0x0001ded1	did_d03b_subfield_11_data_def_enum_13
0x0001df08	did_d03b_subfield_11_data_def_enum_14
0x0001df3f	did_d03b_subfield_11_data_def_enum_15
0x0001df76	did_d03b_subfield_11_data_def_enum_16
0x0001dfad	did_d03b_subfield_11_data_def_enum_17
0x0001dfde	requestCorrectlyReceived-ResponsePending
0x0001e008	did_d03b_subfield_11_data_def_enum_18
0x0001e03f	did_d03b_subfield_11_data_def_enum_19
0x0001e076	did_d03b_subfield_11_data_def_enum_20
0x0001e0ad	did_d03b_subfield_11_data_def_enum_21
0x0001e0e1	did_d03b_subfield_11_data_def
0x0001e10d	did_D03B_subfield_11
0x0001e123	4th Most Recent OTA FID Response Type
0x0001e168	did_d03b_subfield_12_data_def
0x0001e194	did_D03B_subfield_12
0x0001e1aa	4th Most Recent OTA FID Debug Info
0x0001e1d6	did_D03B
0x0001e1e0	OTA Debug Information
0x0001e26d	did_d03d_subfield_1_data_def
0x0001e298	did_D03D_subfield_1
0x0001e2ad	Security Package ID
0x0001e2ca	did_D03D
0x0001e2d4	Security Package ID
0x0001e34a	did_d03e_subfield_1_data_def
0x0001e375	did_D03E_subfield_1
0x0001e38a	In-Use OTA Command Signing Public Key Hash
0x0001e3be	did_D03E
0x0001e3c8	In-Use OTA Command Signing Public Key Hash
0x0001e455	did_d03f_subfield_1_data_def
0x0001e480	did_D03F_subfield_1
0x0001e495	In-Use Application Signing Public Key Hash
0x0001e4c9	did_D03F
0x0001e4d3	In-Use Application Signing Public Key Hash
0x0001e567	did_d04f_subfield_1_data_def_enum_1
0x0001e59c	did_d04f_subfield_1_data_def_enum_2
0x0001e5ce	did_d04f_subfield_1_data_def
0x0001e5f9	did_D04F_subfield_1
0x0001e60e	No Preconditions Supported
0x0001e655	did_d04f_subfield_2_data_def_enum_1
0x0001e68a	did_d04f_subfield_2_data_def_enum_2
0x0001e6bc	did_d04f_subfield_2_data_def
0x0001e6e7	did_D04F_subfield_2
0x0001e6fc	Vehicle Speed Too High
0x0001e73f	did_d04f_subfield_3_data_def_enum_1
0x0001e774	did_d04f_subfield_3_data_def_enum_2
0x0001e7a6	did_d04f_subfield_3_data_def
0x0001e7d1	did_D04F_subfield_3
0x0001e7e6	Voltage Out of Range
0x0001e827	did_d04f_subfield_4_data_def_enum_1
0x0001e85c	did_d04f_subfield_4_data_def_enum_2
0x0001e88e	did_d04f_subfield_4_data_def
0x0001e8b9	did_D04F_subfield_4
0x0001e8ce	Charging in Progress
0x0001e90f	did_d04f_subfield_5_data_def_enum_1
0x0001e944	did_d04f_subfield_5_data_def_enum_2
0x0001e976	did_d04f_subfield_5_data_def
0x0001e9a1	did_D04F_subfield_5
0x0001e9b6	PRNDL Out of Range
0x0001e9f5	did_d04f_subfield_6_data_def_enum_1
0x0001ea2a	did_d04f_subfield_6_data_def_enum_2
0x0001ea5c	did_d04f_subfield_6_data_def
0x0001ea87	did_D04F_subfield_6
0x0001ea9c	Hazards On
0x0001ead3	did_d04f_subfield_7_data_def_enum_1
0x0001eb08	did_d04f_subfield_7_data_def_enum_2
0x0001eb3a	did_d04f_subfield_7_data_def
0x0001eb65	did_D04F_subfield_7
0x0001eb7a	Ignition Off / Acc Functionality Active
0x0001ebce	did_d04f_subfield_8_data_def_enum_1
0x0001ec03	did_d04f_subfield_8_data_def_enum_2
0x0001ec35	did_d04f_subfield_8_data_def
0x0001ec60	did_D04F_subfield_8
0x0001ec75	ESCL Lock Pending
0x0001ecb3	did_d04f_subfield_9_data_def_enum_1
0x0001ece8	did_d04f_subfield_9_data_def_enum_2
0x0001ed1a	did_d04f_subfield_9_data_def
0x0001ed45	did_D04F_subfield_9
0x0001ed5a	Alarm Actively Sounding
0x0001ed9e	did_d04f_subfield_10_data_def_enum_1
0x0001edd4	did_d04f_subfield_10_data_def_enum_2
0x0001ee07	did_d04f_subfield_10_data_def
0x0001ee33	did_D04F_subfield_10
0x0001ee49	Steering Pinsion Torque Out of Range
0x0001ee9a	did_d04f_subfield_11_data_def_enum_1
0x0001eed0	did_d04f_subfield_11_data_def_enum_2
0x0001ef03	did_d04f_subfield_11_data_def
0x0001ef2f	did_D04F_subfield_11
0x0001ef45	Diagnostic Self-Test Active
0x0001ef8d	did_d04f_subfield_12_data_def_enum_1
0x0001efc3	did_d04f_subfield_12_data_def_enum_2
0x0001eff6	did_d04f_subfield_12_data_def
0x0001f022	did_D04F_subfield_12
0x0001f038	Engine RPM Too High (or Torque Available)
0x0001f08e	did_d04f_subfield_13_data_def_enum_1
0x0001f0c4	did_d04f_subfield_13_data_def_enum_2
0x0001f0f7	did_d04f_subfield_13_data_def
0x0001f123	did_D04F_subfield_13
0x0001f139	Charging Fault
0x0001f174	did_d04f_subfield_14_data_def_enum_1
0x0001f1aa	did_d04f_subfield_14_data_def_enum_2
0x0001f1dd	did_d04f_subfield_14_data_def
0x0001f209	did_D04F_subfield_14
0x0001f21f	Ignition Status Out of Range
0x0001f268	did_d04f_subfield_15_data_def_enum_1
0x0001f29e	did_d04f_subfield_15_data_def_enum_2
0x0001f2d1	did_d04f_subfield_15_data_def
0x0001f2fd	did_D04F_subfield_15
0x0001f313	Liftgate Ajar
0x0001f34d	did_d04f_subfield_16_data_def_enum_1
0x0001f383	did_d04f_subfield_16_data_def_enum_2
0x0001f3b6	did_d04f_subfield_16_data_def
0x0001f3e2	did_D04F_subfield_16
0x0001f3f8	Park Lamps On
0x0001f432	did_d04f_subfield_17_data_def_enum_1
0x0001f468	did_d04f_subfield_17_data_def_enum_2
0x0001f49b	did_d04f_subfield_17_data_def
0x0001f4c7	did_D04F_subfield_17
0x0001f4dd	Limp Home Active
0x0001f51a	did_d04f_subfield_18_data_def_enum_1
0x0001f550	did_d04f_subfield_18_data_def_enum_2
0x0001f583	did_d04f_subfield_18_data_def
0x0001f5af	did_D04F_subfield_18
0x0001f5c5	Illuminated Exit Active
0x0001f609	did_d04f_subfield_19_data_def_enum_1
0x0001f63f	did_d04f_subfield_19_data_def_enum_2
0x0001f672	did_d04f_subfield_19_data_def
0x0001f69e	did_D04F_subfield_19
0x0001f6b4	Door Ajar
0x0001f6ea	did_d04f_subfield_20_data_def_enum_1
0x0001f720	did_d04f_subfield_20_data_def_enum_2
0x0001f753	did_d04f_subfield_20_data_def
0x0001f77f	did_D04F_subfield_20
0x0001f795	Motor Movement Active
0x0001f7d7	did_d04f_subfield_21_data_def_enum_1
0x0001f80d	did_d04f_subfield_21_data_def_enum_2
0x0001f840	did_d04f_subfield_21_data_def
0x0001f86c	did_D04F_subfield_21
0x0001f882	Brake Pedal Pressed
0x0001f8c2	did_d04f_subfield_22_data_def_enum_1
0x0001f8f8	did_d04f_subfield_22_data_def_enum_2
0x0001f92b	did_d04f_subfield_22_data_def
0x0001f957	did_D04F_subfield_22
0x0001f96d	Park Brake Out of Range or Activation in Progress
0x0001f9a8	did_D04F
0x0001f9b2	OTA ProgrammingSession Entry And A/B Swap Precondition Status
0x0001fa57	Default Session
0x0001fa68	did_d100_subfield_1_data_def_enum_1
0x0001fa97	Programming Session
0x0001faac	did_d100_subfield_1_data_def_enum_2
0x0001fadb	Extended Diagnostic Session
0x0001faf8	did_d100_subfield_1_data_def_enum_3
0x0001fb27	Safety System Diagnostic Session
0x0001fb49	did_d100_subfield_1_data_def_enum_4
0x0001fb78	EOL Extended Diagnostic Session
0x0001fb99	did_d100_subfield_1_data_def_enum_5
0x0001fbc9	did_d100_subfield_1_data_def_enum_6
0x0001fbf9	did_d100_subfield_1_data_def_enum_7
0x0001fc29	did_d100_subfield_1_data_def_enum_8
0x0001fc59	did_d100_subfield_1_data_def_enum_9
0x0001fc89	did_d100_subfield_1_data_def_enum_10
0x0001fcba	did_d100_subfield_1_data_def_enum_11
0x0001fceb	did_d100_subfield_1_data_def_enum_12
0x0001fd1c	did_d100_subfield_1_data_def_enum_13
0x0001fd4d	did_d100_subfield_1_data_def_enum_14
0x0001fd7e	did_d100_subfield_1_data_def_enum_15
0x0001fdaf	did_d100_subfield_1_data_def_enum_16
0x0001fde0	did_d100_subfield_1_data_def_enum_17
0x0001fe11	did_d100_subfield_1_data_def_enum_18
0x0001fe42	did_d100_subfield_1_data_def_enum_19
0x0001fe73	did_d100_subfield_1_data_def_enum_20
0x0001fea4	did_d100_subfield_1_data_def_enum_21
0x0001fed5	did_d100_subfield_1_data_def_enum_22
0x0001ff06	did_d100_subfield_1_data_def_enum_23
0x0001ff37	did_d100_subfield_1_data_def_enum_24
0x0001ff68	did_d100_subfield_1_data_def_enum_25
0x0001ff99	did_d100_subfield_1_data_def_enum_26
0x0001ffca	did_d100_subfield_1_data_def_enum_27
0x0001fffb	did_d100_subfield_1_data_def_enum_28
0x0002002c	did_d100_subfield_1_data_def_enum_29
0x0002005d	did_d100_subfield_1_data_def_enum_30
0x0002008e	did_d100_subfield_1_data_def_enum_31
0x000200bf	did_d100_subfield_1_data_def_enum_32
0x000200f0	did_d100_subfield_1_data_def_enum_33
0x00020121	did_d100_subfield_1_data_def_enum_34
0x00020152	did_d100_subfield_1_data_def_enum_35
0x00020183	did_d100_subfield_1_data_def_enum_36
0x000201b6	did_d100_subfield_1_data_def
0x000201e1	did_D100_subfield_1
0x000201f6	Active Diagnostic Session
0x00020219	did_D100
0x00020223	Active Diagnostic Session
0x000202cf	did_d700_subfield_1_data_def
0x000202fa	did_D700_subfield_1
0x0002030f	Power ON reset counter
0x0002037b	did_d700_subfield_2_data_def
0x000203a6	did_D700_subfield_2
0x000203bb	Illegal op code counter
0x00020428	did_d700_subfield_3_data_def
0x00020453	did_D700_subfield_3
0x00020468	Watchdog timer reset counter
0x000204da	did_d700_subfield_4_data_def
0x00020505	did_D700_subfield_4
0x0002051a	Data Range Failure counter
0x0002053e	did_D700
0x00020548	Critical Software Parameter Monitoring #1
0x00020604	did_d701_subfield_1_data_def
0x0002062f	did_D701_subfield_1
0x00020644	Stack Overflow Counter
0x000206b0	did_d701_subfield_2_data_def
0x000206db	did_D701_subfield_2
0x000206f0	Loop-Time overflow or scheduler idle time overflow Counter
0x00020780	did_d701_subfield_3_data_def
0x000207ab	did_D701_subfield_3
0x000207c0	Minimum Idle-Time
0x00020827	did_d701_subfield_4_data_def
0x00020852	did_D701_subfield_4
0x00020867	Reserved
0x00020879	did_D701
0x00020883	Critical Software Parameter Monitoring #2
0x0002093f	did_d706_subfield_1_data_def
0x0002096a	did_D706_subfield_1
0x0002097f	Flash Checksum Fault Counter
0x000209a5	did_D706
0x000209af	Flash Checksum Fault Counter
0x00020a5e	did_d707_subfield_1_data_def
0x00020a89	did_D707_subfield_1
0x00020a9e	Illegal Memory Address Counter
0x00020ac6	did_D707
0x00020ad0	Illegal Memory Address Counter
0x00020b81	did_d708_subfield_1_data_def
0x00020bac	did_D708_subfield_1
0x00020bc1	RAM Checksum Fault Counter
0x00020be5	did_D708
0x00020bef	RAM Checksum Fault Counter
0x00020c9c	did_d709_subfield_1_data_def
0x00020cc7	did_D709_subfield_1
0x00020cdc	Sensor #1
0x00020d3b	did_d709_subfield_2_data_def
0x00020d66	did_D709_subfield_2
0x00020d7b	Sensor #2
0x00020dda	did_d709_subfield_3_data_def
0x00020e05	did_D709_subfield_3
0x00020e1a	Sensor #3
0x00020e79	did_d709_subfield_4_data_def
0x00020ea4	did_D709_subfield_4
0x00020eb9	Sensor #4
0x00020f18	did_d709_subfield_5_data_def
0x00020f43	did_D709_subfield_5
0x00020f58	Sensor #5
0x00020fb7	did_d709_subfield_6_data_def
0x00020fe2	did_D709_subfield_6
0x00020ff7	Sensor #6
0x00021056	did_d709_subfield_7_data_def
0x00021081	did_D709_subfield_7
0x00021096	Sensor #7
0x000210f5	did_d709_subfield_8_data_def
0x00021120	did_D709_subfield_8
0x00021135	Sensor #8
0x00021194	did_d709_subfield_9_data_def
0x000211bf	did_D709_subfield_9
0x000211d4	Sensor #9
0x00021233	did_d709_subfield_10_data_def
0x0002125f	did_D709_subfield_10
0x00021275	Sensor #10
0x000212d5	did_d709_subfield_11_data_def
0x00021301	did_D709_subfield_11
0x00021317	Sensor #11
0x00021377	did_d709_subfield_12_data_def
0x000213a3	did_D709_subfield_12
0x000213b9	Sensor #12
0x00021419	did_d709_subfield_13_data_def
0x00021445	did_D709_subfield_13
0x0002145b	Sensor #13
0x000214bb	did_d709_subfield_14_data_def
0x000214e7	did_D709_subfield_14
0x000214fd	Sensor #14
0x0002155d	did_d709_subfield_15_data_def
0x00021589	did_D709_subfield_15
0x0002159f	Sensor #15
0x000215ff	did_d709_subfield_16_data_def
0x0002162b	did_D709_subfield_16
0x00021641	Sensor #16
0x00021655	did_D709
0x0002165f	Sensor Reset/Failure Counter
0x0002170e	did_d70a_subfield_1_data_def
0x00021739	did_D70A_subfield_1
0x0002174e	ECU Up Time From Ignition On or Wake-up
0x0002177f	did_D70A
0x00021789	ECU Up Time From Ignition On or Wake-up
0x00021843	did_d70b_subfield_1_data_def
0x0002186e	did_D70B_subfield_1
0x00021883	NVM Checksum Fault Counter
0x000218a7	did_D70B
0x000218b1	NVM Checksum Fault Counter
0x0002195e	did_d70c_subfield_1_data_def
0x00021989	did_D70C_subfield_1
0x0002199e	Temp Sensor #1
0x00021a02	did_d70c_subfield_2_data_def
0x00021a2d	did_D70C_subfield_2
0x00021a42	Temp Sensor #2
0x00021aa6	did_d70c_subfield_3_data_def
0x00021ad1	did_D70C_subfield_3
0x00021ae6	Temp Sensor #3
0x00021b4a	did_d70c_subfield_4_data_def
0x00021b75	did_D70C_subfield_4
0x00021b8a	Temp Sensor #4
0x00021bee	did_d70c_subfield_5_data_def
0x00021c19	did_D70C_subfield_5
0x00021c2e	Temp Sensor #5
0x00021c92	did_d70c_subfield_6_data_def
0x00021cbd	did_D70C_subfield_6
0x00021cd2	Temp Sensor #6
0x00021d36	did_d70c_subfield_7_data_def
0x00021d61	did_D70C_subfield_7
0x00021d76	Temp Sensor #7
0x00021dda	did_d70c_subfield_8_data_def
0x00021e05	did_D70C_subfield_8
0x00021e1a	Temp Sensor #8
0x00021e32	did_D70C
0x00021e3c	ECU Internal Temperatures
0x00021ee8	did_d70d_subfield_1_data_def
0x00021f13	did_D70D_subfield_1
0x00021f28	External BUS Message Checksum Fault Counter
0x00021f5d	did_D70D
0x00021f67	External BUS Message Checksum Fault Counter
0x00022025	did_d70e_subfield_1_data_def
0x00022050	did_D70E_subfield_1
0x00022065	Divide by Zero Exception Counter
0x0002208f	did_D70E
0x00022099	Divide by Zero Exception Counter
0x0002214c	did_d70f_subfield_1_data_def
0x00022177	did_D70F_subfield_1
0x0002218c	Internal BUS Message Checksum Fault Counter
0x000221c1	did_D70F
0x000221cb	Internal BUS Message Checksum Fault Counter
0x00022289	did_d710_subfield_1_data_def
0x000222b4	did_D710_subfield_1
0x000222c9	Peripheral #1
0x0002232c	did_d710_subfield_2_data_def
0x00022357	did_D710_subfield_2
0x0002236c	Peripheral #2
0x000223cf	did_d710_subfield_3_data_def
0x000223fa	did_D710_subfield_3
0x0002240f	Peripheral #3
0x00022472	did_d710_subfield_4_data_def
0x0002249d	did_D710_subfield_4
0x000224b2	Peripheral #4
0x00022515	did_d710_subfield_5_data_def
0x00022540	did_D710_subfield_5
0x00022555	Peripheral #5
0x000225b8	did_d710_subfield_6_data_def
0x000225e3	did_D710_subfield_6
0x000225f8	Peripheral #6
0x0002265b	did_d710_subfield_7_data_def
0x00022686	did_D710_subfield_7
0x0002269b	Peripheral #7
0x000226fe	did_d710_subfield_8_data_def
0x00022729	did_D710_subfield_8
0x0002273e	Peripheral #8
0x000227a1	did_d710_subfield_9_data_def
0x000227cc	did_D710_subfield_9
0x000227e1	Peripheral #9
0x00022844	did_d710_subfield_10_data_def
0x00022870	did_D710_subfield_10
0x00022886	Peripheral #10
0x000228ea	did_d710_subfield_11_data_def
0x00022916	did_D710_subfield_11
0x0002292c	Peripheral #11
0x00022990	did_d710_subfield_12_data_def
0x000229bc	did_D710_subfield_12
0x000229d2	Peripheral #12
0x00022a36	did_d710_subfield_13_data_def
0x00022a62	did_D710_subfield_13
