# G2337443.mdx  size=3,985,252 B  records=49529
0x0000094e	pll_1
0x000c1ea6	did_FD62_subfield_1
0x000c1ebb	Number of EVAP System Aborts Due To Excessive Vapors
0x000c1ef9	did_FD62
0x000c1f03	Number of EVAP System Aborts Due To Excessive Vapors
0x000c1f9b	Test Has Not Been Started And Engine Has Not Yet Been Started
0x000c1fda	did_fd63_subfield_1_data_def_enum_1
0x000c2009	Test Is Running
0x000c201a	did_fd63_subfield_1_data_def_enum_2
0x000c204b	Test Has Completed Successfully Or Engine Has Been Started
0x000c2087	did_fd63_subfield_1_data_def_enum_3
0x000c20b8	Test Aborted While In Wait (For High Pressure Pump To Be Disabled) Sub-state
0x000c2106	did_fd63_subfield_1_data_def_enum_4
0x000c2137	Test Aborted While In Pre-Pressure Relief Sub-state
0x000c216c	did_fd63_subfield_1_data_def_enum_5
0x000c219d	Test Aborted While In Pressure Relief Sub-state
0x000c21ce	did_fd63_subfield_1_data_def_enum_6
0x000c21ff	Test Aborted While In Pre-Pressure Build Sub-state
0x000c2233	did_fd63_subfield_1_data_def_enum_7
0x000c2264	Test Aborted While In Pressure Build Sub-state
0x000c2294	did_fd63_subfield_1_data_def_enum_8
0x000c22c5	Test Aborted While In Pre-Injector Test Sub-state
0x000c22f8	did_fd63_subfield_1_data_def_enum_9
0x000c2329	Test Aborted While In Injector Test Sub-state
0x000c2358	did_fd63_subfield_1_data_def_enum_10
0x000c238b	did_fd63_subfield_1_data_def
0x000c23b6	did_FD63_subfield_1
0x000c23cb	Injector Fuel Test (IFT) Results
0x000c2412	Test Has Not Been Run, Test Is running, Or Test Has Terminated Successfully
0x000c245f	did_fd63_subfield_2_data_def_enum_1
0x000c248e	Test Has Terminated With LLD (Low Level Driver) Interface Error
0x000c24cf	did_fd63_subfield_2_data_def_enum_2
0x000c24fe	Test Has Terminated With Conditions Not Met
0x000c252b	did_fd63_subfield_2_data_def_enum_3
0x000c255a	Test Has Terminated With Conditions Not Met
0x000c2587	did_fd63_subfield_2_data_def_enum_4
0x000c25b6	Test Has Terminated With Security Error
0x000c25df	did_fd63_subfield_2_data_def_enum_5
0x000c260e	Test Has Terminated With Service Tool Abort
0x000c263b	did_fd63_subfield_2_data_def_enum_6
0x000c266a	Test Has Terminated With Branch Error
0x000c2691	did_fd63_subfield_2_data_def_enum_7
0x000c26c3	did_fd63_subfield_2_data_def
0x000c26ee	did_FD63_subfield_2
0x000c2703	Injector Fuel Test (IFT) - Reason For Test Termination
0x000c2743	did_FD63
0x000c274d	Number of EVAP System Aborts Due To Transmission Range Selector Not In The Park Position
0x000c2838	did_fd64_subfield_1_data_def
0x000c2863	did_FD64_subfield_1
0x000c2878	Provide Mode 09 Info Type 06 Calibration Verification Number
0x000c28be	did_FD64
0x000c28c8	Provide Mode 09 Info Type 06 Calibration Verification Number
0x000c2997	did_fd6d_subfield_1_data_def
0x000c29c2	did_FD6D_subfield_1
0x000c29d7	SENT Throttle Position Type 1 Fault Counter
0x000c2a0c	did_FD6D
0x000c2a16	SENT Throttle Position Type 1 Fault Counter
0x000c2ad4	did_fd6e_subfield_1_data_def
0x000c2aff	did_FD6E_subfield_1
0x000c2b14	SENT Throttle Position Type 2 Fault Counter
0x000c2b49	did_FD6E
0x000c2b53	SENT Throttle Position Type 2 Fault Counter
0x000c2c11	did_fd6f_subfield_1_data_def
0x000c2c3c	did_FD6F_subfield_1
0x000c2c51	Rate based monitor Particulate Filter Bank 1 Monitor numerator
0x000c2c99	did_FD6F
0x000c2ca3	Rate based monitor Particulate Filter Bank 1 Monitor numerator
0x000c2d74	did_fd70_subfield_1_data_def
0x000c2d9f	did_FD70_subfield_1
0x000c2db4	Rate based monitor Particulate Filter Bank 1 Monitor denominator
0x000c2dfe	did_FD70
0x000c2e08	Rate based monitor Particulate Filter Bank 1 Monitor denominator
0x000c2eab	did_fd93_subfield_1_data_def
0x000c2ed6	did_FD93_subfield_1
0x000c2eeb	PCM Supplier Primary Bootloader Part Number
0x000c2f20	did_FD93
0x000c2f2a	PCM Supplier Primary Bootloader Part Number
0x000c2fec	did_fd95_subfield_1_data_def
0x000c3017	did_FD95_subfield_1
0x000c302c	Rate based monitor CrankCase Pressure Monitor numerator
0x000c306d	did_FD95
0x000c3077	Rate based monitor CrankCase Pressure Monitor numerator
0x000c3145	did_fd96_subfield_1_data_def
0x000c3170	did_FD96_subfield_1
0x000c3185	Rate based monitor CrankCase Pressure Monitor denominator
0x000c31c8	did_FD96
0x000c31d2	Rate based monitor CrankCase Pressure Monitor denominator
0x000c32a2	did_fd97_subfield_1_data_def
0x000c32cd	did_FD97_subfield_1
0x000c32e2	Power to the box abort counter
0x000c330a	did_FD97
0x000c3314	Power to the box abort counter
0x000c339a	did_fd99_subfield_1_data_def_enum_1
0x000c33cd	did_fd99_subfield_1_data_def_enum_2
0x000c33ff	did_fd99_subfield_1_data_def
0x000c342a	did_FD99_subfield_1
0x000c343f	Transmission fault
0x000c347c	did_fd99_subfield_2_data_def_enum_1
0x000c34af	did_fd99_subfield_2_data_def_enum_2
0x000c34e1	did_fd99_subfield_2_data_def
0x000c350c	did_FD99_subfield_2
0x000c3521	Independent Plausibility Checker FMEM > GUARD
0x000c3579	did_fd99_subfield_3_data_def_enum_1
0x000c35ac	did_fd99_subfield_3_data_def_enum_2
0x000c35de	did_fd99_subfield_3_data_def
0x000c3609	did_FD99_subfield_3
0x000c361e	Turbo fault
0x000c3654	did_fd99_subfield_4_data_def_enum_1
0x000c3687	did_fd99_subfield_4_data_def_enum_2
0x000c36b9	did_fd99_subfield_4_data_def
0x000c36e4	did_FD99_subfield_4
0x000c36f9	BEV or Powersplit torque monitor fault
0x000c374a	did_fd99_subfield_5_data_def_enum_1
0x000c377d	did_fd99_subfield_5_data_def_enum_2
0x000c37af	did_fd99_subfield_5_data_def
0x000c37da	did_FD99_subfield_5
0x000c37ef	Independent Plausibility Checker cruise inhibit
0x000c3849	did_fd99_subfield_6_data_def_enum_1
0x000c387c	did_fd99_subfield_6_data_def_enum_2
0x000c38ae	did_fd99_subfield_6_data_def
0x000c38d9	did_FD99_subfield_6
0x000c38ee	Accel pedal quality factor faulted
0x000c393b	did_fd99_subfield_7_data_def_enum_1
0x000c396e	did_fd99_subfield_7_data_def_enum_2
0x000c39a0	did_fd99_subfield_7_data_def
0x000c39cb	did_FD99_subfield_7
0x000c39e0	Vehicle not configured for cruise control
0x000c3a34	did_fd99_subfield_8_data_def_enum_1
0x000c3a67	did_fd99_subfield_8_data_def_enum_2
0x000c3a99	did_fd99_subfield_8_data_def
0x000c3ac4	did_FD99_subfield_8
0x000c3ad9	Lost communication with front distance range sensor (ACC vehicle only)
0x000c3b4a	did_fd99_subfield_9_data_def_enum_1
0x000c3b7d	did_fd99_subfield_9_data_def_enum_2
0x000c3baf	did_fd99_subfield_9_data_def
0x000c3bda	did_FD99_subfield_9
0x000c3bef	Vehicle speed fault indicated
0x000c3c37	did_fd99_subfield_10_data_def_enum_1
0x000c3c6b	did_fd99_subfield_10_data_def_enum_2
0x000c3c9e	did_fd99_subfield_10_data_def
0x000c3cca	did_FD99_subfield_10
0x000c3ce0	Cruise control button fault indicated
0x000c3d30	did_fd99_subfield_11_data_def_enum_1
0x000c3d64	did_fd99_subfield_11_data_def_enum_2
0x000c3d97	did_fd99_subfield_11_data_def
0x000c3dc3	did_FD99_subfield_11
0x000c3dd9	Lost communication with steering column control module
0x000c3e3a	did_fd99_subfield_12_data_def_enum_1
0x000c3e6e	did_fd99_subfield_12_data_def_enum_2
0x000c3ea1	did_fd99_subfield_12_data_def
0x000c3ecd	did_FD99_subfield_12
0x000c3ee3	Lost communication with adaptive cruise control (ACC) module (ACC vehicle only)
0x000c3f5d	did_fd99_subfield_13_data_def_enum_1
0x000c3f91	did_fd99_subfield_13_data_def_enum_2
0x000c3fc4	did_fd99_subfield_13_data_def
0x000c3ff0	did_FD99_subfield_13
0x000c4006	Lost communication with brake control module
0x000c405d	did_fd99_subfield_14_data_def_enum_1
0x000c4091	did_fd99_subfield_14_data_def_enum_2
0x000c40c4	did_fd99_subfield_14_data_def
0x000c40f0	did_FD99_subfield_14
0x000c4106	Brakes has adaptive cruise control (ACC) fault (ACC vehicle only)
0x000c4172	did_fd99_subfield_15_data_def_enum_1
0x000c41a6	did_fd99_subfield_15_data_def_enum_2
0x000c41d9	did_fd99_subfield_15_data_def
0x000c4205	did_FD99_subfield_15
0x000c421b	Adaptive cruise control (ACC) module or front distance range sensor module detects fault (ACC vehicle only)
0x000c42b1	did_fd99_subfield_16_data_def_enum_1
0x000c42e5	did_fd99_subfield_16_data_def_enum_2
0x000c4318	did_fd99_subfield_16_data_def
0x000c4344	did_FD99_subfield_16
0x000c435a	Torque throttle or pedal fault indicated
0x000c43ad	did_fd99_subfield_17_data_def_enum_1
0x000c43e1	did_fd99_subfield_17_data_def_enum_2
0x000c4414	did_fd99_subfield_17_data_def
0x000c4440	did_FD99_subfield_17
0x000c4456	Brake pedal switch fault indicated
0x000c4482	did_FD99
0x000c448c	Cruise Control Denied Diagnostics
0x000c451b	did_fd9a_subfield_1_data_def_enum_1
0x000c4550	did_fd9a_subfield_1_data_def_enum_2
0x000c4585	did_fd9a_subfield_1_data_def_enum_3
0x000c45b7	did_fd9a_subfield_1_data_def
0x000c45e2	did_FD9A_subfield_1
0x000c45f7	Life Cycle Mode - Requested
0x000c463f	did_fd9a_subfield_2_data_def_enum_1
0x000c4674	did_fd9a_subfield_2_data_def_enum_2
0x000c46a9	did_fd9a_subfield_2_data_def_enum_3
0x000c46db	did_fd9a_subfield_2_data_def
0x000c4706	did_FD9A_subfield_2
0x000c471b	Life Cycle Mode - Plausibility Monitor
0x000c4768	Locked
0x000c4770	did_fd9a_subfield_3_data_def_enum_1
0x000c479f	No Data
0x000c47a8	did_fd9a_subfield_3_data_def_enum_2
0x000c47d7	Invalid
0x000c47e0	did_fd9a_subfield_3_data_def_enum_3
0x000c480f	Accepted
0x000c4819	did_fd9a_subfield_3_data_def_enum_4
0x000c484b	did_fd9a_subfield_3_data_def
0x000c4876	did_FD9A_subfield_3
0x000c488b	Monitor Rejection Status (Standard Quality Factor)
0x000c48e4	Good
0x000c48ea	did_fd9a_subfield_4_data_def_enum_1
0x000c4919	Pending
0x000c4922	did_fd9a_subfield_4_data_def_enum_2
0x000c4955	did_fd9a_subfield_4_data_def_enum_3
0x000c4984	Green
0x000c498b	did_fd9a_subfield_4_data_def_enum_4
0x000c49bd	did_fd9a_subfield_4_data_def
0x000c49e8	did_FD9A_subfield_4
0x000c49fd	Plausible Odometer File Save Status
0x000c4a4d	did_fd9a_subfield_5_data_def_enum_1
0x000c4a7c	Initial
0x000c4a85	did_fd9a_subfield_5_data_def_enum_2
0x000c4ab4	Propulsion
0x000c4ac0	did_fd9a_subfield_5_data_def_enum_3
0x000c4aef	Unsecured
0x000c4afa	did_fd9a_subfield_5_data_def_enum_4
0x000c4b29	Unsecured Service
0x000c4b3c	did_fd9a_subfield_5_data_def_enum_5
0x000c4b6b	Secured
0x000c4b74	did_fd9a_subfield_5_data_def_enum_6
0x000c4ba6	did_fd9a_subfield_5_data_def
0x000c4bd1	did_FD9A_subfield_5
0x000c4be6	Plausible Transmission Control State
0x000c4c37	did_fd9a_subfield_6_data_def_enum_1
0x000c4c6c	did_fd9a_subfield_6_data_def_enum_2
0x000c4ca1	did_fd9a_subfield_6_data_def_enum_3
0x000c4cd6	did_fd9a_subfield_6_data_def_enum_4
0x000c4d0b	did_fd9a_subfield_6_data_def_enum_5
0x000c4d40	did_fd9a_subfield_6_data_def_enum_6
0x000c4d75	did_fd9a_subfield_6_data_def_enum_7
0x000c4da7	did_fd9a_subfield_6_data_def
0x000c4dd2	did_FD9A_subfield_6
0x000c4de7	Plausible PRND Actual
0x000c4e52	did_fd9a_subfield_7_data_def
0x000c4e7d	did_FD9A_subfield_7
0x000c4e92	Plausible Odometer [km]
0x000c4eff	did_fd9a_subfield_8_data_def
0x000c4f2a	did_FD9A_subfield_8
0x000c4f3f	Odometer Exit Calibration [km] - Requested Mode Index Normal Substitutes Least
0x000c4f97	did_FD9A
0x000c4fa1	Plausibility Monitor Life Cycle Mode and Early Life Cycle Odometer
0x000c5050	edr_02_record_0_subfield_0_data_def
0x000c5082	edr_02_record_0_subfield_0
0x000c5189	edr_02
0x000c5191	Operation cycle counter #2
0x000c5209	edr_04_record_1_subfield_0_data_def
0x000c523b	edr_04_record_1_subfield_0
0x000c52f5	edr_04
0x000c52fd	Operation cycle counter #4
0x000c5375	edr_10_record_2_subfield_0_data_def
0x000c53a7	edr_10_record_2_subfield_0
0x000c549e	edr_10
0x000c54a6	DTC Fault Detection Counter
0x000c54d8	No Sub Type Information
0x000c54f1	ftb_00
0x000c550c	op_cycle_2
0x000c5521	op_cycle_1
0x000c5542	The last time DTC fault detection counter reaches its maximum value of +127.
0x000c5590	snapshot_11
0x000c5664	warn_1
0x000c566c	Malfunction Indicator Lamp
0x000c5691	warn_3
0x000c5699	Malfunction Indicator LampPowertrain Malfunction Warning
0x000c56dc	warn_2
0x000c56e4	Powertrain Malfunction Warning
0x000c5792	TBD - required for continuous DTCs
0x000c57fe	dtc_0001_fi_0
0x000c5812	Fuel Volume Regulator "A" Control Circuit/Open
0x000c5842	dtc_0001
0x000c591e	dtc_0003_fi_0
0x000c5932	Fuel Volume Regulator "A" Control Circuit Low
0x000c5961	dtc_0003
0x000c5a3d	dtc_0004_fi_0
0x000c5a51	Fuel Volume Regulator "A" Control Circuit High
0x000c5a81	dtc_0004
0x000c5b5d	dtc_000A_fi_0
0x000c5b71	"A" Camshaft Position Slow Response (Bank 1)
0x000c5b9f	dtc_000A
0x000c5c7b	dtc_000B_fi_0
0x000c5c8f	"B" Camshaft Position Slow Response (Bank 1)
0x000c5cbd	dtc_000B
0x000c5d99	dtc_0010_fi_0
0x000c5dad	"A" Camshaft Position Actuator "A" Control Circuit/Open Bank 1
0x000c5ded	dtc_0010
0x000c5ec9	dtc_0011_fi_0
0x000c5edd	"A" Camshaft Position Timing - Over-Advanced (Bank 1)
0x000c5f14	dtc_0011
0x000c5ff0	dtc_0012_fi_0
0x000c6004	"A" Camshaft Position Timing - Over-Retarded (Bank 1)
0x000c603b	dtc_0012
0x000c6117	dtc_0013_fi_0
0x000c612b	"B" Camshaft Position Actuator "A" Control Circuit/Open Bank 1
0x000c616b	dtc_0013
0x000c6247	dtc_0014_fi_0
0x000c625b	"B" Camshaft Position Timing - Over-Advanced (Bank 1)
0x000c6292	dtc_0014
0x000c636e	dtc_0015_fi_0
0x000c6382	"B" Camshaft Position Timing - Over-Retarded (Bank 1)
0x000c63b9	dtc_0015
0x000c6495	dtc_0016_fi_0
0x000c64a9	Crankshaft Position - Camshaft Position Correlation - Bank 1 Sensor A
0x000c64f0	dtc_0016
0x000c65cc	dtc_0017_fi_0
0x000c65e0	Crankshaft Position - Camshaft Position Correlation - Bank 1 Sensor B
0x000c6627	dtc_0017
0x000c6703	dtc_0030_fi_0
0x000c6717	HO2S Heater Control Circuit (Bank 1, Sensor 1)
0x000c6747	dtc_0030
0x000c6823	dtc_0034_fi_0
0x000c6837	Turbocharger/Supercharger Bypass Valve "A" Control Circuit Low
0x000c6877	dtc_0034
0x000c6953	dtc_0035_fi_0
0x000c6967	Turbocharger/Supercharger Bypass Valve "A" Control Circuit High
0x000c69a8	dtc_0035
0x000c6a84	dtc_0036_fi_0
0x000c6a98	HO2S Heater Control Circuit (Bank 1, Sensor 2)
0x000c6ac8	dtc_0036
0x000c6ba4	dtc_0071_fi_0
0x000c6bb8	Ambient Air Temperature Sensor Circuit "A" Range/Performance
0x000c6bf6	dtc_0071
0x000c6cd2	dtc_0072_fi_0
0x000c6ce6	Ambient Air Temperature Sensor Circuit "A" Low
0x000c6d16	dtc_0072
0x000c6df2	dtc_0073_fi_0
0x000c6e06	Ambient Air Temperature Sensor Circuit "A" High
0x000c6e37	dtc_0073
0x000c6f15	dtc_0087_fi_0
0x000c6f29	Fuel Rail/System Pressure - Too Low (Bank 1)
0x000c6f57	dtc_0087
0x000c7035	dtc_0088_fi_0
0x000c7049	Fuel Rail/System Pressure - Too High (Bank 1)
0x000c7078	dtc_0088
0x000c7156	dtc_008A_fi_0
0x000c716a	Low Pressure Fuel System Pressure - Too Low
0x000c7197	dtc_008A
0x000c7275	dtc_008B_fi_0
0x000c7289	Low Pressure Fuel System Pressure - Too High
0x000c72b7	dtc_008B
0x000c7395	dtc_0096_fi_0
0x000c73a9	Intake Air Temperature Sensor 2 Circuit Range/Performance (Bank 1)
0x000c73ed	dtc_0096
0x000c74cb	dtc_0097_fi_0
0x000c74df	Intake Air Temperature Sensor 2 Circuit Low (Bank 1)
0x000c7515	dtc_0097
0x000c75f3	dtc_0098_fi_0
0x000c7607	Intake Air Temperature Sensor 2 Circuit High (Bank 1)
0x000c763e	dtc_0098
0x000c771c	dtc_00C6_fi_0
0x000c7730	Fuel Rail Pressure Too Low - Engine Cranking (Bank 1)
0x000c7767	dtc_00C6
0x000c7845	dtc_00CE_fi_0
0x000c7859	Intake Air Temperature Measurement System - Multiple Sensor Correlation (Bank 1)
0x000c78ab	dtc_00CE
0x000c7989	dtc_00F2_fi_0
0x000c799d	Humidity Sensor Circuit/Open
0x000c79bb	dtc_00F2
0x000c7a99	dtc_00FE_fi_0
0x000c7aad	EVAP System Tank Vapor Line Restricted/Blocked
0x000c7add	dtc_00FE
0x000c7bbb	dtc_0100_fi_0
0x000c7bcf	Mass or Volume Air Flow Sensor "A" Circuit
0x000c7bfb	dtc_0100
0x000c7cd9	dtc_0106_fi_0
0x000c7ced	Manifold Absolute Pressure/Barometric Pressure Sensor Circuit Range/Performance
0x000c7d3e	dtc_0106
0x000c7e1c	dtc_0107_fi_0
0x000c7e30	Manifold Absolute Pressure/Barometric Pressure Sensor Circuit Low
0x000c7e73	dtc_0107
0x000c7f51	dtc_0108_fi_0
0x000c7f65	Manifold Absolute Pressure/Barometric Pressure Sensor Circuit High
0x000c7fa9	dtc_0108
0x000c8087	dtc_0109_fi_0
0x000c809b	Manifold Absolute Pressure/Barometric Pressure Sensor Circuit Intermittent
0x000c80e7	dtc_0109
0x000c81c5	dtc_0110_fi_0
0x000c81d9	Intake Air Temperature Sensor 1 Circuit (Bank 1)
0x000c820b	dtc_0110
0x000c82e9	dtc_0111_fi_0
0x000c82fd	Intake Air Temperature Sensor 1 Circuit Range/Performance (Bank 1)
0x000c8341	dtc_0111
0x000c841f	dtc_0116_fi_0
0x000c8433	Engine Coolant Temperature Sensor 1 Circuit Range/Performance
0x000c8472	dtc_0116
0x000c8550	dtc_0117_fi_0
0x000c8564	Engine Coolant Temperature Sensor 1 Circuit Low
0x000c8595	dtc_0117
0x000c8673	dtc_0118_fi_0
0x000c8687	Engine Coolant Temperature Sensor 1 Circuit High
0x000c86b9	dtc_0118
0x000c8797	dtc_0120_fi_0
0x000c87ab	Throttle/Pedal Position Sensor/Switch "A" Circuit
0x000c87de	dtc_0120
0x000c88bc	dtc_0124_fi_0
0x000c88d0	Throttle/Pedal Position Sensor/Switch "A" Intermittent
0x000c8908	dtc_0124
0x000c89e6	dtc_0125_fi_0
0x000c89fa	Insufficient Coolant Temp For Closed Loop Fuel Control
0x000c8a32	dtc_0125
0x000c8b10	dtc_0128_fi_0
0x000c8b24	Coolant Thermostat (Coolant Temp Below Thermostat Regulating Temperature)
0x000c8b6f	dtc_0128
0x000c8c4d	dtc_0131_fi_0
0x000c8c61	O2 Sensor Circuit Low Voltage (Bank 1 Sensor 1)
0x000c8c92	dtc_0131
0x000c8d70	dtc_0132_fi_0
0x000c8d84	O2 Sensor Circuit High Voltage (Bank 1 Sensor 1)
0x000c8db6	dtc_0132
0x000c8e94	dtc_0133_fi_0
0x000c8ea8	O2 Sensor Circuit Slow Response (Bank 1 Sensor 1)
0x000c8edb	dtc_0133
0x000c8fb9	dtc_0135_fi_0
0x000c8fcd	O2 Sensor Heater Circuit (Bank 1 Sensor 1)
0x000c8ff9	dtc_0135
0x000c90d7	dtc_0137_fi_0
0x000c90eb	O2 Sensor Circuit Low Voltage (Bank 1 Sensor 2)
0x000c911c	dtc_0137
0x000c91fa	dtc_0138_fi_0
0x000c920e	O2 Sensor Circuit High Voltage (Bank 1 Sensor 2)
0x000c9240	dtc_0138
0x000c931e	dtc_013A_fi_0
0x000c9332	O2 Sensor Slow Response - Rich to Lean (Bank 1 and Sensor 2)
0x000c9370	dtc_013A
0x000c944e	dtc_0141_fi_0
0x000c9462	O2 Sensor Heater Circuit (Bank 1 Sensor 2)
0x000c948e	dtc_0141
0x000c956c	dtc_0171_fi_0
0x000c9580	System Too Lean Bank 1
0x000c9598	dtc_0171
0x000c9676	dtc_0172_fi_0
0x000c968a	System Too Rich Bank 1
0x000c96a2	dtc_0172
0x000c9780	dtc_018C_fi_0
0x000c9794	Fuel Pressure Sensor "B" Circuit Low
0x000c97ba	dtc_018C
0x000c9898	dtc_018D_fi_0
0x000c98ac	Fuel Pressure Sensor "B" Circuit High
0x000c98d3	dtc_018D
0x000c99b1	dtc_0192_fi_0
0x000c99c5	Fuel Rail Pressure Sensor Circuit Low (Bank 1)
0x000c99f5	dtc_0192
0x000c9ad3	dtc_0193_fi_0
0x000c9ae7	Fuel Rail Pressure Sensor Circuit High (Bank 1)
0x000c9b18	dtc_0193
0x000c9bf6	dtc_0201_fi_0
0x000c9c0a	Cylinder 1 Injector "A" Circuit/Open
0x000c9c30	dtc_0201
0x000c9d0e	dtc_0202_fi_0
0x000c9d22	Cylinder 2 Injector "A" Circuit/Open
0x000c9d48	dtc_0202
0x000c9e26	dtc_0203_fi_0
0x000c9e3a	Cylinder 3 Injector "A" Circuit/Open
0x000c9e60	dtc_0203
0x000c9f3e	dtc_0204_fi_0
0x000c9f52	Cylinder 4 Injector "A" Circuit/Open
0x000c9f78	dtc_0204
0x000ca03e	dtc_0217_fi_0
0x000ca052	Engine Coolant Overtemperature Condition
0x000ca07c	dtc_0217
0x000ca142	dtc_0218_fi_0
0x000ca156	Transmission Fluid Temperature Sensor "A" Over Temperature Condition
0x000ca19c	dtc_0218
0x000ca27a	dtc_0230_fi_0
0x000ca28e	Fuel Pump Primary Circuit
0x000ca2a9	dtc_0230
0x000ca387	dtc_0234_fi_0
0x000ca39b	Turbocharger/Supercharger "A" Overboost Condition
0x000ca3ce	dtc_0234
0x000ca4ac	dtc_0235_fi_0
0x000ca4c0	Turbocharger/Supercharger Boost Sensor "A" Circuit
0x000ca4f4	dtc_0235
0x000ca5d2	dtc_0236_fi_0
0x000ca5e6	Turbocharger/Supercharger Boost Sensor "A" Circuit Range/Performance
0x000ca62c	dtc_0236
0x000ca70a	dtc_0243_fi_0
0x000ca71e	Turbocharger/Supercharger Wastegate Actuator "A"
0x000ca750	dtc_0243
0x000ca82e	dtc_025A_fi_0
0x000ca842	Fuel Pump Module "A" Control Circuit/Open
0x000ca86d	dtc_025A
0x000ca94b	dtc_025B_fi_0
0x000ca95f	Fuel Pump Module "A" Control Circuit Range/Performance
0x000ca997	dtc_025B
0x000caa5d	dtc_0298_fi_0
0x000caa71	Engine Oil Overtemperature Condition
0x000caa97	dtc_0298
0x000cab75	dtc_0299_fi_0
0x000cab89	Turbocharger/Supercharger "A" Underboost Condition
0x000cabbd	dtc_0299
0x000cac9b	dtc_02EE_fi_0
0x000cacaf	Cylinder 1 Injector Circuit Range/Performance
0x000cacde	dtc_02EE
0x000cadbc	dtc_02EF_fi_0
0x000cadd0	Cylinder 2 Injector Circuit Range/Performance
0x000cadff	dtc_02EF
0x000caedd	dtc_02F0_fi_0
0x000caef1	Cylinder 3 Injector Circuit Range/Performance
0x000caf20	dtc_02F0
0x000caffe	dtc_02F1_fi_0
0x000cb012	Cylinder 4 Injector Circuit Range/Performance
0x000cb041	dtc_02F1
0x000cb11f	dtc_0300_fi_0
0x000cb133	Random Misfire Detected
0x000cb14c	dtc_0300
0x000cb22a	dtc_0301_fi_0
0x000cb23e	Cylinder 1 Misfire Detected
0x000cb25b	dtc_0301
0x000cb339	dtc_0302_fi_0
0x000cb34d	Cylinder 2 Misfire Detected
0x000cb36a	dtc_0302
0x000cb448	dtc_0303_fi_0
0x000cb45c	Cylinder 3 Misfire Detected
0x000cb479	dtc_0303
0x000cb557	dtc_0304_fi_0
0x000cb56b	Cylinder 4 Misfire Detected
0x000cb588	dtc_0304
0x000cb64e	dtc_0313_fi_0
0x000cb662	Misfire Detected With Low Fuel
0x000cb682	dtc_0313
0x000cb760	dtc_0315_fi_0
0x000cb774	Crankshaft Position System Variation Not Learned
0x000cb7a6	dtc_0315
0x000cb86c	dtc_0316_fi_0
0x000cb880	Misfire Detected On Startup (First 1000 Revolutions)
0x000cb8b6	dtc_0316
0x000cb994	dtc_0325_fi_0
0x000cb9a8	Knock/Combustion Vibration Sensor "A" Circuit
0x000cb9d7	dtc_0325
0x000cbab5	dtc_0327_fi_0
0x000cbac9	Knock/Combustion Vibration Sensor "A" Circuit Low
0x000cbafc	dtc_0327
0x000cbbda	dtc_0328_fi_0
0x000cbbee	Knock/Combustion Vibration Sensor "A" Circuit High
0x000cbc22	dtc_0328
0x000cbd00	dtc_0330_fi_0
0x000cbd14	Knock/Combustion Vibration Sensor "B" Circuit
0x000cbd43	dtc_0330
0x000cbe21	dtc_0332_fi_0
0x000cbe35	Knock/Combustion Vibration Sensor "B" Circuit Low
0x000cbe68	dtc_0332
0x000cbf46	dtc_0333_fi_0
0x000cbf5a	Knock/Combustion Vibration Sensor "B" Circuit High
0x000cbf8e	dtc_0333
0x000cc06c	dtc_0335_fi_0
0x000cc080	Crankshaft Position Sensor "A" Circuit
0x000cc0a8	dtc_0335
0x000cc186	dtc_0339_fi_0
0x000cc19a	Crankshaft Position Sensor "A" Circuit Intermittent
0x000cc1cf	dtc_0339
0x000cc2ad	dtc_033F_fi_0
0x000cc2c1	Crankshaft/Camshaft Loss Of Synchronization
0x000cc2ee	dtc_033F
0x000cc3cc	dtc_0340_fi_0
0x000cc3e0	Camshaft Position Sensor "A" Circuit (Bank 1 or single sensor)
0x000cc420	dtc_0340
0x000cc4fe	dtc_0344_fi_0
0x000cc512	Camshaft Position Sensor "A" Circuit Intermittent (Bank 1 or single sensor)
0x000cc55f	dtc_0344
0x000cc63d	dtc_0351_fi_0
0x000cc651	Ignition Coil "A" Primary Control Circuit/Open
0x000cc681	dtc_0351
0x000cc75f	dtc_0352_fi_0
0x000cc773	Ignition Coil "B" Primary Control Circuit/Open
0x000cc7a3	dtc_0352
0x000cc881	dtc_0353_fi_0
0x000cc895	Ignition Coil "C" Primary Control Circuit/Open
0x000cc8c5	dtc_0353
0x000cc9a3	dtc_0354_fi_0
0x000cc9b7	Ignition Coil "D" Primary Control Circuit/Open
0x000cc9e7	dtc_0354
0x000ccac5	dtc_0365_fi_0
0x000ccad9	Camshaft Position Sensor "B" Circuit (Bank 1)
0x000ccb08	dtc_0365
0x000ccbe6	dtc_0369_fi_0
0x000ccbfa	Camshaft Position Sensor "B" Circuit Intermittent (Bank 1)
0x000ccc36	dtc_0369
0x000ccd14	dtc_0401_fi_0
0x000ccd28	EGR "A" Flow Insufficient Detected
0x000ccd4c	dtc_0401
0x000cce2a	dtc_0402_fi_0
0x000cce3e	EGR "A" Flow Excessive Detected
0x000cce5f	dtc_0402
0x000ccf3d	dtc_0404_fi_0
0x000ccf51	EGR "A" Control Circuit Range/Performance
0x000ccf7c	dtc_0404
0x000cd05a	dtc_0405_fi_0
0x000cd06e	EGR Sensor "A" Circuit Low
0x000cd08a	dtc_0405
0x000cd168	dtc_0406_fi_0
0x000cd17c	EGR Sensor "A" Circuit High
0x000cd199	dtc_0406
0x000cd277	dtc_041B_fi_0
