# G2159063.mdx  size=209,663 B  records=3422
0x0000094e	pll_1
0x0000a065	did_d100_subfield_1_data_def_enum_27
0x0000a096	did_d100_subfield_1_data_def_enum_28
0x0000a0c7	did_d100_subfield_1_data_def_enum_29
0x0000a0f8	did_d100_subfield_1_data_def_enum_30
0x0000a129	did_d100_subfield_1_data_def_enum_31
0x0000a15a	did_d100_subfield_1_data_def_enum_32
0x0000a18b	did_d100_subfield_1_data_def_enum_33
0x0000a1bc	did_d100_subfield_1_data_def_enum_34
0x0000a1ed	did_d100_subfield_1_data_def_enum_35
0x0000a21e	did_d100_subfield_1_data_def_enum_36
0x0000a251	did_d100_subfield_1_data_def
0x0000a27c	did_D100_subfield_1
0x0000a291	Active Diagnostic Session
0x0000a2b4	did_D100
0x0000a2be	Active Diagnostic Session
0x0000a384	did_d111_subfield_1_data_def
0x0000a3af	did_D111_subfield_1
0x0000a3c4	ECU Power Supply Voltage
0x0000a3e6	did_D111
0x0000a3f0	ECU Power Supply Voltage
0x0000a496	did_f110_subfield_1_data_def
0x0000a4c1	did_F110_subfield_1
0x0000a4d6	Subsystem Specific Diagnostic Specification Part Number
0x0000a516	This DID is used to report the ECU's Part 2 Spec WERS Part Number (e.g., DS-1234-ABCD-AA).
0x0000a572	did_F110
0x0000a57c	Subsystem Specific Diagnostic Specification Part Number
0x0000a61f	did_f111_subfield_1_data_def
0x0000a64a	did_F111_subfield_1
0x0000a65f	ECU Core Assembly Number
0x0000a681	did_F111
0x0000a68b	ECU Core Assembly Number
0x0000a70f	did_f113_subfield_1_data_def
0x0000a73a	did_F113_subfield_1
0x0000a74f	ECU Delivery Assembly Number
0x0000a775	did_F113
0x0000a77f	ECU Delivery Assembly Number
0x0000a803	did_f124_subfield_1_data_def
0x0000a82e	did_F124_subfield_1
0x0000a843	ECU Calibration Data #1 Number
0x0000a86b	did_F124
0x0000a875	ECU Calibration Data #1 Number
0x0000a8f3	Vector
0x0000a8fb	did_f15f_subfield_1_data_def_enum_1
0x0000a92d	did_f15f_subfield_1_data_def
0x0000a958	did_F15F_subfield_1
0x0000a96d	NOS Generation Tool Supplier
0x0000a9a9	did_f15f_subfield_2_data_def
0x0000a9d4	did_F15F_subfield_2
0x0000a9e9	NOS Generation Tool Version Number
0x0000aa15	did_F15F
0x0000aa1f	NOS Generation Tool Version Number
0x0000aa9f	SWDL 31808456 Issue P01
0x0000aab8	did_f162_subfield_1_data_def_enum_1
0x0000aae7	SWDL 31808456 Issue 001
0x0000ab00	did_f162_subfield_1_data_def_enum_2
0x0000ab2f	SWDL 31808456 Issue 002
0x0000ab48	did_f162_subfield_1_data_def_enum_3
0x0000ab77	SWDL 31808456 Issue 003
0x0000ab90	did_f162_subfield_1_data_def_enum_4
0x0000abbf	SWDL 31808456 Issue 004
0x0000abd8	did_f162_subfield_1_data_def_enum_5
0x0000ac07	SWDL 31808456 Issue 005
0x0000ac20	did_f162_subfield_1_data_def_enum_6
0x0000ac4f	SWDL 00.06.15.002-006
0x0000ac66	did_f162_subfield_1_data_def_enum_7
0x0000ac95	SWDL 00.06.15.002-007
0x0000acac	did_f162_subfield_1_data_def_enum_8
0x0000acde	did_f162_subfield_1_data_def
0x0000ad09	did_F162_subfield_1
0x0000ad1e	Software Download Specification Version
0x0000ad4f	did_F162
0x0000ad59	Software Download Specification Version
0x0000ade0	GGDS 31810161 Issue 001
0x0000adf9	did_f163_subfield_1_data_def_enum_1
0x0000ae28	GGDS 31810161 Issue 002
0x0000ae41	did_f163_subfield_1_data_def_enum_2
0x0000ae70	GGDS 31810161 Issue 003
0x0000ae89	did_f163_subfield_1_data_def_enum_3
0x0000aeb8	GGDS 00.06.15.001-004
0x0000aecf	did_f163_subfield_1_data_def_enum_4
0x0000aefe	GGDS 00.06.15.001-005
0x0000af15	did_f163_subfield_1_data_def_enum_5
0x0000af47	did_f163_subfield_1_data_def
0x0000af72	did_F163_subfield_1
0x0000af87	Diagnostic Specification Version
0x0000afb1	did_F163
0x0000afbb	Diagnostic Specification Version
0x0000b041	did_f166_subfield_1_data_def
0x0000b06c	did_F166_subfield_1
0x0000b081	Year
0x0000b0b2	did_f166_subfield_2_data_def
0x0000b0dd	did_F166_subfield_2
0x0000b0f2	Month
0x0000b124	did_f166_subfield_3_data_def
0x0000b14f	did_F166_subfield_3
0x0000b164	Day
0x0000b194	did_f166_subfield_4_data_def
0x0000b1bf	did_F166_subfield_4
0x0000b1d4	Release Version
0x0000b1ed	did_F166
0x0000b1f7	NOS Message Database #1 Version Number
0x0000b283	did_f167_subfield_1_data_def
0x0000b2ae	did_F167_subfield_1
0x0000b2c3	Year
0x0000b2f4	did_f167_subfield_2_data_def
0x0000b31f	did_F167_subfield_2
0x0000b334	Month
0x0000b366	did_f167_subfield_3_data_def
0x0000b391	did_F167_subfield_3
0x0000b3a6	Day
0x0000b3d6	did_f167_subfield_4_data_def
0x0000b401	did_F167_subfield_4
0x0000b416	Release Version
0x0000b42f	did_F167
0x0000b439	NOS Message Database #2 Version Number
0x0000b4c1	did_f17c_subfield_1_data_def_enum_1
0x0000b4f3	did_f17c_subfield_1_data_def
0x0000b51e	did_F17C_subfield_1
0x0000b533	NOS Bootloader Generation Tool Supplier
0x0000b57a	did_f17c_subfield_2_data_def
0x0000b5a5	did_F17C_subfield_2
0x0000b5ba	NOS Bootloader Generation Tool Version Number
0x0000b5f1	did_F17C
0x0000b5fb	NOS Bootloader Generation Tool Version Number
0x0000b6bf	did_f180_subfield_1_data_def
0x0000b6ea	did_F180_subfield_1
0x0000b6ff	Number Of Modules (ISO14229 compatibility - always set to 01h)
0x0000b76c	did_f180_subfield_2_data_def
0x0000b797	did_F180_subfield_2
0x0000b7ac	Boot Software Identifcation Data (Part no. of the bootloader)
0x0000b7f3	did_F180
0x0000b7fd	Boot Software Identification
0x0000b881	did_f188_subfield_1_data_def
0x0000b8ac	did_F188_subfield_1
0x0000b8c1	Vehicle Manufacturer ECU Software Number
0x0000b8f3	did_F188
0x0000b8fd	Vehicle Manufacturer ECU Software Number
0x0000b99b	did_f18c_subfield_1_data_def
0x0000b9c6	did_F18C_subfield_1
0x0000b9db	ECU Serial Number
0x0000b9f6	did_F18C
0x0000ba00	ECU Serial Number
0x0000ba76	did_fd00_subfield_1_data_def
0x0000baa1	did_FD00_subfield_1
0x0000bab6	Low_PWM_BL
0x0000bae0	did_fd00_subfield_2_data_def
0x0000bb0b	did_FD00_subfield_2
0x0000bb20	High_PWM_BL
0x0000bb4b	did_fd00_subfield_3_data_def
0x0000bb76	did_FD00_subfield_3
0x0000bb8b	Night_PWM_Indicator
0x0000bbbe	did_fd00_subfield_4_data_def
0x0000bbe9	did_FD00_subfield_4
0x0000bbfe	Day_PWM_Indicator
0x0000bc19	did_FD00
0x0000bc23	Intensity Calibration
0x0000bca3	did_fd01_subfield_1_data_def
0x0000bcce	did_FD01_subfield_1
0x0000bce3	WeightFactorBL_0
0x0000bd17	did_fd01_subfield_2_data_def
0x0000bd42	did_FD01_subfield_2
0x0000bd57	WeightFactorBL_1
0x0000bd8b	did_fd01_subfield_3_data_def
0x0000bdb6	did_FD01_subfield_3
0x0000bdcb	WeightFactorBL_2
0x0000bdff	did_fd01_subfield_4_data_def
0x0000be2a	did_FD01_subfield_4
0x0000be3f	WeightFactorBL_3
0x0000be73	did_fd01_subfield_5_data_def
0x0000be9e	did_FD01_subfield_5
0x0000beb3	WeightFactorBL_4
0x0000bee7	did_fd01_subfield_6_data_def
0x0000bf12	did_FD01_subfield_6
0x0000bf27	WeightFactorBL_5
0x0000bf5b	did_fd01_subfield_7_data_def
0x0000bf86	did_FD01_subfield_7
0x0000bf9b	WeightFactorBL_6
0x0000bfcf	did_fd01_subfield_8_data_def
0x0000bffa	did_FD01_subfield_8
0x0000c00f	WeightFactorBL_7
0x0000c043	did_fd01_subfield_9_data_def
0x0000c06e	did_FD01_subfield_9
0x0000c083	WeightFactorBL_8
0x0000c0b7	did_fd01_subfield_10_data_def
0x0000c0e3	did_FD01_subfield_10
0x0000c0f9	WeightFactorBL_9
0x0000c12d	did_fd01_subfield_11_data_def
0x0000c159	did_FD01_subfield_11
0x0000c16f	WeightFactorBL_10
0x0000c1a4	did_fd01_subfield_12_data_def
0x0000c1d0	did_FD01_subfield_12
0x0000c1e6	WeightFactorBL_11
0x0000c21b	did_fd01_subfield_13_data_def
0x0000c247	did_FD01_subfield_13
0x0000c25d	WeightFactorBL_12
0x0000c292	did_fd01_subfield_14_data_def
0x0000c2be	did_FD01_subfield_14
0x0000c2d4	WeightFactorBL_13
0x0000c309	did_fd01_subfield_15_data_def
0x0000c335	did_FD01_subfield_15
0x0000c34b	WeightFactorBL_14
0x0000c380	did_fd01_subfield_16_data_def
0x0000c3ac	did_FD01_subfield_16
0x0000c3c2	WeightFactorBL_15
0x0000c3f7	did_fd01_subfield_17_data_def
0x0000c423	did_FD01_subfield_17
0x0000c439	WeightFactorBL_16
0x0000c46e	did_fd01_subfield_18_data_def
0x0000c49a	did_FD01_subfield_18
0x0000c4b0	WeightFactorBL_17
0x0000c4e5	did_fd01_subfield_19_data_def
0x0000c511	did_FD01_subfield_19
0x0000c527	WeightFactorBL_18
0x0000c55c	did_fd01_subfield_20_data_def
0x0000c588	did_FD01_subfield_20
0x0000c59e	WeightFactorBL_19
0x0000c5d3	did_fd01_subfield_21_data_def
0x0000c5ff	did_FD01_subfield_21
0x0000c615	WeightFactorBL_20
0x0000c64a	did_fd01_subfield_22_data_def
0x0000c676	did_FD01_subfield_22
0x0000c68c	WeightFactorBL_21
0x0000c6c1	did_fd01_subfield_23_data_def
0x0000c6ed	did_FD01_subfield_23
0x0000c703	WeightFactorBL_22
0x0000c738	did_fd01_subfield_24_data_def
0x0000c764	did_FD01_subfield_24
0x0000c77a	WeightFactorBL_23
0x0000c7af	did_fd01_subfield_25_data_def
0x0000c7db	did_FD01_subfield_25
0x0000c7f1	WeightFactorBL_24
0x0000c826	did_fd01_subfield_26_data_def
0x0000c852	did_FD01_subfield_26
0x0000c868	WeightFactorBL_25
0x0000c89d	did_fd01_subfield_27_data_def
0x0000c8c9	did_FD01_subfield_27
0x0000c8df	WeightFactorBL_26
0x0000c914	did_fd01_subfield_28_data_def
0x0000c940	did_FD01_subfield_28
0x0000c956	WeightFactorBL_27
0x0000c98b	did_fd01_subfield_29_data_def
0x0000c9b7	did_FD01_subfield_29
0x0000c9cd	WeightFactorBL_28
0x0000ca02	did_fd01_subfield_30_data_def
0x0000ca2e	did_FD01_subfield_30
0x0000ca44	WeightFactorBL_29
0x0000ca79	did_fd01_subfield_31_data_def
0x0000caa5	did_FD01_subfield_31
0x0000cabb	WeightFactorBL_30
0x0000caf0	did_fd01_subfield_32_data_def
0x0000cb1c	did_FD01_subfield_32
0x0000cb32	WeightFactorBL_31
0x0000cb67	did_fd01_subfield_33_data_def
0x0000cb93	did_FD01_subfield_33
0x0000cba9	WeightFactorBL_32
0x0000cbde	did_fd01_subfield_34_data_def
0x0000cc0a	did_FD01_subfield_34
0x0000cc20	WeightFactorBL_33
0x0000cc55	did_fd01_subfield_35_data_def
0x0000cc81	did_FD01_subfield_35
0x0000cc97	WeightFactorBL_34
0x0000cccc	did_fd01_subfield_36_data_def
0x0000ccf8	did_FD01_subfield_36
0x0000cd0e	WeightFactorBL_35
0x0000cd43	did_fd01_subfield_37_data_def
0x0000cd6f	did_FD01_subfield_37
0x0000cd85	WeightFactorBL_36
0x0000cdba	did_fd01_subfield_38_data_def
0x0000cde6	did_FD01_subfield_38
0x0000cdfc	WeightFactorBL_37
0x0000ce31	did_fd01_subfield_39_data_def
0x0000ce5d	did_FD01_subfield_39
0x0000ce73	WeightFactorBL_38
0x0000cea8	did_fd01_subfield_40_data_def
0x0000ced4	did_FD01_subfield_40
0x0000ceea	WeightFactorBL_39
0x0000cf1f	did_fd01_subfield_41_data_def
0x0000cf4b	did_FD01_subfield_41
0x0000cf61	WeightFactorBL_40
0x0000cf96	did_fd01_subfield_42_data_def
0x0000cfc2	did_FD01_subfield_42
0x0000cfd8	WeightFactorBL_41
0x0000d00d	did_fd01_subfield_43_data_def
0x0000d039	did_FD01_subfield_43
0x0000d04f	WeightFactorBL_42
0x0000d084	did_fd01_subfield_44_data_def
0x0000d0b0	did_FD01_subfield_44
0x0000d0c6	WeightFactorBL_43
0x0000d0fb	did_fd01_subfield_45_data_def
0x0000d127	did_FD01_subfield_45
0x0000d13d	WeightFactorBL_44
0x0000d172	did_fd01_subfield_46_data_def
0x0000d19e	did_FD01_subfield_46
0x0000d1b4	WeightFactorBL_45
0x0000d1e9	did_fd01_subfield_47_data_def
0x0000d215	did_FD01_subfield_47
0x0000d22b	WeightFactorBL_46
0x0000d260	did_fd01_subfield_48_data_def
0x0000d28c	did_FD01_subfield_48
0x0000d2a2	WeightFactorBL_47
0x0000d2d7	did_fd01_subfield_49_data_def
0x0000d303	did_FD01_subfield_49
0x0000d319	WeightFactorBL_48
0x0000d34e	did_fd01_subfield_50_data_def
0x0000d37a	did_FD01_subfield_50
0x0000d390	WeightFactorBL_49
0x0000d3c5	did_fd01_subfield_51_data_def
0x0000d3f1	did_FD01_subfield_51
0x0000d407	WeightFactorBL_50
0x0000d43c	did_fd01_subfield_52_data_def
0x0000d468	did_FD01_subfield_52
0x0000d47e	WeightFactorBL_51
0x0000d4b3	did_fd01_subfield_53_data_def
0x0000d4df	did_FD01_subfield_53
0x0000d4f5	WeightFactorBL_52
0x0000d52a	did_fd01_subfield_54_data_def
0x0000d556	did_FD01_subfield_54
0x0000d56c	WeightFactorBL_53
0x0000d5a1	did_fd01_subfield_55_data_def
0x0000d5cd	did_FD01_subfield_55
0x0000d5e3	WeightFactorBL_54
0x0000d618	did_fd01_subfield_56_data_def
0x0000d644	did_FD01_subfield_56
0x0000d65a	WeightFactorBL_55
0x0000d68f	did_fd01_subfield_57_data_def
0x0000d6bb	did_FD01_subfield_57
0x0000d6d1	WeightFactorBL_56
0x0000d706	did_fd01_subfield_58_data_def
0x0000d732	did_FD01_subfield_58
0x0000d748	WeightFactorBL_57
0x0000d77d	did_fd01_subfield_59_data_def
0x0000d7a9	did_FD01_subfield_59
0x0000d7bf	WeightFactorBL_58
0x0000d7f4	did_fd01_subfield_60_data_def
0x0000d820	did_FD01_subfield_60
0x0000d836	WeightFactorBL_59
0x0000d86b	did_fd01_subfield_61_data_def
0x0000d897	did_FD01_subfield_61
0x0000d8ad	WeightFactorBL_60
0x0000d8e2	did_fd01_subfield_62_data_def
0x0000d90e	did_FD01_subfield_62
0x0000d924	WeightFactorBL_61
0x0000d959	did_fd01_subfield_63_data_def
0x0000d985	did_FD01_subfield_63
0x0000d99b	WeightFactorBL_62
0x0000d9d0	did_fd01_subfield_64_data_def
0x0000d9fc	did_FD01_subfield_64
0x0000da12	WeightFactorBL_63
0x0000da43	did_fd01_subfield_65_data_def
0x0000da6f	did_FD01_subfield_65
0x0000da85	WeightFactorBL_64
0x0000dab6	did_fd01_subfield_66_data_def
0x0000dae2	did_FD01_subfield_66
0x0000daf8	WeightFactorBL_65
0x0000db29	did_fd01_subfield_67_data_def
0x0000db55	did_FD01_subfield_67
0x0000db6b	WeightFactorBL_66
0x0000db9c	did_fd01_subfield_68_data_def
0x0000dbc8	did_FD01_subfield_68
0x0000dbde	WeightFactorBL_67
0x0000dc0f	did_fd01_subfield_69_data_def
0x0000dc3b	did_FD01_subfield_69
0x0000dc51	WeightFactorBL_68
0x0000dc82	did_fd01_subfield_70_data_def
0x0000dcae	did_FD01_subfield_70
0x0000dcc4	WeightFactorBL_69
0x0000dcf5	did_fd01_subfield_71_data_def
0x0000dd21	did_FD01_subfield_71
0x0000dd37	WeightFactorBL_70
0x0000dd68	did_fd01_subfield_72_data_def
0x0000dd94	did_FD01_subfield_72
0x0000ddaa	WeightFactorBL_71
0x0000ddc5	did_FD01
0x0000ddcf	Weight Factor
0x0000de41	did_fd02_subfield_1_data_def
0x0000de6c	did_FD02_subfield_1
0x0000de81	TransTime_Usr_BL
0x0000deb1	did_fd02_subfield_2_data_def
0x0000dedc	did_FD02_subfield_2
0x0000def1	TransTime_Amb_Up_BL
0x0000df24	did_fd02_subfield_3_data_def
0x0000df4f	did_FD02_subfield_3
0x0000df64	TransTime_Amb_Down_BL
0x0000df99	did_fd02_subfield_4_data_def
0x0000dfc4	did_FD02_subfield_4
0x0000dfd9	TransTime_OnOff_BL
0x0000dff5	did_FD02
0x0000dfff	Enhanced Dimming Algorithm
0x0000e07e	did_fd03_subfield_1_data_def
0x0000e0a9	did_FD03_subfield_1
0x0000e0be	Battery Save Timer
0x0000e0da	did_FD03
0x0000e0e4	Battery Save Timer
0x0000e153	did_fd04_subfield_1_data_def
0x0000e17e	did_FD04_subfield_1
0x0000e193	GSM Info_1
0x0000e1c1	did_fd04_subfield_2_data_def
0x0000e1ec	did_FD04_subfield_2
0x0000e201	GSM Info_2
0x0000e22f	did_fd04_subfield_3_data_def
0x0000e25a	did_FD04_subfield_3
0x0000e26f	GSM Info_3
0x0000e29d	did_fd04_subfield_4_data_def
0x0000e2c8	did_FD04_subfield_4
0x0000e2dd	GSM Info_4
0x0000e30b	did_fd04_subfield_5_data_def
0x0000e336	did_FD04_subfield_5
0x0000e34b	GSM Info_5
0x0000e379	did_fd04_subfield_6_data_def
0x0000e3a4	did_FD04_subfield_6
0x0000e3b9	GSM Info_6
0x0000e3e7	did_fd04_subfield_7_data_def
0x0000e412	did_FD04_subfield_7
0x0000e427	GSM Info_7
0x0000e455	did_fd04_subfield_8_data_def
0x0000e480	did_FD04_subfield_8
0x0000e495	GSM Info_8
0x0000e4c3	did_fd04_subfield_9_data_def
0x0000e4ee	did_FD04_subfield_9
0x0000e503	GSM Info_9
0x0000e531	did_fd04_subfield_10_data_def
0x0000e55d	did_FD04_subfield_10
0x0000e573	GSM Info_10
0x0000e5a2	did_fd04_subfield_11_data_def
0x0000e5ce	did_FD04_subfield_11
0x0000e5e4	GSM Info_11
0x0000e613	did_fd04_subfield_12_data_def
0x0000e63f	did_FD04_subfield_12
0x0000e655	GSM Info_12
0x0000e684	did_fd04_subfield_13_data_def
0x0000e6b0	did_FD04_subfield_13
0x0000e6c6	GSM Info_13
0x0000e6f5	did_fd04_subfield_14_data_def
0x0000e721	did_FD04_subfield_14
0x0000e737	GSM Info_14
0x0000e766	did_fd04_subfield_15_data_def
0x0000e792	did_FD04_subfield_15
0x0000e7a8	GSM Info_15
0x0000e7d7	did_fd04_subfield_16_data_def
0x0000e803	did_FD04_subfield_16
0x0000e819	GSM Info_16
0x0000e848	did_fd04_subfield_17_data_def
0x0000e874	did_FD04_subfield_17
0x0000e88a	GSM Info_17
0x0000e8b9	did_fd04_subfield_18_data_def
0x0000e8e5	did_FD04_subfield_18
0x0000e8fb	GSM Info_18
0x0000e92a	did_fd04_subfield_19_data_def
0x0000e956	did_FD04_subfield_19
0x0000e96c	GSM Info_19
0x0000e99b	did_fd04_subfield_20_data_def
0x0000e9c7	did_FD04_subfield_20
0x0000e9dd	GSM Info_20
0x0000ea0c	did_fd04_subfield_21_data_def
0x0000ea38	did_FD04_subfield_21
0x0000ea4e	GSM Info_21
0x0000ea7d	did_fd04_subfield_22_data_def
0x0000eaa9	did_FD04_subfield_22
0x0000eabf	GSM Info_22
0x0000eaee	did_fd04_subfield_23_data_def
0x0000eb1a	did_FD04_subfield_23
0x0000eb30	GSM Info_23
0x0000eb5f	did_fd04_subfield_24_data_def
0x0000eb8b	did_FD04_subfield_24
0x0000eba1	GSM Info_24
0x0000ebd0	did_fd04_subfield_25_data_def
0x0000ebfc	did_FD04_subfield_25
0x0000ec12	GSM Info_25
0x0000ec41	did_fd04_subfield_26_data_def
0x0000ec6d	did_FD04_subfield_26
0x0000ec83	GSM Info_26
0x0000ecb2	did_fd04_subfield_27_data_def
0x0000ecde	did_FD04_subfield_27
0x0000ecf4	GSM Info_27
0x0000ed23	did_fd04_subfield_28_data_def
0x0000ed4f	did_FD04_subfield_28
0x0000ed65	GSM Info_28
0x0000ed94	did_fd04_subfield_29_data_def
0x0000edc0	did_FD04_subfield_29
0x0000edd6	GSM Info_29
0x0000ee05	did_fd04_subfield_30_data_def
0x0000ee31	did_FD04_subfield_30
0x0000ee47	GSM Info_30
0x0000ee76	did_fd04_subfield_31_data_def
0x0000eea2	did_FD04_subfield_31
0x0000eeb8	GSM Info_31
0x0000eee7	did_fd04_subfield_32_data_def
0x0000ef13	did_FD04_subfield_32
0x0000ef29	GSM Info_32
0x0000ef58	did_fd04_subfield_33_data_def
0x0000ef84	did_FD04_subfield_33
0x0000ef9a	GSM Info_33
0x0000efc9	did_fd04_subfield_34_data_def
0x0000eff5	did_FD04_subfield_34
0x0000f00b	GSM Info_34
0x0000f03a	did_fd04_subfield_35_data_def
0x0000f066	did_FD04_subfield_35
0x0000f07c	GSM Info_35
0x0000f0ab	did_fd04_subfield_36_data_def
0x0000f0d7	did_FD04_subfield_36
0x0000f0ed	GSM Info_36
0x0000f11c	did_fd04_subfield_37_data_def
0x0000f148	did_FD04_subfield_37
0x0000f15e	GSM Info_37
0x0000f18d	did_fd04_subfield_38_data_def
0x0000f1b9	did_FD04_subfield_38
0x0000f1cf	GSM Info_38
0x0000f1fe	did_fd04_subfield_39_data_def
0x0000f22a	did_FD04_subfield_39
0x0000f240	GSM Info_39
0x0000f26f	did_fd04_subfield_40_data_def
0x0000f29b	did_FD04_subfield_40
0x0000f2b1	GSM Info_40
0x0000f2e0	did_fd04_subfield_41_data_def
0x0000f30c	did_FD04_subfield_41
0x0000f322	GSM Info_41
0x0000f351	did_fd04_subfield_42_data_def
0x0000f37d	did_FD04_subfield_42
0x0000f393	GSM Info_42
0x0000f3c2	did_fd04_subfield_43_data_def
0x0000f3ee	did_FD04_subfield_43
0x0000f404	GSM Info_43
0x0000f433	did_fd04_subfield_44_data_def
0x0000f45f	did_FD04_subfield_44
0x0000f475	GSM Info_44
0x0000f4a4	did_fd04_subfield_45_data_def
0x0000f4d0	did_FD04_subfield_45
0x0000f4e6	GSM Info_45
0x0000f511	did_fd04_subfield_46_data_def
0x0000f53d	did_FD04_subfield_46
0x0000f553	GSM Info_46
0x0000f57e	did_fd04_subfield_47_data_def
0x0000f5aa	did_FD04_subfield_47
0x0000f5c0	GSM Info_47
0x0000f5eb	did_fd04_subfield_48_data_def
0x0000f617	did_FD04_subfield_48
0x0000f62d	GSM Info_48
0x0000f658	did_fd04_subfield_49_data_def
0x0000f684	did_FD04_subfield_49
0x0000f69a	GSM Info_49
0x0000f6c5	did_fd04_subfield_50_data_def
0x0000f6f1	did_FD04_subfield_50
0x0000f707	GSM Info_50
0x0000f732	did_fd04_subfield_51_data_def
0x0000f75e	did_FD04_subfield_51
0x0000f774	GSM Info_51
0x0000f79f	did_fd04_subfield_52_data_def
0x0000f7cb	did_FD04_subfield_52
0x0000f7e1	GSM Info_52
0x0000f80c	did_fd04_subfield_53_data_def
0x0000f838	did_FD04_subfield_53
0x0000f84e	GSM Info_53
0x0000f879	did_fd04_subfield_54_data_def
0x0000f8a5	did_FD04_subfield_54
0x0000f8bb	GSM Info_54
0x0000f8e6	did_fd04_subfield_55_data_def
0x0000f912	did_FD04_subfield_55
0x0000f928	GSM Info_55
0x0000f953	did_fd04_subfield_56_data_def
0x0000f97f	did_FD04_subfield_56
0x0000f995	GSM Info_56
0x0000f9c0	did_fd04_subfield_57_data_def
0x0000f9ec	did_FD04_subfield_57
0x0000fa02	GSM Info_57
0x0000fa2d	did_fd04_subfield_58_data_def
0x0000fa59	did_FD04_subfield_58
0x0000fa6f	GSM Info_58
0x0000fa9a	did_fd04_subfield_59_data_def
0x0000fac6	did_FD04_subfield_59
0x0000fadc	GSM Info_59
0x0000fb07	did_fd04_subfield_60_data_def
0x0000fb33	did_FD04_subfield_60
0x0000fb49	GSM Info_60
0x0000fb74	did_fd04_subfield_61_data_def
0x0000fba0	did_FD04_subfield_61
0x0000fbb6	GSM Info_61
0x0000fbcb	did_FD04
0x0000fbd5	GSM Info DID_1
0x0000fc40	did_fd05_subfield_1_data_def
0x0000fc6b	did_FD05_subfield_1
0x0000fc80	GSM Info_1
0x0000fcaa	did_fd05_subfield_2_data_def
0x0000fcd5	did_FD05_subfield_2
0x0000fcea	GSM Info_2
0x0000fd14	did_fd05_subfield_3_data_def
0x0000fd3f	did_FD05_subfield_3
0x0000fd54	GSM Info_3
0x0000fd68	did_FD05
0x0000fd72	GSM Info DID_2
0x0000fddd	did_fd06_subfield_1_data_def
0x0000fe08	did_FD06_subfield_1
0x0000fe1d	GSM Info_1
0x0000fe4b	did_fd06_subfield_2_data_def
0x0000fe76	did_FD06_subfield_2
0x0000fe8b	GSM Info_2
0x0000feb9	did_fd06_subfield_3_data_def
0x0000fee4	did_FD06_subfield_3
0x0000fef9	GSM Info_3
0x0000ff27	did_fd06_subfield_4_data_def
0x0000ff52	did_FD06_subfield_4
0x0000ff67	GSM Info_4
0x0000ff95	did_fd06_subfield_5_data_def
0x0000ffc0	did_FD06_subfield_5
0x0000ffd5	GSM Info_5
0x00010003	did_fd06_subfield_6_data_def
0x0001002e	did_FD06_subfield_6
0x00010043	GSM Info_6
0x00010071	did_fd06_subfield_7_data_def
0x0001009c	did_FD06_subfield_7
0x000100b1	GSM Info_7
0x000100df	did_fd06_subfield_8_data_def
0x0001010a	did_FD06_subfield_8
0x0001011f	GSM Info_8
0x0001014d	did_fd06_subfield_9_data_def
0x00010178	did_FD06_subfield_9
0x0001018d	GSM Info_9
0x000101bb	did_fd06_subfield_10_data_def
0x000101e7	did_FD06_subfield_10
0x000101fd	GSM Info_10
0x0001022c	did_fd06_subfield_11_data_def
0x00010258	did_FD06_subfield_11
0x0001026e	GSM Info_11
0x0001029d	did_fd06_subfield_12_data_def
0x000102c9	did_FD06_subfield_12
0x000102df	GSM Info_12
0x0001030e	did_fd06_subfield_13_data_def
0x0001033a	did_FD06_subfield_13
0x00010350	GSM Info_13
0x0001037f	did_fd06_subfield_14_data_def
0x000103ab	did_FD06_subfield_14
0x000103c1	GSM Info_14
0x000103f0	did_fd06_subfield_15_data_def
0x0001041c	did_FD06_subfield_15
0x00010432	GSM Info_15
0x00010461	did_fd06_subfield_16_data_def
0x0001048d	did_FD06_subfield_16
0x000104a3	GSM Info_16
0x000104d2	did_fd06_subfield_17_data_def
0x000104fe	did_FD06_subfield_17
0x00010514	GSM Info_17
0x00010543	did_fd06_subfield_18_data_def
0x0001056f	did_FD06_subfield_18
0x00010585	GSM Info_18
0x000105b4	did_fd06_subfield_19_data_def
0x000105e0	did_FD06_subfield_19
0x000105f6	GSM Info_19
0x00010625	did_fd06_subfield_20_data_def
0x00010651	did_FD06_subfield_20
0x00010667	GSM Info_20
0x00010696	did_fd06_subfield_21_data_def
0x000106c2	did_FD06_subfield_21
0x000106d8	GSM Info_21
0x00010707	did_fd06_subfield_22_data_def
0x00010733	did_FD06_subfield_22
0x00010749	GSM Info_22
0x00010778	did_fd06_subfield_23_data_def
0x000107a4	did_FD06_subfield_23
0x000107ba	GSM Info_23
0x000107e9	did_fd06_subfield_24_data_def
0x00010815	did_FD06_subfield_24
0x0001082b	GSM Info_24
0x0001085a	did_fd06_subfield_25_data_def
0x00010886	did_FD06_subfield_25
0x0001089c	GSM Info_25
0x000108cb	did_fd06_subfield_26_data_def
0x000108f7	did_FD06_subfield_26
0x0001090d	GSM Info_26
0x0001093c	did_fd06_subfield_27_data_def
0x00010968	did_FD06_subfield_27
0x0001097e	GSM Info_27
0x000109ad	did_fd06_subfield_28_data_def
0x000109d9	did_FD06_subfield_28
0x000109ef	GSM Info_28
0x00010a1e	did_fd06_subfield_29_data_def
0x00010a4a	did_FD06_subfield_29
0x00010a60	GSM Info_29
