# G1963352.mdx  size=830,573 B  records=9752
0x0000084e	Driver Front Door Module
0x00028b40	did_DE08_subfield_28
0x00028b56	DE08 Fillup bytes
0x00028b71	did_DE08
0x00028b7b	Window Lifter
0x00028bef	did_de09_subfield_1_data_def
0x00028c1a	did_DE09_subfield_1
0x00028c2f	DE09_Reserved
0x00028c46	did_DE09
0x00028c50	DE09_Reserved
0x00028cbd	NULL
0x00028cc3	did_ee00_subfield_1_data_def_enum_1
0x00028cf2	NO_IGNITION
0x00028cff	did_ee00_subfield_1_data_def_enum_2
0x00028d2e	OVER_TEMPERATURE
0x00028d40	did_ee00_subfield_1_data_def_enum_3
0x00028d6f	SWITCH_PRESSED
0x00028d7f	did_ee00_subfield_1_data_def_enum_4
0x00028dae	TIMEOUT
0x00028db7	did_ee00_subfield_1_data_def_enum_5
0x00028de6	UNDER_VOLTAGE
0x00028df5	did_ee00_subfield_1_data_def_enum_6
0x00028e24	WINDOW_BLOCKED
0x00028e34	did_ee00_subfield_1_data_def_enum_7
0x00028e63	PROFILE_NOT_LEARNED
0x00028e78	did_ee00_subfield_1_data_def_enum_8
0x00028eaa	did_ee00_subfield_1_data_def
0x00028ed5	did_EE00_subfield_1
0x00028eea	Failure cause for the exit from Front In Plant Learn Mode
0x00028f2d	did_EE00
0x00028f37	Failure cause for the exit from Front In Plant Learn Mode
0x00028fd6	did_ee01_subfield_1_data_def_enum_1
0x0002900b	did_ee01_subfield_1_data_def_enum_2
0x00029040	did_ee01_subfield_1_data_def_enum_3
0x00029075	did_ee01_subfield_1_data_def_enum_4
0x000290aa	did_ee01_subfield_1_data_def_enum_5
0x000290df	did_ee01_subfield_1_data_def_enum_6
0x00029114	did_ee01_subfield_1_data_def_enum_7
0x00029149	did_ee01_subfield_1_data_def_enum_8
0x0002917b	did_ee01_subfield_1_data_def
0x000291a6	did_EE01_subfield_1
0x000291bb	Failure cause for the exit from Rear In Plant Learn Mode
0x000291fd	did_EE01
0x00029207	Failure cause for the exit from Rear In Plant Learn Mode
0x000292a5	did_ee02_subfield_1_data_def_enum_1
0x000292d4	ANTI_PINCH_DOWN
0x000292e5	did_ee02_subfield_1_data_def_enum_2
0x00029314	ANTI_PINCH_STOP
0x00029325	did_ee02_subfield_1_data_def_enum_3
0x00029354	BOUNDARY_UP
0x00029361	did_ee02_subfield_1_data_def_enum_4
0x00029390	DIAGNOSTIC_DOWN
0x000293a1	did_ee02_subfield_1_data_def_enum_5
0x000293d0	DIAGNOSTIC_STOP
0x000293e1	did_ee02_subfield_1_data_def_enum_6
0x00029410	DIAGNOSTIC_UP
0x0002941f	did_ee02_subfield_1_data_def_enum_7
0x0002944e	GLOBAL_WIN_DOWN
0x0002945f	did_ee02_subfield_1_data_def_enum_8
0x0002948e	GLOBAL_WIN_UP
0x0002949d	did_ee02_subfield_1_data_def_enum_9
0x000294cc	MANUAL_DOWN
0x000294d9	did_ee02_subfield_1_data_def_enum_10
0x00029509	MANUAL_STOP
0x00029516	did_ee02_subfield_1_data_def_enum_11
0x00029546	MANUAL_UP
0x00029551	did_ee02_subfield_1_data_def_enum_12
0x00029581	ONE_TOUCH_DOWN
0x00029591	did_ee02_subfield_1_data_def_enum_13
0x000295c1	ONE_TOUCH_UP
0x000295cf	did_ee02_subfield_1_data_def_enum_14
0x000295ff	SAFETY_GUARD
0x0002960d	did_ee02_subfield_1_data_def_enum_15
0x0002963d	SEC_OVERRIDE_UP
0x0002964e	did_ee02_subfield_1_data_def_enum_16
0x0002967e	THERM_PROTECT_STOP
0x00029692	did_ee02_subfield_1_data_def_enum_17
0x000296c2	WINDOW_LEARN_DOWN
0x000296d5	did_ee02_subfield_1_data_def_enum_18
0x00029705	WINDOW_LEARN_UP
0x00029716	did_ee02_subfield_1_data_def_enum_19
0x00029746	WINDOW_TEST_DOWN
0x00029758	did_ee02_subfield_1_data_def_enum_20
0x00029788	WINDOW_TEST_UP
0x00029798	did_ee02_subfield_1_data_def_enum_21
0x000297cb	did_ee02_subfield_1_data_def
0x000297f6	did_EE02_subfield_1
0x0002980b	Front Window Operation Requestor
0x00029835	did_EE02
0x0002983f	Front Window Operation Requestor
0x000298c5	did_ee03_subfield_1_data_def_enum_1
0x000298fa	did_ee03_subfield_1_data_def_enum_2
0x0002992f	did_ee03_subfield_1_data_def_enum_3
0x00029964	did_ee03_subfield_1_data_def_enum_4
0x00029999	did_ee03_subfield_1_data_def_enum_5
0x000299ce	did_ee03_subfield_1_data_def_enum_6
0x00029a03	did_ee03_subfield_1_data_def_enum_7
0x00029a38	did_ee03_subfield_1_data_def_enum_8
0x00029a6d	did_ee03_subfield_1_data_def_enum_9
0x00029aa2	did_ee03_subfield_1_data_def_enum_10
0x00029ad8	did_ee03_subfield_1_data_def_enum_11
0x00029b0e	did_ee03_subfield_1_data_def_enum_12
0x00029b44	did_ee03_subfield_1_data_def_enum_13
0x00029b7a	did_ee03_subfield_1_data_def_enum_14
0x00029bb0	did_ee03_subfield_1_data_def_enum_15
0x00029be6	did_ee03_subfield_1_data_def_enum_16
0x00029c1c	did_ee03_subfield_1_data_def_enum_17
0x00029c52	did_ee03_subfield_1_data_def_enum_18
0x00029c88	did_ee03_subfield_1_data_def_enum_19
0x00029cbe	did_ee03_subfield_1_data_def_enum_20
0x00029cf4	did_ee03_subfield_1_data_def_enum_21
0x00029d27	did_ee03_subfield_1_data_def
0x00029d52	did_EE03_subfield_1
0x00029d67	Rear Window Operation Requestor
0x00029d90	did_EE03
0x00029d9a	Rear Window Operation Requestor
0x00029e19	Disable
0x00029e22	did_ee04_subfield_1_data_def_enum_1
0x00029e51	Enable
0x00029e59	did_ee04_subfield_1_data_def_enum_2
0x00029e8b	did_ee04_subfield_1_data_def
0x00029eb6	did_EE04_subfield_1
0x00029ecb	Auto folding of mirrors Enabled or Disabled
0x00029f00	did_EE04
0x00029f0a	Auto folding of mirrors Enabled or Disabled
0x00029f95	Fold
0x00029f9b	did_ee05_subfield_1_data_def_enum_1
0x00029fca	Unfold
0x00029fd2	did_ee05_subfield_1_data_def_enum_2
0x0002a004	did_ee05_subfield_1_data_def
0x0002a02f	did_EE05_subfield_1
0x0002a044	Last mirror folding status from memory
0x0002a074	did_EE05
0x0002a07e	Last mirror folding status from memory
0x0002a104	Reset
0x0002a10b	did_ee06_subfield_1_data_def_enum_1
0x0002a13a	Set
0x0002a13f	did_ee06_subfield_1_data_def_enum_2
0x0002a171	did_ee06_subfield_1_data_def
0x0002a19c	did_EE06_subfield_1
0x0002a1b1	Mirror fold motor thermal protect status
0x0002a1e3	did_EE06
0x0002a1ed	Mirror fold motor thermal protect status
0x0002a275	Null
0x0002a27b	did_ee07_subfield_1_data_def_enum_1
0x0002a2aa	Blocked position
0x0002a2bc	did_ee07_subfield_1_data_def_enum_2
0x0002a2eb	Folded
0x0002a2f3	did_ee07_subfield_1_data_def_enum_3
0x0002a322	Unfolded
0x0002a32c	did_ee07_subfield_1_data_def_enum_4
0x0002a35e	did_ee07_subfield_1_data_def
0x0002a389	did_EE07_subfield_1
0x0002a39e	Mirror Fold In Status
0x0002a3bd	did_EE07
0x0002a3c7	Mirror Fold In Status
0x0002a46b	did_ee08_subfield_1_data_def
0x0002a496	did_EE08_subfield_1
0x0002a4ab	Mirror fold motor thermal protect count
0x0002a4dc	did_EE08
0x0002a4e6	Mirror fold motor thermal protect count
0x0002a573	did_ee09_subfield_1_data_def_enum_1
0x0002a5a2	EEPROM_FAILURE
0x0002a5b2	did_ee09_subfield_1_data_def_enum_2
0x0002a5e1	MAN_LEARN_REQ
0x0002a5f0	did_ee09_subfield_1_data_def_enum_3
0x0002a61f	MOVING_RESET
0x0002a62d	did_ee09_subfield_1_data_def_enum_4
0x0002a65c	LEARN_NEW_IPL_REQ
0x0002a66f	did_ee09_subfield_1_data_def_enum_5
0x0002a69e	POSITION_SENSOR_FAULT
0x0002a6b5	did_ee09_subfield_1_data_def_enum_6
0x0002a6e4	SAFETY_REVERSAL
0x0002a6f5	did_ee09_subfield_1_data_def_enum_7
0x0002a724	STALL_BEFORE_SOFTSTOP
0x0002a73b	did_ee09_subfield_1_data_def_enum_8
0x0002a76a	WIN_POS_CNT_ABOVE_MAX_POS
0x0002a785	did_ee09_subfield_1_data_def_enum_9
0x0002a7b4	WIN_POS_CNT_BELOW_MIN_POS
0x0002a7cf	did_ee09_subfield_1_data_def_enum_10
0x0002a7ff	NO_ECU_CONFIG
0x0002a80e	did_ee09_subfield_1_data_def_enum_11
0x0002a83e	SOFTWARE_DOWNLOAD
0x0002a851	did_ee09_subfield_1_data_def_enum_12
0x0002a884	did_ee09_subfield_1_data_def
0x0002a8af	did_EE09_subfield_1
0x0002a8c4	Loss of initialization reason for front window lifter
0x0002a903	did_EE09
0x0002a90d	Loss of initialization reason for front window lifter
0x0002a9a8	did_ee0a_subfield_1_data_def_enum_1
0x0002a9dd	did_ee0a_subfield_1_data_def_enum_2
0x0002aa12	did_ee0a_subfield_1_data_def_enum_3
0x0002aa47	did_ee0a_subfield_1_data_def_enum_4
0x0002aa7c	did_ee0a_subfield_1_data_def_enum_5
0x0002aab1	did_ee0a_subfield_1_data_def_enum_6
0x0002aae6	did_ee0a_subfield_1_data_def_enum_7
0x0002ab1b	did_ee0a_subfield_1_data_def_enum_8
0x0002ab50	did_ee0a_subfield_1_data_def_enum_9
0x0002ab85	did_ee0a_subfield_1_data_def_enum_10
0x0002abbb	did_ee0a_subfield_1_data_def_enum_11
0x0002abf1	did_ee0a_subfield_1_data_def_enum_12
0x0002ac24	did_ee0a_subfield_1_data_def
0x0002ac4f	did_EE0A_subfield_1
0x0002ac64	Loss of initialization reason for rear window lifter
0x0002aca2	did_EE0A
0x0002acac	Loss of initialization reason for rear window lifter
0x0002ad70	did_f109_subfield_1_data_def
0x0002ad9b	did_F109_subfield_1
0x0002adb0	Boot Software Version Number- Main Version
0x0002ae07	did_f109_subfield_2_data_def
0x0002ae32	did_F109_subfield_2
0x0002ae47	Boot Software Version Number- Sub Version
0x0002ae9d	did_f109_subfield_3_data_def
0x0002aec8	did_F109_subfield_3
0x0002aedd	Boot Software Version Number- Release Version
0x0002af14	did_F109
0x0002af1e	Boot Software Version Number
0x0002afa2	did_f10a_subfield_1_data_def
0x0002afcd	did_F10A_subfield_1
0x0002afe2	ECU Cal-Config Part Number
0x0002b006	did_F10A
0x0002b010	ECU Cal-Config Part Number
0x0002b092	did_f10c_subfield_1_data_def_enum_1
0x0002b0c5	did_f10c_subfield_1_data_def_enum_2
0x0002b0f7	did_f10c_subfield_1_data_def
0x0002b122	did_F10C_subfield_1
0x0002b137	ECU Main Software Download Successful
0x0002b187	did_f10c_subfield_2_data_def_enum_1
0x0002b1ba	did_f10c_subfield_2_data_def_enum_2
0x0002b1ec	did_f10c_subfield_2_data_def
0x0002b217	did_F10C_subfield_2
0x0002b22c	ECU Cal-Config Download Successful
0x0002b258	did_F10C
0x0002b262	Software Download Status
0x0002b2e2	did_f110_subfield_1_data_def
0x0002b30d	did_F110_subfield_1
0x0002b322	Subsystem Specific Diagnostic Specification Part Number
0x0002b363	did_F110
0x0002b36d	Subsystem Specific Diagnostic Specification Part Number
0x0002b410	did_f111_subfield_1_data_def
0x0002b43b	did_F111_subfield_1
0x0002b450	ECU Core Assembly Number
0x0002b472	did_F111
0x0002b47c	ECU Core Assembly Number
0x0002b500	did_f113_subfield_1_data_def
0x0002b52b	did_F113_subfield_1
0x0002b540	ECU Delivery Assembly Number
0x0002b566	did_F113
0x0002b570	ECU Delivery Assembly Number
0x0002b5f4	did_f129_subfield_1_data_def
0x0002b61f	did_F129_subfield_1
0x0002b634	Private Sub Node #1 Part Number
0x0002b65d	did_F129
0x0002b667	Private Sub Node #1 Part Number
0x0002b6ec	did_f159_subfield_1_data_def
0x0002b717	did_F159_subfield_1
0x0002b72c	Main Version
0x0002b765	did_f159_subfield_2_data_def
0x0002b790	did_F159_subfield_2
0x0002b7a5	Sub Version
0x0002b7dd	did_f159_subfield_3_data_def
0x0002b808	did_F159_subfield_3
0x0002b81d	Release Version
0x0002b836	did_F159
0x0002b840	NOS CAN Driver Version Number
0x0002b8c3	did_f15a_subfield_1_data_def
0x0002b8ee	did_F15A_subfield_1
0x0002b903	Main Version
0x0002b93c	did_f15a_subfield_2_data_def
0x0002b967	did_F15A_subfield_2
0x0002b97c	Sub Version
0x0002b9b4	did_f15a_subfield_3_data_def
0x0002b9df	did_F15A_subfield_3
0x0002b9f4	Release Version
0x0002ba0d	did_F15A
0x0002ba17	NOS OSEK Network Management Version Number
0x0002baa7	did_f15c_subfield_1_data_def
0x0002bad2	did_F15C_subfield_1
0x0002bae7	Main Version
0x0002bb20	did_f15c_subfield_2_data_def
0x0002bb4b	did_F15C_subfield_2
0x0002bb60	Sub Version
0x0002bb98	did_f15c_subfield_3_data_def
0x0002bbc3	did_F15C_subfield_3
0x0002bbd8	Release Version
0x0002bbf1	did_F15C
0x0002bbfb	NOS Interaction Layer Version Number
0x0002bc85	did_f15e_subfield_1_data_def
0x0002bcb0	did_F15E_subfield_1
0x0002bcc5	Main Version
0x0002bcfe	did_f15e_subfield_2_data_def
0x0002bd29	did_F15E_subfield_2
0x0002bd3e	Sub Version
0x0002bd76	did_f15e_subfield_3_data_def
0x0002bda1	did_F15E_subfield_3
0x0002bdb6	Release Version
0x0002bdcf	did_F15E
0x0002bdd9	NOS Network/Transport Layer Version Number
0x0002be63	Vector
0x0002be6b	did_f15f_subfield_1_data_def_enum_1
0x0002be9d	did_f15f_subfield_1_data_def
0x0002bec8	did_F15F_subfield_1
0x0002bedd	NOS Generation Tool Supplier
0x0002bf19	did_f15f_subfield_2_data_def
0x0002bf44	did_F15F_subfield_2
0x0002bf59	NOS Generation Tool Version Number
0x0002bf85	did_F15F
0x0002bf8f	NOS Generation Tool Version Number
0x0002c017	did_f160_subfield_1_data_def
0x0002c042	did_F160_subfield_1
0x0002c057	Main Version
0x0002c090	did_f160_subfield_2_data_def
0x0002c0bb	did_F160_subfield_2
0x0002c0d0	Sub Version
0x0002c108	did_f160_subfield_3_data_def
0x0002c133	did_F160_subfield_3
0x0002c148	Release Version
0x0002c161	did_F160
0x0002c16b	NOS Diagnostic Version Number
0x0002c1ee	did_f161_subfield_1_data_def
0x0002c219	did_F161_subfield_1
0x0002c22e	Main Version
0x0002c267	did_f161_subfield_2_data_def
0x0002c292	did_F161_subfield_2
0x0002c2a7	Sub Version
0x0002c2df	did_f161_subfield_3_data_def
0x0002c30a	did_F161_subfield_3
0x0002c31f	Release Version
0x0002c338	did_F161
0x0002c342	NOS CAN Communication Layer Version Number
0x0002c3d0	SWDL 31808456 Issue P01
0x0002c3e9	did_f162_subfield_1_data_def_enum_1
0x0002c418	SWDL 31808456 Issue 001
0x0002c431	did_f162_subfield_1_data_def_enum_2
0x0002c460	SWDL 31808456 Issue 002
0x0002c479	did_f162_subfield_1_data_def_enum_3
0x0002c4a8	SWDL 31808456 Issue 003
0x0002c4c1	did_f162_subfield_1_data_def_enum_4
0x0002c4f0	SWDL 31808456 Issue 004
0x0002c509	did_f162_subfield_1_data_def_enum_5
0x0002c538	SWDL 31808456 Issue 005
0x0002c551	did_f162_subfield_1_data_def_enum_6
0x0002c580	SWDL 00.06.15.002-006
0x0002c597	did_f162_subfield_1_data_def_enum_7
0x0002c5c6	SWDL 00.06.15.002-007
0x0002c5dd	did_f162_subfield_1_data_def_enum_8
0x0002c60f	did_f162_subfield_1_data_def
0x0002c63a	did_F162_subfield_1
0x0002c64f	Software Download Specification Version
0x0002c680	did_F162
0x0002c68a	Software Download Specification Version
0x0002c711	GGDS 31810161 Issue 001
0x0002c72a	did_f163_subfield_1_data_def_enum_1
0x0002c759	GGDS 31810161 Issue 002
0x0002c772	did_f163_subfield_1_data_def_enum_2
0x0002c7a1	GGDS 31810161 Issue 003
0x0002c7ba	did_f163_subfield_1_data_def_enum_3
0x0002c7e9	GGDS 00.06.15.001-004
0x0002c800	did_f163_subfield_1_data_def_enum_4
0x0002c82f	GGDS 00.06.15.001-005
0x0002c846	did_f163_subfield_1_data_def_enum_5
0x0002c878	did_f163_subfield_1_data_def
0x0002c8a3	did_F163_subfield_1
0x0002c8b8	Diagnostic Specification Version
0x0002c8e2	did_F163
0x0002c8ec	Diagnostic Specification Version
0x0002c972	did_f166_subfield_1_data_def
0x0002c99d	did_F166_subfield_1
0x0002c9b2	Year
0x0002c9e3	did_f166_subfield_2_data_def
0x0002ca0e	did_F166_subfield_2
0x0002ca23	Month
0x0002ca55	did_f166_subfield_3_data_def
0x0002ca80	did_F166_subfield_3
0x0002ca95	Day
0x0002cac5	did_f166_subfield_4_data_def
0x0002caf0	did_F166_subfield_4
0x0002cb05	Release Version
0x0002cb1e	did_F166
0x0002cb28	NOS Message Database #1 Version Number
0x0002cbb2	did_f17c_subfield_1_data_def_enum_1
0x0002cbe4	did_f17c_subfield_1_data_def
0x0002cc0f	did_F17C_subfield_1
0x0002cc24	NOS Bootloader Generation Tool Supplier
0x0002cc6b	did_f17c_subfield_2_data_def
0x0002cc96	did_F17C_subfield_2
0x0002ccab	NOS Bootloader Generation Tool Version Number
0x0002cce2	did_F17C
0x0002ccec	NOS Bootloader Generation Tool Version Number
0x0002cd81	did_f188_subfield_1_data_def
0x0002cdac	did_F188_subfield_1
0x0002cdc1	Vehicle Manufacturer ECU Software Number
0x0002cdf3	did_F188
0x0002cdfd	Vehicle Manufacturer ECU Software Number
0x0002ce8f	did_f18c_subfield_1_data_def
0x0002ceba	did_F18C_subfield_1
0x0002cecf	ECU Serial Number
0x0002ceea	did_F18C
0x0002cef4	ECU Serial Number
0x0002cf6b	did_fd01_subfield_1_data_def
0x0002cf96	did_FD01_subfield_1
0x0002cfab	Version Major
0x0002cfe5	did_fd01_subfield_2_data_def
0x0002d010	did_FD01_subfield_2
0x0002d025	Version Minor
0x0002d05f	did_fd01_subfield_3_data_def
0x0002d08a	did_FD01_subfield_3
0x0002d09f	Version Patch
0x0002d0d9	did_fd01_subfield_4_data_def
0x0002d104	did_FD01_subfield_4
0x0002d119	Release Year
0x0002d152	did_fd01_subfield_5_data_def
0x0002d17d	did_FD01_subfield_5
0x0002d192	Release Month
0x0002d1cc	did_fd01_subfield_6_data_def
0x0002d1f7	did_FD01_subfield_6
0x0002d20c	Release Day
0x0002d221	did_FD01
0x0002d22b	Supplier Internal ECU Software Number
0x0002d2a9	did_fd02_subfield_1_data_def
0x0002d2d4	did_FD02_subfield_1
0x0002d2e9	Supplier Status of Configuration
0x0002d313	did_FD02
0x0002d31d	Supplier Status of Configuration
0x0002d3cc	did_fd03_subfield_1_data_def
0x0002d3f7	did_FD03_subfield_1
0x0002d40c	Front Window Position Status Error
0x0002d438	did_FD03
0x0002d442	Front Window Position Status Error
0x0002d4f3	did_fd04_subfield_1_data_def
0x0002d51e	did_FD04_subfield_1
0x0002d533	Rear Window Position Status Error
0x0002d55e	did_FD04
0x0002d568	Rear Window Position Status Error
0x0002d5f3	did_fd05_subfield_1_data_def
0x0002d61e	did_FD05_subfield_1
0x0002d633	PCB Serial Number
0x0002d675	did_fd05_subfield_2_data_def
0x0002d6a0	did_FD05_subfield_2
0x0002d6b5	Production Data
0x0002d6f1	did_fd05_subfield_3_data_def
0x0002d71c	did_FD05_subfield_3
0x0002d731	Production Run
0x0002d749	did_FD05
0x0002d753	Supplier Internal Stuffed PCB Partnumber
0x0002d80a	did_fd07_subfield_1_data_def
0x0002d835	did_FD07_subfield_1
0x0002d84a	Supplier Calculated Temperature Window Lifter Motor Front
0x0002d88d	did_FD07
0x0002d897	Supplier Calculated Temperature Window Lifter Motor Front
0x0002d95f	did_fd08_subfield_1_data_def
0x0002d98a	did_FD08_subfield_1
0x0002d99f	Supplier Calculated Temperature Window Lifter Motor Rear
0x0002d9e1	did_FD08
0x0002d9eb	Supplier Calculated Temperature Window Lifter Motor Rear
0x0002da83	OFF
0x0002da88	did_fd09_subfield_1_data_def_enum_1
0x0002dab7	ON
0x0002dabb	did_fd09_subfield_1_data_def_enum_2
0x0002daea	MISSING
0x0002daf3	did_fd09_subfield_1_data_def_enum_3
0x0002db28	did_fd09_subfield_1_data_def_enum_4
0x0002db57	SEQ
0x0002db5c	did_fd09_subfield_1_data_def_enum_5
0x0002db8e	did_fd09_subfield_1_data_def
0x0002dbb9	did_FD09_subfield_1
0x0002dbce	Left Turn Indicator CAN Signal Input
0x0002dbfc	did_FD09
0x0002dc06	Left Turn Indicator CAN Signal Input
0x0002dc90	did_fd0a_subfield_1_data_def_enum_1
0x0002dcc5	did_fd0a_subfield_1_data_def_enum_2
0x0002dcfa	did_fd0a_subfield_1_data_def_enum_3
0x0002dd2f	did_fd0a_subfield_1_data_def_enum_4
0x0002dd64	did_fd0a_subfield_1_data_def_enum_5
0x0002dd96	did_fd0a_subfield_1_data_def
0x0002ddc1	did_FD0A_subfield_1
0x0002ddd6	Right Turn Indicator CAN Signal Input
0x0002de05	did_FD0A
0x0002de0f	Right Turn Indicator CAN Signal Input
0x0002de94	Default
0x0002de9d	did_fd0b_subfield_1_data_def_enum_1
0x0002ded2	did_fd0b_subfield_1_data_def_enum_2
0x0002df07	did_fd0b_subfield_1_data_def_enum_3
0x0002df39	did_fd0b_subfield_1_data_def
0x0002df64	did_FD0B_subfield_1
0x0002df79	In Plant Learn Routine Window Stopping Preference
0x0002dfb4	did_FD0B
0x0002dfbe	In Plant Learn Routine Window Stopping Preference
0x0002e048	did_fd12_subfield_1_data_def
0x0002e073	did_FD12_subfield_1
0x0002e088	PBL HW/SW Compatibility Value
0x0002e0c5	did_fd12_subfield_2_data_def
0x0002e0f0	did_FD12_subfield_2
0x0002e105	M3 HW/SW Compatibility Value Min
0x0002e145	did_fd12_subfield_3_data_def
0x0002e170	did_FD12_subfield_3
0x0002e185	M3 HW/SW Compatibility Value Max
0x0002e1c5	did_fd12_subfield_4_data_def
0x0002e1f0	did_FD12_subfield_4
0x0002e205	App. HwSwCompatValueMin
0x0002e23c	did_fd12_subfield_5_data_def
0x0002e267	did_FD12_subfield_5
0x0002e27c	App. HwSwCompatValueMax
0x0002e2b3	did_fd12_subfield_6_data_def
0x0002e2de	did_FD12_subfield_6
0x0002e2f3	M3/App. compatibility
0x0002e328	did_fd12_subfield_7_data_def
0x0002e353	did_FD12_subfield_7
0x0002e368	NvM Compiled Config ID
0x0002e388	did_FD12
0x0002e392	Supplier App / CAL Software Compatibility
0x0002e421	did_fd13_subfield_1_data_def
0x0002e44c	did_FD13_subfield_1
0x0002e461	Supplier_HW_Version_ID
0x0002e481	did_FD13
0x0002e48b	Supplier_HW_Version_ID
0x0002e530	did_fd15_subfield_1_data_def
0x0002e55b	did_FD15_subfield_1
0x0002e570	Lock_Status_LED_Ckt
0x0002e5d9	did_fd15_subfield_2_data_def
0x0002e604	did_FD15_subfield_2
0x0002e619	F_Backlighting_LED_Ckt
0x0002e685	did_fd15_subfield_3_data_def
0x0002e6b0	did_FD15_subfield_3
0x0002e6c5	R_Backlighting_LED_Ckt
0x0002e731	did_fd15_subfield_4_data_def
0x0002e75c	did_FD15_subfield_4
0x0002e771	BacklightIllum_Lvl_LIN_Out
0x0002e7b8	did_fd15_subfield_5_data_def_enum_1
0x0002e7e7	LEVEL_1
0x0002e7f0	did_fd15_subfield_5_data_def_enum_2
0x0002e81f	LEVEL_2
0x0002e828	did_fd15_subfield_5_data_def_enum_3
0x0002e857	LEVEL_3
0x0002e860	did_fd15_subfield_5_data_def_enum_4
0x0002e88f	LEVEL_4
0x0002e898	did_fd15_subfield_5_data_def_enum_5
0x0002e8c7	LEVEL_5
0x0002e8d0	did_fd15_subfield_5_data_def_enum_6
0x0002e8ff	LEVEL_6
0x0002e908	did_fd15_subfield_5_data_def_enum_7
0x0002e937	LEVEL_7
0x0002e940	did_fd15_subfield_5_data_def_enum_8
0x0002e96f	LEVEL_8
0x0002e978	did_fd15_subfield_5_data_def_enum_9
0x0002e9a7	LEVEL_9
0x0002e9b0	did_fd15_subfield_5_data_def_enum_10
0x0002e9e0	LEVEL_10
0x0002e9ea	did_fd15_subfield_5_data_def_enum_11
0x0002ea1a	LEVEL_11
0x0002ea24	did_fd15_subfield_5_data_def_enum_12
0x0002ea54	LEVEL_12
0x0002ea5e	did_fd15_subfield_5_data_def_enum_13
0x0002ea8e	LEVEL_13
0x0002ea98	did_fd15_subfield_5_data_def_enum_14
0x0002eac8	LEVEL_14
0x0002ead2	did_fd15_subfield_5_data_def_enum_15
0x0002eb02	LEVEL_15
0x0002eb0c	did_fd15_subfield_5_data_def_enum_16
0x0002eb42	did_fd15_subfield_5_data_def
0x0002eb6d	did_FD15_subfield_5
0x0002eb82	RheostatPositionCmd_Out
0x0002ebef	did_fd15_subfield_6_data_def
0x0002ec1a	did_FD15_subfield_6
0x0002ec2f	IndicatorIllum_Lvl_LIN_Out
0x0002ec53	did_FD15
0x0002ec5d	Switch Backlighting
0x0002eccd	did_fd16_subfield_1_data_def
0x0002ecf8	did_FD16_subfield_1
0x0002ed0d	Door_Key_Set_Sw_Ckt_Raw_Diag22
0x0002ed4f	did_fd16_subfield_2_data_def
0x0002ed7a	did_FD16_subfield_2
0x0002ed8f	Door_Key_Reset_Sw_Ckt_Raw_Diag22
0x0002edd3	did_fd16_subfield_3_data_def
0x0002edfe	did_FD16_subfield_3
0x0002ee13	Trim_Lock_Sw_Ckt_Raw_Diag22
0x0002ee52	did_fd16_subfield_4_data_def
0x0002ee7d	did_FD16_subfield_4
0x0002ee92	Trim_Unlock_Sw_Ckt_Raw_Diag22
0x0002eed3	did_fd16_subfield_5_data_def
0x0002eefe	did_FD16_subfield_5
0x0002ef13	F_Window_Switch_Down_Ckt_Raw_Diag22
0x0002ef5a	did_fd16_subfield_6_data_def
0x0002ef85	did_FD16_subfield_6
0x0002ef9a	F_Window_Switch_Up_Ckt_Raw_Diag22
0x0002efdf	did_fd16_subfield_7_data_def
0x0002f00a	did_FD16_subfield_7
0x0002f01f	R_Window_Switch_Up_Ckt_Raw_Diag22
0x0002f064	did_fd16_subfield_8_data_def
0x0002f08f	did_FD16_subfield_8
0x0002f0a4	R_Window_Switch_Down_Ckt_Raw_Diag22
0x0002f0e7	did_fd16_subfield_9_data_def
0x0002f112	did_FD16_subfield_9
0x0002f127	Mirror_Fold_In_Ckt_Raw_Dbnc
0x0002f162	did_fd16_subfield_10_data_def
0x0002f18e	did_FD16_subfield_10
0x0002f1a4	Mirror_Pos_Sensor_X_Raw_Dbnc
0x0002f1e0	did_fd16_subfield_11_data_def
0x0002f20c	did_FD16_subfield_11
0x0002f222	Mirror_Pos_Sensor_Y_Raw_Dbnc
0x0002f25e	did_fd16_subfield_12_data_def
0x0002f28a	did_FD16_subfield_12
0x0002f2a0	Memory_Switch1_Ckt_Raw_Diag22
0x0002f2dd	did_fd16_subfield_13_data_def
0x0002f309	did_FD16_subfield_13
0x0002f31f	Memory_Switch2_Ckt_Raw_Diag22
0x0002f35c	did_fd16_subfield_14_data_def
0x0002f388	did_FD16_subfield_14
0x0002f39e	Memory_Switch3_Ckt_Raw_Diag22
0x0002f3db	did_fd16_subfield_15_data_def
0x0002f407	did_FD16_subfield_15
0x0002f41d	Child_Lock_Feedback_Ckt_Raw_Diag22
0x0002f45f	did_fd16_subfield_16_data_def
0x0002f48b	did_FD16_subfield_16
0x0002f4a1	U12Z_Raw_Diag22
0x0002f4ba	did_FD16
0x0002f4c4	Raw A/D Counts
0x0002f561	did_fd17_subfield_1_data_def
0x0002f58c	did_FD17_subfield_1
0x0002f5a1	Front_PWM_max_Dutycycle
0x0002f60e	did_fd17_subfield_2_data_def
0x0002f639	did_FD17_subfield_2
0x0002f64e	Front_PWM_max_Ubat
0x0002f6b6	did_fd17_subfield_3_data_def
