# G2053750.mdx  size=304,531 B  records=4042
0x00000842	mem_00
0x0000dbac	DiagnosticSessionControl
0x0000dbe8	service_10_sf_01
0x0000dc19	service_10_sf_02
0x0000dc46	service_10_sf_03
0x0000dc92	service_11_p4_max_00
0x0000dcba	service_11_p4_max_01
0x0000dd21	service_11
0x0000dd2d	ECUReset
0x0000dd58	service_11_sf_01
0x0000dd6a	hardReset
0x0000ddb0	service_14_p4_max_00
0x0000de46	service_14
0x0000de52	ClearDiagnosticInformation
0x0000de96	service_19_p4_max_00
0x0000df15	service_19
0x0000df21	ReadDTCInformation
0x0000df52	service_19_sf_01
0x0000df64	reportNumberOfDTCByStatusMask
0x0000df9a	service_19_sf_02
0x0000dfac	reportDTCByStatusMask
0x0000dfda	service_19_sf_04
0x0000dfec	reportDTCSnapshotRecordByDTCNumber
0x0000e027	service_19_sf_06
0x0000e039	reportDTCExtDataRecordByDTCNumber
0x0000e073	service_19_sf_0a
0x0000e085	reportSupportedDTC
0x0000e0d2	service_22_p4_max_00
0x0000e0fa	service_22_p4_max_01
0x0000e17d	service_22
0x0000e189	ReadDataByIdentifier
0x0000e1c5	service_27_p4_max_00
0x0000e1ed	service_27_p4_max_01
0x0000e28a	service_27
0x0000e296	SecurityAccess
0x0000e2f5	service_2E_p4_max_00
0x0000e364	service_2E
0x0000e370	WriteDataByIdentifier
0x0000e3b5	service_31_p4_max_00
0x0000e462	service_31
0x0000e46e	RoutineControl
0x0000e49f	service_31_sf_01
0x0000e4b1	startRoutine
0x0000e4d4	service_31_sf_02
0x0000e4e6	stopRoutine
0x0000e508	service_31_sf_03
0x0000e51a	requestRoutineResults
0x0000e56a	service_34_p4_max_00
0x0000e5a7	No Compression Method and No Encryption Method
0x0000e65e	service_34
0x0000e66a	RequestDownload
0x0000e6a3	service_36_p4_max_00
0x0000e72e	service_36
0x0000e73a	TransferData
0x0000e770	service_37_p4_max_00
0x0000e7ed	service_37
0x0000e7f9	RequestTransferExit
0x0000e836	service_3E_p4_max_00
0x0000e85e	service_3E_p4_max_01
0x0000e8c5	service_3E
0x0000e8d1	TesterPresent
0x0000e901	service_3E_sf_00
0x0000e913	zeroSubFunction
0x0000e95d	service_85_p4_max_00
0x0000e9e8	service_85
0x0000e9f4	ControlDTCSetting
0x0000ea22	service_85_sf_01
0x0000ea34	on
0x0000ea4d	service_85_sf_02
0x0000ea5f	off
0x0000ebc9	pll_1
0x0000ee47	session_01
0x0000ee53	defaultSession
0x0000ef5e	session_03
0x0000ef6a	extendedDiagnosticSession
0x0000ef8a	service_22_p4_max_00
0x0000f0fd	session_02
0x0000f109	programmingSession
0x0000f122	service_22_p4_max_01
0x0000f185	nrc_13
0x0000f18d	incorrectMessageLengthOrInvalidFormat
0x0000f1cb	nrc_31
0x0000f1d3	requestOutOfRange
0x0000f1ff	service_22
0x0000f20b	ReadDataByIdentifier
0x0000f2ef	did_0202_subfield_1_data_def
0x0000f31a	did_0202_subfield_1
0x0000f32f	Number of Trouble Codes Set due to Diagnostic Test
0x0000f36b	did_0202
0x0000f375	Number of Trouble Codes Set due to Diagnostic Test
0x0000f611	session_01
0x0000f61d	defaultSession
0x0000f728	session_03
0x0000f734	extendedDiagnosticSession
0x0000f754	service_22_p4_max_00
0x0000f8c7	session_02
0x0000f8d3	programmingSession
0x0000f8ec	service_22_p4_max_01
0x0000f94f	nrc_13
0x0000f957	incorrectMessageLengthOrInvalidFormat
0x0000f995	nrc_31
0x0000f99d	requestOutOfRange
0x0000f9c9	service_22
0x0000f9d5	ReadDataByIdentifier
0x0000fa6c	Not Used
0x0000fa76	did_203d_subfield_1_data_def_enum_1
0x0000faa5	Subtune Comfort
0x0000fab6	did_203d_subfield_1_data_def_enum_2
0x0000fae5	Normal
0x0000faed	did_203d_subfield_1_data_def_enum_3
0x0000fb1c	Subtune Sport
0x0000fb2b	did_203d_subfield_1_data_def_enum_4
0x0000fb5d	did_203d_subfield_1_data_def
0x0000fb88	did_203D_subfield_1
0x0000fb9d	Steering Personalization Status
0x0000fbc6	did_203D
0x0000fbd0	Steering Personalization Status
0x0000fe46	session_01
0x0000fe52	defaultSession
0x0000ff5d	session_03
0x0000ff69	extendedDiagnosticSession
0x0000ff89	service_22_p4_max_00
0x000100fc	session_02
0x00010108	programmingSession
0x00010121	service_22_p4_max_01
0x00010184	nrc_13
0x0001018c	incorrectMessageLengthOrInvalidFormat
0x000101ca	nrc_31
0x000101d2	requestOutOfRange
0x000101fe	service_22
0x0001020a	ReadDataByIdentifier
0x000102fa	did_205a_subfield_1_data_def
0x00010325	did_205A_subfield_1
0x0001033a	Torque Steer Compensation Activation Counter
0x00010370	did_205A
0x0001037a	Torque Steer Compensation Activation Counter
0x0001060a	session_01
0x00010616	defaultSession
0x00010721	session_03
0x0001072d	extendedDiagnosticSession
0x0001074d	service_22_p4_max_00
0x000108c0	session_02
0x000108cc	programmingSession
0x000108e5	service_22_p4_max_01
0x00010948	nrc_13
0x00010950	incorrectMessageLengthOrInvalidFormat
0x0001098e	nrc_31
0x00010996	requestOutOfRange
0x000109c2	service_22
0x000109ce	ReadDataByIdentifier
0x00010abe	did_205b_subfield_1_data_def
0x00010ae9	did_205B_subfield_1
0x00010afe	Brake Pull Reduction Activation Counter
0x00010b2f	did_205B
0x00010b39	Brake Pull Reduction Activation Counter
0x00010dbf	session_01
0x00010dcb	defaultSession
0x00010ed6	session_03
0x00010ee2	extendedDiagnosticSession
0x00010f02	service_22_p4_max_00
0x00011075	session_02
0x00011081	programmingSession
0x0001109a	service_22_p4_max_01
0x000110fd	nrc_13
0x00011105	incorrectMessageLengthOrInvalidFormat
0x00011143	nrc_31
0x0001114b	requestOutOfRange
0x00011177	service_22
0x00011183	ReadDataByIdentifier
0x00011248	did_3003_subfield_1_data_def
0x00011273	did_3003_subfield_1
0x00011288	Gear Hardware Part Number
0x000112ab	did_3003
0x000112b5	Gear Hardware Part Number
0x0001151f	session_01
0x0001152b	defaultSession
0x00011636	session_03
0x00011642	extendedDiagnosticSession
0x00011662	service_22_p4_max_00
0x000117d5	session_02
0x000117e1	programmingSession
0x000117fa	service_22_p4_max_01
0x0001185d	nrc_13
0x00011865	incorrectMessageLengthOrInvalidFormat
0x000118a3	nrc_31
0x000118ab	requestOutOfRange
0x000118d7	service_22
0x000118e3	ReadDataByIdentifier
0x000119d4	did_301a_subfield_1_data_def
0x000119ff	did_301A_subfield_1
0x00011a14	Pull Drift Compensation Value
0x00011a3b	did_301A
0x00011a45	Pull Drift Compensation Value
0x00011cb7	session_01
0x00011cc3	defaultSession
0x00011dce	session_03
0x00011dda	extendedDiagnosticSession
0x00011dfa	service_22_p4_max_00
0x00011f6d	session_02
0x00011f79	programmingSession
0x00011f92	service_22_p4_max_01
0x00011ff5	nrc_13
0x00011ffd	incorrectMessageLengthOrInvalidFormat
0x0001203b	nrc_31
0x00012043	requestOutOfRange
0x0001206f	service_22
0x0001207b	ReadDataByIdentifier
0x0001215f	did_301f_subfield_1_data_def
0x0001218a	did_301F_subfield_1
0x0001219f	Steering Pinion Rotation Speed
0x000121c7	did_301F
0x000121d1	Steering Pinion Rotation Speed
0x00012445	session_01
0x00012451	defaultSession
0x0001255c	session_03
0x00012568	extendedDiagnosticSession
0x00012588	service_22_p4_max_00
0x000126fb	session_02
0x00012707	programmingSession
0x00012720	service_22_p4_max_01
0x00012783	nrc_13
0x0001278b	incorrectMessageLengthOrInvalidFormat
0x000127c9	nrc_31
0x000127d1	requestOutOfRange
0x000127fd	service_22
0x00012809	ReadDataByIdentifier
0x000128ed	did_3020_subfield_1_data_def
0x00012918	did_3020_subfield_1
0x0001292d	Steering Pinion Angle
0x0001294c	did_3020
0x00012956	Steering Pinion Angle
0x00012bb8	session_01
0x00012bc4	defaultSession
0x00012ccf	session_03
0x00012cdb	extendedDiagnosticSession
0x00012cfb	service_22_p4_max_00
0x00012e6e	session_02
0x00012e7a	programmingSession
0x00012e93	service_22_p4_max_01
0x00012ef6	nrc_13
0x00012efe	incorrectMessageLengthOrInvalidFormat
0x00012f3c	nrc_31
0x00012f44	requestOutOfRange
0x00012f70	service_22
0x00012f7c	ReadDataByIdentifier
0x00013060	did_330c_subfield_1_data_def
0x0001308b	did_330C_subfield_1
0x000130a0	Steering Shaft Torque Sensor #2
0x000130c9	did_330C
0x000130d3	Steering Shaft Torque Sensor #2
0x00013349	session_01
0x00013355	defaultSession
0x00013460	session_03
0x0001346c	extendedDiagnosticSession
0x0001348c	service_22_p4_max_00
0x000135ff	session_02
0x0001360b	programmingSession
0x00013624	service_22_p4_max_01
0x00013687	nrc_13
0x0001368f	incorrectMessageLengthOrInvalidFormat
0x000136cd	nrc_31
0x000136d5	requestOutOfRange
0x00013701	service_22
0x0001370d	ReadDataByIdentifier
0x000137f1	did_3b4b_subfield_1_data_def
0x0001381c	did_3B4B_subfield_1
0x00013831	Steering wheel angle alignment offset
0x00013860	did_3B4B
0x0001386a	Steering wheel angle alignment offset
0x00013aec	session_01
0x00013af8	defaultSession
0x00013c03	session_03
0x00013c0f	extendedDiagnosticSession
0x00013c2f	service_22_p4_max_00
0x00013da2	session_02
0x00013dae	programmingSession
0x00013dc7	service_22_p4_max_01
0x00013e2a	nrc_13
0x00013e32	incorrectMessageLengthOrInvalidFormat
0x00013e70	nrc_31
0x00013e78	requestOutOfRange
0x00013ea4	service_22
0x00013eb0	ReadDataByIdentifier
0x00013f75	did_630f_subfield_1_data_def
0x00013fa0	did_630F_subfield_1
0x00013fb5	Multiple VIN Storage-Original VIN
0x00013fe0	did_630F
0x00013fea	Multiple VIN Storage-Original VIN
0x00014266	session_01
0x00014272	defaultSession
0x0001437d	session_03
0x00014389	extendedDiagnosticSession
0x000143a9	service_22_p4_max_00
0x0001451c	session_02
0x00014528	programmingSession
0x00014541	service_22_p4_max_01
0x000145a4	nrc_13
0x000145ac	incorrectMessageLengthOrInvalidFormat
0x000145ea	nrc_31
0x000145f2	requestOutOfRange
0x0001461e	service_22
0x0001462a	ReadDataByIdentifier
0x000146c5	Default Session
0x000146d6	did_d100_subfield_1_data_def_enum_1
0x00014705	Programming Session
0x0001471a	did_d100_subfield_1_data_def_enum_2
0x00014749	Extended Diagnostic Session
0x00014766	did_d100_subfield_1_data_def_enum_3
0x00014795	Safety System Diagnostic Session
0x000147b7	did_d100_subfield_1_data_def_enum_4
0x000147e6	EOL Extended Diagnostic Session
0x00014807	did_d100_subfield_1_data_def_enum_5
0x00014837	did_d100_subfield_1_data_def_enum_6
0x00014867	did_d100_subfield_1_data_def_enum_7
0x00014897	did_d100_subfield_1_data_def_enum_8
0x000148c7	did_d100_subfield_1_data_def_enum_9
0x000148f7	did_d100_subfield_1_data_def_enum_10
0x00014928	did_d100_subfield_1_data_def_enum_11
0x00014959	did_d100_subfield_1_data_def_enum_12
0x0001498a	did_d100_subfield_1_data_def_enum_13
0x000149bb	did_d100_subfield_1_data_def_enum_14
0x000149ec	did_d100_subfield_1_data_def_enum_15
0x00014a1d	did_d100_subfield_1_data_def_enum_16
0x00014a4e	did_d100_subfield_1_data_def_enum_17
0x00014a7f	did_d100_subfield_1_data_def_enum_18
0x00014ab0	did_d100_subfield_1_data_def_enum_19
0x00014ae1	did_d100_subfield_1_data_def_enum_20
0x00014b12	did_d100_subfield_1_data_def_enum_21
0x00014b43	did_d100_subfield_1_data_def_enum_22
0x00014b74	did_d100_subfield_1_data_def_enum_23
0x00014ba5	did_d100_subfield_1_data_def_enum_24
0x00014bd6	did_d100_subfield_1_data_def_enum_25
0x00014c07	did_d100_subfield_1_data_def_enum_26
0x00014c38	did_d100_subfield_1_data_def_enum_27
0x00014c69	did_d100_subfield_1_data_def_enum_28
0x00014c9a	did_d100_subfield_1_data_def_enum_29
0x00014ccb	did_d100_subfield_1_data_def_enum_30
0x00014cfc	did_d100_subfield_1_data_def_enum_31
0x00014d2d	did_d100_subfield_1_data_def_enum_32
0x00014d5e	did_d100_subfield_1_data_def_enum_33
0x00014d8f	did_d100_subfield_1_data_def_enum_34
0x00014dc0	did_d100_subfield_1_data_def_enum_35
0x00014df1	did_d100_subfield_1_data_def_enum_36
0x00014e24	did_d100_subfield_1_data_def
0x00014e4f	did_D100_subfield_1
0x00014e64	Active Diagnostic Session
0x00014e87	did_D100
0x00014e91	Active Diagnostic Session
0x000150fd	session_01
0x00015109	defaultSession
0x00015214	session_03
0x00015220	extendedDiagnosticSession
0x00015240	service_22_p4_max_00
0x000153b3	session_02
0x000153bf	programmingSession
0x000153d8	service_22_p4_max_01
0x0001543b	nrc_13
0x00015443	incorrectMessageLengthOrInvalidFormat
0x00015481	nrc_31
0x00015489	requestOutOfRange
0x000154b5	service_22
0x000154c1	ReadDataByIdentifier
0x000155a5	did_d111_subfield_1_data_def
0x000155d0	did_D111_subfield_1
0x000155e5	ECU Power Supply Voltage
0x00015607	did_D111
0x00015611	ECU Power Supply Voltage
0x0001587b	session_01
0x00015887	defaultSession
0x00015992	session_03
0x0001599e	extendedDiagnosticSession
0x000159be	service_22_p4_max_00
0x00015b31	session_02
0x00015b3d	programmingSession
0x00015b56	service_22_p4_max_01
0x00015bb9	nrc_13
0x00015bc1	incorrectMessageLengthOrInvalidFormat
0x00015bff	nrc_31
0x00015c07	requestOutOfRange
0x00015c33	service_22
0x00015c3f	ReadDataByIdentifier
0x00015d23	did_d117_subfield_1_data_def
0x00015d4e	did_D117_subfield_1
0x00015d63	ECU Internal Temperature
0x00015d85	did_D117
0x00015d8f	ECU Internal Temperature
0x00015ff9	session_01
0x00016005	defaultSession
0x00016110	session_03
0x0001611c	extendedDiagnosticSession
0x0001613c	service_22_p4_max_00
0x000162af	session_02
0x000162bb	programmingSession
0x000162d4	service_22_p4_max_01
0x00016337	nrc_13
0x0001633f	incorrectMessageLengthOrInvalidFormat
0x0001637d	nrc_31
0x00016385	requestOutOfRange
0x000163b1	service_22
0x000163bd	ReadDataByIdentifier
0x000164a1	did_d118_subfield_1_data_def
0x000164cc	did_D118_subfield_1
0x000164e1	Motor Current
0x000164f8	did_D118
0x00016502	Motor Current
0x00016756	session_01
0x00016762	defaultSession
0x0001686d	session_03
0x00016879	extendedDiagnosticSession
0x00016899	service_22_p4_max_00
0x00016a0c	session_02
0x00016a18	programmingSession
0x00016a31	service_22_p4_max_01
0x00016a94	nrc_13
0x00016a9c	incorrectMessageLengthOrInvalidFormat
0x00016ada	nrc_31
0x00016ae2	requestOutOfRange
0x00016b0e	service_22
0x00016b1a	ReadDataByIdentifier
0x00016bff	did_dd00_subfield_1_data_def
0x00016c2a	did_DD00_subfield_1
0x00016c3f	Global Real Time
0x00016c59	did_DD00
0x00016c63	Global Real Time
0x00016ebd	session_01
0x00016ec9	defaultSession
0x00016fd4	session_03
0x00016fe0	extendedDiagnosticSession
0x00017000	service_22_p4_max_00
0x00017173	session_02
0x0001717f	programmingSession
0x00017198	service_22_p4_max_01
0x000171fb	nrc_13
0x00017203	incorrectMessageLengthOrInvalidFormat
0x00017241	nrc_31
0x00017249	requestOutOfRange
0x00017275	service_22
0x00017281	ReadDataByIdentifier
0x00017365	did_dd01_subfield_1_data_def
0x00017390	did_DD01_subfield_1
0x000173a5	Total Distance
0x000173bd	did_DD01
0x000173c7	Total Distance
0x0001761d	session_01
0x00017629	defaultSession
0x00017734	session_03
0x00017740	extendedDiagnosticSession
0x00017760	service_22_p4_max_00
0x000178d3	session_02
0x000178df	programmingSession
0x000178f8	service_22_p4_max_01
0x0001795b	nrc_13
0x00017963	incorrectMessageLengthOrInvalidFormat
0x000179a1	nrc_31
0x000179a9	requestOutOfRange
0x000179d5	service_22
0x000179e1	ReadDataByIdentifier
0x00017ac3	did_dd05_subfield_1_data_def
0x00017aee	did_DD05_subfield_1
0x00017b03	Outside temperature
0x00017b20	did_DD05
0x00017b2a	Outside temperature
0x00017d8a	session_01
0x00017d96	defaultSession
0x00017ea1	session_03
0x00017ead	extendedDiagnosticSession
0x00017ecd	service_22_p4_max_00
0x00018040	session_02
0x0001804c	programmingSession
0x00018065	service_22_p4_max_01
0x000180c8	nrc_13
0x000180d0	incorrectMessageLengthOrInvalidFormat
0x0001810e	nrc_31
0x00018116	requestOutOfRange
0x00018142	service_22
0x0001814e	ReadDataByIdentifier
0x000181e5	Power Mode Undefined
0x000181fb	did_dd06_subfield_1_data_def_enum_1
0x0001822a	Power Mode Evaluation In Progress
0x0001824d	did_dd06_subfield_1_data_def_enum_2
0x00018280	did_dd06_subfield_1_data_def_enum_3
0x000182af	Power Mode OK
0x000182be	did_dd06_subfield_1_data_def_enum_4
0x000182f1	did_dd06_subfield_1_data_def_enum_5
0x00018320	Power Mode QF Undefined
0x00018339	did_dd06_subfield_1_data_def_enum_6
0x0001836b	did_dd06_subfield_1_data_def
0x00018396	did_DD06_subfield_1
0x000183ab	Power Mode Quality Factor
0x000183eb	Key Out
0x000183f4	did_dd06_subfield_2_data_def_enum_1
0x00018423	Key Recently Out
0x00018435	did_dd06_subfield_2_data_def_enum_2
0x00018464	Key Approved
0x00018472	did_dd06_subfield_2_data_def_enum_3
0x000184a1	Post Accessory
0x000184b1	did_dd06_subfield_2_data_def_enum_4
0x000184e0	Accessory
0x000184eb	did_dd06_subfield_2_data_def_enum_5
0x0001851a	Post Ignition
0x00018529	did_dd06_subfield_2_data_def_enum_6
0x00018558	Ignition On
0x00018565	did_dd06_subfield_2_data_def_enum_7
0x00018594	Running
0x0001859d	did_dd06_subfield_2_data_def_enum_8
0x000185cc	Running - Standby
0x000185df	did_dd06_subfield_2_data_def_enum_9
0x0001860e	Crank
0x00018615	did_dd06_subfield_2_data_def_enum_10
0x00018645	Running - Starting In Progress
0x00018665	did_dd06_subfield_2_data_def_enum_11
0x00018699	did_dd06_subfield_2_data_def_enum_12
0x000186cc	did_dd06_subfield_2_data_def
0x000186f7	did_DD06_subfield_2
0x0001870c	Power Mode
0x00018720	did_DD06
0x0001872a	Power Mode
0x00018978	session_01
0x00018984	defaultSession
0x00018a8f	session_03
0x00018a9b	extendedDiagnosticSession
0x00018abb	service_22_p4_max_00
0x00018c2e	session_02
0x00018c3a	programmingSession
0x00018c53	service_22_p4_max_01
0x00018cb6	nrc_13
0x00018cbe	incorrectMessageLengthOrInvalidFormat
0x00018cfc	nrc_31
0x00018d04	requestOutOfRange
0x00018d30	service_22
0x00018d3c	ReadDataByIdentifier
0x00018e20	did_dd09_subfield_1_data_def
0x00018e4b	did_DD09_subfield_1
0x00018e60	Vehicle Speed
0x00018e77	did_DD09
0x00018e81	Vehicle Speed
0x000190d5	session_01
0x000190e1	defaultSession
0x000191ec	session_03
0x000191f8	extendedDiagnosticSession
0x00019218	service_22_p4_max_00
0x0001938b	session_02
0x00019397	programmingSession
0x000193b0	service_22_p4_max_01
0x00019413	nrc_13
0x0001941b	incorrectMessageLengthOrInvalidFormat
0x00019459	nrc_31
0x00019461	requestOutOfRange
0x0001948d	service_22
0x00019499	ReadDataByIdentifier
0x00019539	did_de00_subfield_1_data_def
0x00019564	did_DE00_subfield_1
0x00019579	EOL Configuration Byte
0x000195b3	did_de00_subfield_2_data_def
0x000195de	did_DE00_subfield_2
0x000195f3	Reserved1
0x00019620	did_de00_subfield_3_data_def
0x0001964b	did_DE00_subfield_3
0x00019660	Wheel Base
0x0001968e	did_de00_subfield_4_data_def
0x000196b9	did_DE00_subfield_4
0x000196ce	ESC/ABS/Non-ABS
0x00019701	did_de00_subfield_5_data_def
0x0001972c	did_DE00_subfield_5
0x00019741	Reserved2
0x0001976e	did_de00_subfield_6_data_def
0x00019799	did_DE00_subfield_6
0x000197ae	Engine Torque Class
0x000197e5	did_de00_subfield_7_data_def
0x00019810	did_DE00_subfield_7
0x00019825	Software End Stops
0x00019857	did_de00_subfield_8_data_def
0x00019882	did_DE00_subfield_8
0x00019897	Unused2
0x000198be	did_de00_subfield_9_data_def
0x000198e9	did_DE00_subfield_9
0x000198fe	Unused3
0x00019925	did_de00_subfield_10_data_def
0x00019951	did_DE00_subfield_10
0x00019967	Unused4
0x0001998e	did_de00_subfield_11_data_def
0x000199ba	did_DE00_subfield_11
0x000199d0	Unused5
0x000199f7	did_de00_subfield_12_data_def
0x00019a23	did_DE00_subfield_12
0x00019a39	Unused6
0x00019a60	did_de00_subfield_13_data_def
0x00019a8c	did_DE00_subfield_13
0x00019aa2	Unused7
0x00019ac9	did_de00_subfield_14_data_def
0x00019af5	did_DE00_subfield_14
0x00019b0b	Unused8
0x00019b32	did_de00_subfield_15_data_def
0x00019b5e	did_DE00_subfield_15
0x00019b74	Unused9
0x00019b9b	did_de00_subfield_16_data_def
0x00019bc7	did_DE00_subfield_16
0x00019bdd	Unused10
0x00019c05	did_de00_subfield_17_data_def
0x00019c31	did_DE00_subfield_17
0x00019c47	Unused11
0x00019c6f	did_de00_subfield_18_data_def
0x00019c9b	did_DE00_subfield_18
0x00019cb1	Unused12
0x00019cd9	did_de00_subfield_19_data_def
0x00019d05	did_DE00_subfield_19
0x00019d1b	Unused13
0x00019d43	did_de00_subfield_20_data_def
0x00019d6f	did_DE00_subfield_20
0x00019d85	Unused14
0x00019dad	did_de00_subfield_21_data_def
0x00019dd9	did_DE00_subfield_21
0x00019def	Unused15
0x00019e17	did_de00_subfield_22_data_def
0x00019e43	did_DE00_subfield_22
0x00019e59	Unused16
0x00019e81	did_de00_subfield_23_data_def
0x00019ead	did_DE00_subfield_23
0x00019ec3	Unused17
0x00019ed5	did_DE00
0x00019edf	Vehicle Data
0x0001a131	session_01
0x0001a13d	defaultSession
0x0001a248	session_03
0x0001a254	extendedDiagnosticSession
0x0001a274	service_22_p4_max_00
0x0001a3e7	session_02
0x0001a3f3	programmingSession
0x0001a40c	service_22_p4_max_01
0x0001a46f	nrc_13
0x0001a477	incorrectMessageLengthOrInvalidFormat
0x0001a4b5	nrc_31
0x0001a4bd	requestOutOfRange
0x0001a4e9	service_22
0x0001a4f5	ReadDataByIdentifier
0x0001a595	did_de01_subfield_1_data_def
0x0001a5c0	did_DE01_subfield_1
0x0001a5d5	EOL Configuration Byte
0x0001a60f	did_de01_subfield_2_data_def
0x0001a63a	did_DE01_subfield_2
0x0001a64f	ANC
0x0001a676	did_de01_subfield_3_data_def
0x0001a6a1	did_DE01_subfield_3
0x0001a6b6	PDC
0x0001a6dd	did_de01_subfield_4_data_def
0x0001a708	did_DE01_subfield_4
0x0001a71d	TSC
0x0001a744	did_de01_subfield_5_data_def
0x0001a76f	did_DE01_subfield_5
0x0001a784	BPR
0x0001a7ab	did_de01_subfield_6_data_def
0x0001a7d6	did_DE01_subfield_6
0x0001a7eb	LDW
0x0001a812	did_de01_subfield_7_data_def
0x0001a83d	did_DE01_subfield_7
0x0001a852	LKA
0x0001a879	did_de01_subfield_8_data_def
0x0001a8a4	did_DE01_subfield_8
0x0001a8b9	Reserved1
0x0001a8e2	did_de01_subfield_9_data_def
0x0001a90d	did_DE01_subfield_9
0x0001a922	Reserved2
0x0001a94b	did_de01_subfield_10_data_def
0x0001a977	did_DE01_subfield_10
0x0001a98d	Reserved3
0x0001a9b6	did_de01_subfield_11_data_def
0x0001a9e2	did_DE01_subfield_11
0x0001a9f8	Reserved4
0x0001aa21	did_de01_subfield_12_data_def
0x0001aa4d	did_DE01_subfield_12
0x0001aa63	Unused1
0x0001aa8a	did_de01_subfield_13_data_def
0x0001aab6	did_DE01_subfield_13
0x0001aacc	Unused2
0x0001aaf3	did_de01_subfield_14_data_def
0x0001ab1f	did_DE01_subfield_14
0x0001ab35	Unused3
0x0001ab5c	did_de01_subfield_15_data_def
0x0001ab88	did_DE01_subfield_15
0x0001ab9e	Unused4
0x0001abc5	did_de01_subfield_16_data_def
0x0001abf1	did_DE01_subfield_16
0x0001ac07	Unused5
0x0001ac2e	did_de01_subfield_17_data_def
0x0001ac5a	did_DE01_subfield_17
0x0001ac70	Unused6
0x0001ac97	did_de01_subfield_18_data_def
0x0001acc3	did_DE01_subfield_18
0x0001acd9	Unused7
0x0001ad00	did_de01_subfield_19_data_def
0x0001ad2c	did_DE01_subfield_19
0x0001ad42	Unused8
0x0001ad69	did_de01_subfield_20_data_def
0x0001ad95	did_DE01_subfield_20
0x0001adab	Unused9
0x0001add2	did_de01_subfield_21_data_def
0x0001adfe	did_DE01_subfield_21
0x0001ae14	Unused10
0x0001ae3c	did_de01_subfield_22_data_def
0x0001ae68	did_DE01_subfield_22
0x0001ae7e	Unused11
0x0001aea6	did_de01_subfield_23_data_def
0x0001aed2	did_DE01_subfield_23
0x0001aee8	Unused12
0x0001af10	did_de01_subfield_24_data_def
0x0001af3c	did_DE01_subfield_24
0x0001af52	RF
0x0001af5e	did_DE01
0x0001af68	Ford In House Software Feature Configuration
0x0001b1fa	session_01
0x0001b206	defaultSession
0x0001b311	session_03
0x0001b31d	extendedDiagnosticSession
0x0001b33d	service_22_p4_max_00
0x0001b4b0	session_02
0x0001b4bc	programmingSession
0x0001b4d5	service_22_p4_max_01
0x0001b538	nrc_13
0x0001b540	incorrectMessageLengthOrInvalidFormat
0x0001b57e	nrc_31
0x0001b586	requestOutOfRange
0x0001b5b2	service_22
0x0001b5be	ReadDataByIdentifier
0x0001b65e	did_de02_subfield_1_data_def
0x0001b689	did_DE02_subfield_1
0x0001b69e	EOL Configuration Byte
0x0001b6d8	did_de02_subfield_2_data_def
0x0001b703	did_DE02_subfield_2
0x0001b718	SAPP/APA Disabled
0x0001b74d	did_de02_subfield_3_data_def
0x0001b778	did_DE02_subfield_3
0x0001b78d	Active Return Enaled/Disabled
0x0001b7ce	did_de02_subfield_4_data_def
0x0001b7f9	did_DE02_subfield_4
0x0001b80e	SES Enabled/Disabled
0x0001b846	did_de02_subfield_5_data_def
0x0001b871	did_DE02_subfield_5
0x0001b886	Start/Stop Enabled/Disabled
0x0001b8c5	did_de02_subfield_6_data_def
0x0001b8f0	did_DE02_subfield_6
0x0001b905	Reserved
0x0001b931	did_de02_subfield_7_data_def
0x0001b95c	did_DE02_subfield_7
0x0001b971	Personalization Equipped
0x0001b9ad	did_de02_subfield_8_data_def
0x0001b9d8	did_DE02_subfield_8
0x0001b9ed	Vehicle Tune Selector
0x0001ba22	did_de02_subfield_9_data_def
0x0001ba4d	did_DE02_subfield_9
0x0001ba62	Unused1
0x0001ba89	did_de02_subfield_10_data_def
0x0001bab5	did_DE02_subfield_10
0x0001bacb	Unused2
0x0001baf2	did_de02_subfield_11_data_def
0x0001bb1e	did_DE02_subfield_11
0x0001bb34	Unused3
0x0001bb5b	did_de02_subfield_12_data_def
0x0001bb87	did_DE02_subfield_12
0x0001bb9d	Unused4
0x0001bbc4	did_de02_subfield_13_data_def
0x0001bbf0	did_DE02_subfield_13
0x0001bc06	Unused5
0x0001bc2d	did_de02_subfield_14_data_def
0x0001bc59	did_DE02_subfield_14
0x0001bc6f	Unused6
0x0001bc96	did_de02_subfield_15_data_def
0x0001bcc2	did_DE02_subfield_15
0x0001bcd8	Unused7
0x0001bcff	did_de02_subfield_16_data_def
0x0001bd2b	did_DE02_subfield_16
0x0001bd41	Unused8
0x0001bd68	did_de02_subfield_17_data_def
0x0001bd94	did_DE02_subfield_17
0x0001bdaa	Unused9
0x0001bdd1	did_de02_subfield_18_data_def
0x0001bdfd	did_DE02_subfield_18
0x0001be13	Unused10
0x0001be3b	did_de02_subfield_19_data_def
0x0001be67	did_DE02_subfield_19
0x0001be7d	Unused11
0x0001bea5	did_de02_subfield_20_data_def
0x0001bed1	did_DE02_subfield_20
0x0001bee7	Unused12
0x0001bf0f	did_de02_subfield_21_data_def
0x0001bf3b	did_DE02_subfield_21
0x0001bf51	Unused13
0x0001bf79	did_de02_subfield_22_data_def
0x0001bfa5	did_DE02_subfield_22
0x0001bfbb	Unused14
0x0001bfe3	did_de02_subfield_23_data_def
0x0001c00f	did_DE02_subfield_23
