# G2234307.mdx  size=449,718 B  records=7339
0x00000852	mem_00
0x0001dd31	did_DE0A_subfield_5
0x0001dd46	Special_Trailer_Data_Wait
0x0001ddb5	did_de0a_subfield_6_data_def
0x0001dde0	did_DE0A_subfield_6
0x0001ddf5	ATD_Trailer_Walking_Speed
0x0001de64	did_de0a_subfield_7_data_def
0x0001de8f	did_DE0A_subfield_7
0x0001dea4	ATD_Max_Clutter_Speed
0x0001df0f	did_de0a_subfield_8_data_def
0x0001df3a	did_DE0A_subfield_8
0x0001df4f	ATD_Walking_Trailer_Max_Dist
0x0001dfc1	did_de0a_subfield_9_data_def
0x0001dfec	did_DE0A_subfield_9
0x0001e001	ATD_Clutter_Threshold
0x0001e020	did_DE0A
0x0001e02a	DE0A ATD
0x0001e274	session_01
0x0001e280	defaultSession
0x0001e38b	session_03
0x0001e397	extendedDiagnosticSession
0x0001e3b7	service_22_p4_max_00
0x0001e52a	session_02
0x0001e536	programmingSession
0x0001e54f	service_22_p4_max_01
0x0001e5b2	nrc_13
0x0001e5ba	incorrectMessageLengthOrInvalidFormat
0x0001e5f8	nrc_22
0x0001e600	conditionsNotCorrect
0x0001e62d	nrc_31
0x0001e635	requestOutOfRange
0x0001e65f	nrc_33
0x0001e667	securityAccessDenied
0x0001e696	service_22
0x0001e6a2	ReadDataByIdentifier
0x0001e792	did_de0b_subfield_1_data_def
0x0001e7bd	did_DE0B_subfield_1
0x0001e7d2	Recovery_Time_Cfg
0x0001e839	did_de0b_subfield_2_data_def
0x0001e864	did_DE0B_subfield_2
0x0001e879	Fault_Time_Cfg
0x0001e891	did_DE0B
0x0001e89b	DE0B Fault Timing
0x0001eaf7	session_01
0x0001eb03	defaultSession
0x0001ec0e	session_03
0x0001ec1a	extendedDiagnosticSession
0x0001ec3a	service_22_p4_max_00
0x0001edad	session_02
0x0001edb9	programmingSession
0x0001edd2	service_22_p4_max_01
0x0001ee35	nrc_13
0x0001ee3d	incorrectMessageLengthOrInvalidFormat
0x0001ee7b	nrc_22
0x0001ee83	conditionsNotCorrect
0x0001eeb0	nrc_31
0x0001eeb8	requestOutOfRange
0x0001eee2	nrc_33
0x0001eeea	securityAccessDenied
0x0001ef19	service_22
0x0001ef25	ReadDataByIdentifier
0x0001efcc	front
0x0001efd3	did_de0c_subfield_1_data_def_enum_1
0x0001f002	rear
0x0001f008	did_de0c_subfield_1_data_def_enum_2
0x0001f038	0x01
0x0001f03f	did_de0c_subfield_1_data_def
0x0001f06a	did_DE0C_subfield_1
0x0001f07f	FrontRear_direction_sensors
0x0001f112	did_de0c_subfield_2_data_def
0x0001f13d	did_DE0C_subfield_2
0x0001f152	brake_denied_time
0x0001f1bd	did_de0c_subfield_3_data_def
0x0001f1e8	did_DE0C_subfield_3
0x0001f1fd	MIN_BRAKE_TIME
0x0001f265	did_de0c_subfield_4_data_def
0x0001f290	did_DE0C_subfield_4
0x0001f2a5	MAX_BRAKE_TIME
0x0001f30d	did_de0c_subfield_5_data_def
0x0001f338	did_DE0C_subfield_5
0x0001f34d	RBA_TTC
0x0001f3ae	did_de0c_subfield_6_data_def
0x0001f3d9	did_DE0C_subfield_6
0x0001f3ee	RBA_rear_range_low
0x0001f45a	did_de0c_subfield_7_data_def
0x0001f485	did_DE0C_subfield_7
0x0001f49a	RBA_rear_range_high
0x0001f503	did_de0c_subfield_8_data_def
0x0001f52e	did_DE0C_subfield_8
0x0001f543	RBA_no_intervention_range
0x0001f5b2	did_de0c_subfield_9_data_def
0x0001f5dd	did_DE0C_subfield_9
0x0001f5f2	UpperAngleLimit
0x0001f657	did_de0c_subfield_10_data_def
0x0001f683	did_DE0C_subfield_10
0x0001f699	LowerAngleLimit
0x0001f6fe	did_de0c_subfield_11_data_def
0x0001f72a	did_DE0C_subfield_11
0x0001f740	Wheel_base
0x0001f7a0	did_de0c_subfield_12_data_def
0x0001f7cc	did_DE0C_subfield_12
0x0001f7e2	Steering_ratio
0x0001f846	did_de0c_subfield_13_data_def
0x0001f872	did_DE0C_subfield_13
0x0001f888	RBA_Max_Reverse_Speed
0x0001f8f3	did_de0c_subfield_14_data_def
0x0001f91f	did_DE0C_subfield_14
0x0001f935	RBA_Min_Reverse_Speed
0x0001f9a0	did_de0c_subfield_15_data_def
0x0001f9cc	did_DE0C_subfield_15
0x0001f9e2	RBA_ZoneX_Front_Rng
0x0001fa4b	did_de0c_subfield_16_data_def
0x0001fa77	did_DE0C_subfield_16
0x0001fa8d	RBA_MIN_ABORT_SPEED
0x0001faf6	did_de0c_subfield_17_data_def
0x0001fb22	did_DE0C_subfield_17
0x0001fb38	RBA_Min_Standby_Time
0x0001fba4	did_de0c_subfield_18_data_def
0x0001fbd0	did_DE0C_subfield_18
0x0001fbe6	SelfSteerGradient
0x0001fc4d	did_de0c_subfield_19_data_def
0x0001fc79	did_DE0C_subfield_19
0x0001fc8f	MESSAGE_HOLD_MAX_TIMER
0x0001fcfb	did_de0c_subfield_20_data_def
0x0001fd27	did_DE0C_subfield_20
0x0001fd3d	MESSAGE_BRAKE_MAX_TIMER
0x0001fd5e	did_DE0C
0x0001fd68	DE0C RBA Parameters
0x0001ffc8	session_01
0x0001ffd4	defaultSession
0x000200df	session_03
0x000200eb	extendedDiagnosticSession
0x0002010b	service_22_p4_max_00
0x0002027e	session_02
0x0002028a	programmingSession
0x000202a3	service_22_p4_max_01
0x00020306	nrc_13
0x0002030e	incorrectMessageLengthOrInvalidFormat
0x0002034c	nrc_22
0x00020354	conditionsNotCorrect
0x00020381	nrc_31
0x00020389	requestOutOfRange
0x000203b3	nrc_33
0x000203bb	securityAccessDenied
0x000203ea	service_22
0x000203f6	ReadDataByIdentifier
0x000204e6	did_de0d_subfield_1_data_def
0x00020511	did_DE0D_subfield_1
0x00020526	APAF_MIN_SPEED
0x0002058a	did_de0d_subfield_2_data_def
0x000205b5	did_DE0D_subfield_2
0x000205ca	APAF_MAX_SPEED
0x0002062e	did_de0d_subfield_3_data_def
0x00020659	did_DE0D_subfield_3
0x0002066e	APAF_SlotDepth
0x000206d2	did_de0d_subfield_4_data_def
0x000206fd	did_DE0D_subfield_4
0x00020712	APAF_PPADepth
0x00020775	did_de0d_subfield_5_data_def
0x000207a0	did_DE0D_subfield_5
0x000207b5	APAF_Grid_Origin_X
0x0002081d	did_de0d_subfield_6_data_def
0x00020848	did_DE0D_subfield_6
0x0002085d	APAF_Grid_Origin_Y
0x000208c5	did_de0d_subfield_7_data_def
0x000208f0	did_DE0D_subfield_7
0x00020905	APAF_RCS_Threshold
0x0002096d	did_de0d_subfield_8_data_def
0x00020998	did_DE0D_subfield_8
0x000209ad	APAF_MaxDistVehiclePS
0x00020a18	did_de0d_subfield_9_data_def
0x00020a43	did_DE0D_subfield_9
0x00020a58	APAF_SyncTimeOffset
0x00020ac1	did_de0d_subfield_10_data_def
0x00020aed	did_DE0D_subfield_10
0x00020b03	APAF__PSD_OCC_THRESHOLD75
0x00020b72	did_de0d_subfield_11_data_def
0x00020b9e	did_DE0D_subfield_11
0x00020bb4	APAF__PSD_OCC_THRESHOLD50
0x00020c23	did_de0d_subfield_12_data_def
0x00020c4f	did_DE0D_subfield_12
0x00020c65	APAF__PSD_OCC_THRESHOLD25
0x00020c88	did_DE0D
0x00020c92	DE0D APAF Parameters
0x00020ef4	session_01
0x00020f00	defaultSession
0x0002100b	session_03
0x00021017	extendedDiagnosticSession
0x00021037	service_22_p4_max_00
0x000211aa	session_02
0x000211b6	programmingSession
0x000211cf	service_22_p4_max_01
0x00021232	nrc_13
0x0002123a	incorrectMessageLengthOrInvalidFormat
0x00021278	nrc_22
0x00021280	conditionsNotCorrect
0x000212ad	nrc_31
0x000212b5	requestOutOfRange
0x000212df	nrc_33
0x000212e7	securityAccessDenied
0x00021316	service_22
0x00021322	ReadDataByIdentifier
0x000213c9	LOW
0x000213ce	did_de0e_subfield_1_data_def_enum_1
0x000213fd	MED
0x00021402	did_de0e_subfield_1_data_def_enum_2
0x00021431	HIGH
0x00021437	did_de0e_subfield_1_data_def_enum_3
0x00021467	0x01
0x0002146e	did_de0e_subfield_1_data_def
0x00021499	did_DE0E_subfield_1
0x000214ae	BAModeCFG
0x000214e2	DISABLED
0x000214ec	did_de0e_subfield_2_data_def_enum_1
0x0002151b	ENABLED
0x00021524	did_de0e_subfield_2_data_def_enum_2
0x00021559	did_de0e_subfield_2_data_def
0x00021584	did_DE0E_subfield_2
0x00021599	BALockCFG
0x000215d1	did_de0e_subfield_3_data_def_enum_1
0x00021604	did_de0e_subfield_3_data_def_enum_2
0x00021639	did_de0e_subfield_3_data_def
0x00021664	did_DE0E_subfield_3
0x00021679	BAModeSelectCFG
0x000216b7	did_de0e_subfield_4_data_def_enum_1
0x000216ea	did_de0e_subfield_4_data_def_enum_2
0x0002171f	did_de0e_subfield_4_data_def
0x0002174a	did_DE0E_subfield_4
0x0002175f	BA_Enable_Disable
0x000217e8	did_de0e_subfield_5_data_def
0x00021813	did_DE0E_subfield_5
0x00021828	BAChimeHoldCFG
0x00021890	did_de0e_subfield_6_data_def
0x000218bb	did_DE0E_subfield_6
0x000218d0	BALockHoldCFG
0x00021937	did_de0e_subfield_7_data_def
0x00021962	did_DE0E_subfield_7
0x00021977	BAWindowStopCFG
0x000219e0	did_de0e_subfield_8_data_def
0x00021a0b	did_DE0E_subfield_8
0x00021a20	BAWindowHoldCFG
0x00021a5a	Zero
0x00021a60	did_de0e_subfield_9_data_def_enum_1
0x00021a8f	One
0x00021a94	did_de0e_subfield_9_data_def_enum_2
0x00021ac3	Two
0x00021ac8	did_de0e_subfield_9_data_def_enum_3
0x00021af7	Four
0x00021afd	did_de0e_subfield_9_data_def_enum_4
0x00021b2d	0x02
0x00021b34	did_de0e_subfield_9_data_def
0x00021b5f	did_DE0E_subfield_9
0x00021b74	BAWindowCFG
0x00021bd9	did_de0e_subfield_10_data_def
0x00021c05	did_DE0E_subfield_10
0x00021c1b	BACameraHoldCFG
0x00021c84	did_de0e_subfield_11_data_def
0x00021cb0	did_DE0E_subfield_11
0x00021cc6	BAAntiLockCFG
0x00021d2d	did_de0e_subfield_12_data_def
0x00021d59	did_DE0E_subfield_12
0x00021d6f	BABreadCrumbGapCFG
0x00021ddb	did_de0e_subfield_13_data_def
0x00021e07	did_DE0E_subfield_13
0x00021e1d	BAHysteresisCFG
0x00021e86	did_de0e_subfield_14_data_def
0x00021eb2	did_DE0E_subfield_14
0x00021ec8	BAMovableObjHoldCFG
0x00021f35	did_de0e_subfield_15_data_def
0x00021f61	did_DE0E_subfield_15
0x00021f77	BALockSynchCFG
0x00021fdf	did_de0e_subfield_16_data_def
0x0002200b	did_DE0E_subfield_16
0x00022021	BAEventInhibitedCFG
0x0002208e	did_de0e_subfield_17_data_def
0x000220ba	did_DE0E_subfield_17
0x000220d0	BAStationaryObjSpeedMaxCFG
0x00022144	did_de0e_subfield_18_data_def
0x00022170	did_DE0E_subfield_18
0x00022186	BASlowMovObjSpeedMaxCFG
0x000221f7	did_de0e_subfield_19_data_def
0x00022223	did_DE0E_subfield_19
0x00022239	BAApproachPerimeterCFG
0x000222a9	did_de0e_subfield_20_data_def
0x000222d5	did_DE0E_subfield_20
0x000222eb	Vehicle_Width
0x00022352	did_de0e_subfield_21_data_def
0x0002237e	did_DE0E_subfield_21
0x00022394	BARadialLockLowSlowCFG
0x00022404	did_de0e_subfield_22_data_def
0x00022430	did_DE0E_subfield_22
0x00022446	Vehicle_Length
0x000224af	did_de0e_subfield_23_data_def
0x000224db	did_DE0E_subfield_23
0x000224f1	BASensorLongPosCFG
0x0002255e	did_de0e_subfield_24_data_def
0x0002258a	did_DE0E_subfield_24
0x000225a0	BASensorLatPosCFG
0x00022607	did_de0e_subfield_25_data_def
0x00022633	did_DE0E_subfield_25
0x00022649	BARadialLockLowFastCFG
0x000226b5	did_de0e_subfield_26_data_def
0x000226e1	did_DE0E_subfield_26
0x000226f7	BARadialLockMedSlowCFG
0x00022763	did_de0e_subfield_27_data_def
0x0002278f	did_DE0E_subfield_27
0x000227a5	BARadialLockMedFastCFG
0x00022811	did_de0e_subfield_28_data_def
0x0002283d	did_DE0E_subfield_28
0x00022853	BARadialLockHighSlowCFG
0x000228c0	did_de0e_subfield_29_data_def
0x000228ec	did_DE0E_subfield_29
0x00022902	BARadialLockHighFastCFG
0x0002296f	did_de0e_subfield_30_data_def
0x0002299b	did_DE0E_subfield_30
0x000229b1	BARadialChimeLowSlowCFG
0x00022a1e	did_de0e_subfield_31_data_def
0x00022a4a	did_DE0E_subfield_31
0x00022a60	BARadialChimeLowFastCFG
0x00022acd	did_de0e_subfield_32_data_def
0x00022af9	did_DE0E_subfield_32
0x00022b0f	BARadialChimeMedSlowCFG
0x00022b7c	did_de0e_subfield_33_data_def
0x00022ba8	did_DE0E_subfield_33
0x00022bbe	BARadialChimeMedFastCFG
0x00022c2b	did_de0e_subfield_34_data_def
0x00022c57	did_DE0E_subfield_34
0x00022c6d	BARadialChimeHighSlowCFG
0x00022cdb	did_de0e_subfield_35_data_def
0x00022d07	did_DE0E_subfield_35
0x00022d1d	BARadialChimeHighFastCFG
0x00022d3f	did_DE0E
0x00022d49	DE0E BA Parameters
0x00022fa7	session_01
0x00022fb3	defaultSession
0x000230be	session_03
0x000230ca	extendedDiagnosticSession
0x000230ea	service_22_p4_max_00
0x0002325d	session_02
0x00023269	programmingSession
0x00023282	service_22_p4_max_01
0x000232e5	nrc_13
0x000232ed	incorrectMessageLengthOrInvalidFormat
0x0002332b	nrc_22
0x00023333	conditionsNotCorrect
0x00023360	nrc_31
0x00023368	requestOutOfRange
0x00023392	nrc_33
0x0002339a	securityAccessDenied
0x000233c9	service_22
0x000233d5	ReadDataByIdentifier
0x000234c9	did_de0f_subfield_1_data_def
0x000234f4	did_DE0F_subfield_1
0x00023509	LCWA_Rear_Range1
0x00023573	did_de0f_subfield_2_data_def
0x0002359e	did_DE0F_subfield_2
0x000235b3	LCWA_Rear_Range2
0x0002361d	did_de0f_subfield_3_data_def
0x00023648	did_DE0F_subfield_3
0x0002365d	LCWA_Rear_Range_Hysteresis1
0x000236d2	did_de0f_subfield_4_data_def
0x000236fd	did_DE0F_subfield_4
0x00023712	LCWA_Rear_Range_Hysteresis2
0x00023787	did_de0f_subfield_5_data_def
0x000237b2	did_DE0F_subfield_5
0x000237c7	LCWA_Rear_Range_Max
0x00023834	did_de0f_subfield_6_data_def
0x0002385f	did_DE0F_subfield_6
0x00023874	LCWA_Rear_Range_TTC1
0x000238e2	did_de0f_subfield_7_data_def
0x0002390d	did_DE0F_subfield_7
0x00023922	LCWA_Rear_Range_TTC2
0x00023990	did_de0f_subfield_8_data_def
0x000239bb	did_DE0F_subfield_8
0x000239d0	LCWA_TTC_Hysteresis1
0x00023a3a	did_de0f_subfield_9_data_def
0x00023a65	did_DE0F_subfield_9
0x00023a7a	LCWA_TTC_Hysteresis2
0x00023ae4	did_de0f_subfield_10_data_def
0x00023b10	did_DE0F_subfield_10
0x00023b26	LCWA_Side_Range1
0x00023b8c	did_de0f_subfield_11_data_def
0x00023bb8	did_DE0F_subfield_11
0x00023bce	LCWA_Side_Range2
0x00023c34	did_de0f_subfield_12_data_def
0x00023c60	did_DE0F_subfield_12
0x00023c76	LCWA_Side_Range_Hysteresis1
0x00023ce7	did_de0f_subfield_13_data_def
0x00023d13	did_DE0F_subfield_13
0x00023d29	LCWA_Side_Range_Hysteresis2
0x00023d9a	did_de0f_subfield_14_data_def
0x00023dc6	did_DE0F_subfield_14
0x00023ddc	LCWA_Front_Range1
0x00023e43	did_de0f_subfield_15_data_def
0x00023e6f	did_DE0F_subfield_15
0x00023e85	LCWA_Front_Range2
0x00023eec	did_de0f_subfield_16_data_def
0x00023f18	did_DE0F_subfield_16
0x00023f2e	LCWA_Front_Range_Hysteresis1
0x00023fa0	did_de0f_subfield_17_data_def
0x00023fcc	did_DE0F_subfield_17
0x00023fe2	LCWA_Front_Range_Hysteresis2
0x00024054	did_de0f_subfield_18_data_def
0x00024080	did_DE0F_subfield_18
0x00024096	LCWA_Active_Speed
0x000240fd	did_de0f_subfield_19_data_def
0x00024129	did_DE0F_subfield_19
0x0002413f	LCWA_StagnationMaxVelocity1
0x000241b0	did_de0f_subfield_20_data_def
0x000241dc	did_DE0F_subfield_20
0x000241f2	LCWA_StagnationMaxVelocity2
0x00024263	did_de0f_subfield_21_data_def
0x0002428f	did_DE0F_subfield_21
0x000242a5	LCWA_StagnationMaxVelocityHyst
0x00024319	did_de0f_subfield_22_data_def
0x00024345	did_DE0F_subfield_22
0x0002435b	LCWA_Active_Speed_Hysteresis
0x00024381	did_DE0F
0x0002438b	DE0F LCWA Parameters
0x000245ed	session_01
0x000245f9	defaultSession
0x00024704	session_03
0x00024710	extendedDiagnosticSession
0x00024730	service_22_p4_max_00
0x000248a3	session_02
0x000248af	programmingSession
0x000248c8	service_22_p4_max_01
0x0002492b	nrc_13
0x00024933	incorrectMessageLengthOrInvalidFormat
0x00024971	nrc_22
0x00024979	conditionsNotCorrect
0x000249a6	nrc_31
0x000249ae	requestOutOfRange
0x000249d8	nrc_33
0x000249e0	securityAccessDenied
0x00024a0f	service_22
0x00024a1b	ReadDataByIdentifier
0x00024abe	Default
0x00024ac7	did_ee00_subfield_1_data_def_enum_1
0x00024af6	Override_OFF
0x00024b04	did_ee00_subfield_1_data_def_enum_2
0x00024b33	Override_ON
0x00024b40	did_ee00_subfield_1_data_def_enum_3
0x00024b70	0x00
0x00024b77	did_ee00_subfield_1_data_def
0x00024ba2	did_EE00_subfield_1
0x00024bb7	Inject BLIS Warning
0x00024bd4	did_EE00
0x00024bde	Inject BLIS Warning
0x00024e3e	session_01
0x00024e4a	defaultSession
0x00024f55	session_03
0x00024f61	extendedDiagnosticSession
0x00024f81	service_22_p4_max_00
0x000250f4	session_02
0x00025100	programmingSession
0x00025119	service_22_p4_max_01
0x0002517c	nrc_13
0x00025184	incorrectMessageLengthOrInvalidFormat
0x000251c2	nrc_22
0x000251ca	conditionsNotCorrect
0x000251f7	nrc_31
0x000251ff	requestOutOfRange
0x00025229	nrc_33
0x00025231	securityAccessDenied
0x00025260	service_22
0x0002526c	ReadDataByIdentifier
0x0002530f	Default
0x00025318	did_ee01_subfield_1_data_def_enum_1
0x00025347	Override_OFF
0x00025355	did_ee01_subfield_1_data_def_enum_2
0x00025384	Override_ON_Zone1
0x00025397	did_ee01_subfield_1_data_def_enum_3
0x000253c6	Override_ON_Zone2
0x000253d9	did_ee01_subfield_1_data_def_enum_4
0x00025409	0x00
0x00025410	did_ee01_subfield_1_data_def
0x0002543b	did_EE01_subfield_1
0x00025450	Inject CTA Warning
0x0002546c	did_EE01
0x00025476	Inject CTA Warning
0x000256d4	session_01
0x000256e0	defaultSession
0x000257eb	session_03
0x000257f7	extendedDiagnosticSession
0x00025817	service_22_p4_max_00
0x0002598a	session_02
0x00025996	programmingSession
0x000259af	service_22_p4_max_01
0x00025a12	nrc_13
0x00025a1a	incorrectMessageLengthOrInvalidFormat
0x00025a58	nrc_22
0x00025a60	conditionsNotCorrect
0x00025a8d	nrc_31
0x00025a95	requestOutOfRange
0x00025abf	nrc_33
0x00025ac7	securityAccessDenied
0x00025af6	service_22
0x00025b02	ReadDataByIdentifier
0x00025ba5	TEST OFF
0x00025baf	did_ee02_subfield_1_data_def_enum_1
0x00025bde	NORMAL OPERATION
0x00025bf0	did_ee02_subfield_1_data_def_enum_2
0x00025c1f	FAULT
0x00025c26	did_ee02_subfield_1_data_def_enum_3
0x00025c56	0x00
0x00025c5d	did_ee02_subfield_1_data_def
0x00025c88	did_EE02_subfield_1
0x00025c9d	Inject SCTL State into HMI
0x00025cc1	did_EE02
0x00025ccb	Inject SCTL State into HMI
0x00025f39	session_01
0x00025f45	defaultSession
0x00026050	session_03
0x0002605c	extendedDiagnosticSession
0x0002607c	service_22_p4_max_00
0x000261ef	session_02
0x000261fb	programmingSession
0x00026214	service_22_p4_max_01
0x00026277	nrc_13
0x0002627f	incorrectMessageLengthOrInvalidFormat
0x000262bd	nrc_22
0x000262c5	conditionsNotCorrect
0x000262f2	nrc_31
0x000262fa	requestOutOfRange
0x00026324	nrc_33
0x0002632c	securityAccessDenied
0x0002635b	service_22
0x00026367	ReadDataByIdentifier
0x0002640a	Test OFF
0x00026414	did_ee03_subfield_1_data_def_enum_1
0x00026443	Force No Blockage
0x00026456	did_ee03_subfield_1_data_def_enum_2
0x00026485	Force Blockage
0x00026495	did_ee03_subfield_1_data_def_enum_3
0x000264c5	0x00
0x000264cc	did_ee03_subfield_1_data_def
0x000264f7	did_EE03_subfield_1
0x0002650c	Inject Blockage
0x00026525	did_EE03
0x0002652f	Inject Blockage
0x00026787	session_01
0x00026793	defaultSession
0x0002689e	session_03
0x000268aa	extendedDiagnosticSession
0x000268ca	service_22_p4_max_00
0x00026a3d	session_02
0x00026a49	programmingSession
0x00026a62	service_22_p4_max_01
0x00026ac5	nrc_13
0x00026acd	incorrectMessageLengthOrInvalidFormat
0x00026b0b	nrc_22
0x00026b13	conditionsNotCorrect
0x00026b40	nrc_31
0x00026b48	requestOutOfRange
0x00026b72	nrc_33
0x00026b7a	securityAccessDenied
0x00026ba9	service_22
0x00026bb5	ReadDataByIdentifier
0x00026c58	OFF
0x00026c5d	did_ee06_subfield_1_data_def_enum_1
0x00026c8c	ON
0x00026c90	did_ee06_subfield_1_data_def_enum_2
0x00026cc0	0x00
0x00026cc7	did_ee06_subfield_1_data_def
0x00026cf2	did_EE06_subfield_1
0x00026d07	EE06 - Enable XCP
0x00026d22	did_EE06
0x00026d2c	EE06 - Enable XCP
0x00026f88	session_01
0x00026f94	defaultSession
0x0002709f	session_03
0x000270ab	extendedDiagnosticSession
0x000270cb	service_22_p4_max_00
0x0002723e	session_02
0x0002724a	programmingSession
0x00027263	service_22_p4_max_01
0x000272c6	nrc_13
0x000272ce	incorrectMessageLengthOrInvalidFormat
0x0002730c	nrc_22
0x00027314	conditionsNotCorrect
0x00027341	nrc_31
0x00027349	requestOutOfRange
0x00027373	nrc_33
0x0002737b	securityAccessDenied
0x000273aa	service_22
0x000273b6	ReadDataByIdentifier
0x00027452	did_ee10_subfield_1_data_def
0x0002747d	did_EE10_subfield_1
0x00027492	DTC 0 - 7
0x000274bb	did_ee10_subfield_2_data_def
0x000274e6	did_EE10_subfield_2
0x000274fb	DTC 8 - 15
0x00027525	did_ee10_subfield_3_data_def
0x00027550	did_EE10_subfield_3
0x00027565	DTC 16 - 23
0x00027590	did_ee10_subfield_4_data_def
0x000275bb	did_EE10_subfield_4
0x000275d0	DTC 24 - 31
0x000275fb	did_ee10_subfield_5_data_def
0x00027626	did_EE10_subfield_5
0x0002763b	DTC 32 - 39
0x00027666	did_ee10_subfield_6_data_def
0x00027691	did_EE10_subfield_6
0x000276a6	DTC 40 - 47
0x000276d1	did_ee10_subfield_7_data_def
0x000276fc	did_EE10_subfield_7
0x00027711	DTC 48 - 55
0x0002773c	did_ee10_subfield_8_data_def
0x00027767	did_EE10_subfield_8
0x0002777c	DTC 56 - 63
0x00027791	did_EE10
0x0002779b	EE10 - DTC Event Disable / Enable
0x00027a17	session_01
0x00027a23	defaultSession
0x00027b2e	session_03
0x00027b3a	extendedDiagnosticSession
0x00027b5a	service_22_p4_max_00
0x00027ccd	session_02
0x00027cd9	programmingSession
0x00027cf2	service_22_p4_max_01
0x00027d55	nrc_13
0x00027d5d	incorrectMessageLengthOrInvalidFormat
0x00027d9b	nrc_22
0x00027da3	conditionsNotCorrect
0x00027dd0	nrc_31
0x00027dd8	requestOutOfRange
0x00027e02	nrc_33
0x00027e0a	securityAccessDenied
0x00027e39	service_22
0x00027e45	ReadDataByIdentifier
0x00027f2e	did_ee20_subfield_1_data_def
0x00027f59	did_EE20_subfield_1
0x00027f6e	V_UBATT
0x00027fd0	did_ee20_subfield_2_data_def
0x00027ffb	did_EE20_subfield_2
0x00028010	V_UBATT_REF
0x00028076	did_ee20_subfield_3_data_def
0x000280a1	did_EE20_subfield_3
0x000280b6	V_UBATT_SW
0x0002811b	did_ee20_subfield_4_data_def
0x00028146	did_EE20_subfield_4
0x0002815b	V_5V0_SMPS
0x000281c0	did_ee20_subfield_5_data_def
0x000281eb	did_EE20_subfield_5
0x00028200	V_5V0_SMPS_REF
0x00028269	did_ee20_subfield_6_data_def
0x00028294	did_EE20_subfield_6
0x000282a9	V_3V3_LIN_RF
0x00028310	did_ee20_subfield_7_data_def
0x0002833b	did_EE20_subfield_7
0x00028350	V_3V3_LIN
0x000283b4	did_ee20_subfield_8_data_def
0x000283df	did_EE20_subfield_8
0x000283f4	V_3V3_LIN_REF
0x00028458	did_ee20_subfield_9_data_def
0x00028483	did_EE20_subfield_9
0x00028498	V_3V3_LIN_DAC
0x000284fc	did_ee20_subfield_10_data_def
0x00028528	did_EE20_subfield_10
0x0002853e	V_3V3_LIN_DAC_REF
0x000285a6	did_ee20_subfield_11_data_def
0x000285d2	did_EE20_subfield_11
0x000285e8	V_3V8_SMPS
0x00028649	did_ee20_subfield_12_data_def
0x00028675	did_EE20_subfield_12
0x0002868b	V_3V8_SMPS_REF
0x000286f0	did_ee20_subfield_13_data_def
0x0002871c	did_EE20_subfield_13
0x00028732	V_1V25_SMPS
0x00028794	did_ee20_subfield_14_data_def
0x000287c0	did_EE20_subfield_14
0x000287d6	V_1V25_SMPS_REF
0x0002883c	did_ee20_subfield_15_data_def
0x00028868	did_EE20_subfield_15
0x0002887e	V_MIRROR
0x000288dd	did_ee20_subfield_16_data_def
0x00028909	did_EE20_subfield_16
0x0002891f	V_INJECTED
0x00028933	did_EE20
0x0002893d	EE20 - Read Voltages
0x00028b9f	session_01
0x00028bab	defaultSession
0x00028cb6	session_03
0x00028cc2	extendedDiagnosticSession
0x00028ce2	service_22_p4_max_00
0x00028e55	session_02
0x00028e61	programmingSession
0x00028e7a	service_22_p4_max_01
0x00028edd	nrc_13
0x00028ee5	incorrectMessageLengthOrInvalidFormat
0x00028f23	nrc_22
0x00028f2b	conditionsNotCorrect
0x00028f58	nrc_31
0x00028f60	requestOutOfRange
0x00028f8a	nrc_33
0x00028f92	securityAccessDenied
0x00028fc1	service_22
0x00028fcd	ReadDataByIdentifier
0x000290b1	did_ee21_subfield_1_data_def
0x000290dc	did_EE21_subfield_1
0x000290f1	LF_TEMP1
0x0002914f	did_ee21_subfield_2_data_def
0x0002917a	did_EE21_subfield_2
0x0002918f	LF_TEMP1_REF
0x000291f1	did_ee21_subfield_3_data_def
0x0002921c	did_EE21_subfield_3
0x00029231	RX_TEMP_LOW
0x00029292	did_ee21_subfield_4_data_def
0x000292bd	did_EE21_subfield_4
0x000292d2	RX_TEMP_HIGH
0x00029334	did_ee21_subfield_5_data_def
0x0002935f	did_EE21_subfield_5
0x00029374	TX_TEMP_LOW
0x000293d5	did_ee21_subfield_6_data_def
0x00029400	did_EE21_subfield_6
0x00029415	TX_TEMP_HIGH
0x0002942b	did_EE21
0x00029435	EE21 - Read Temperatures
0x0002969f	session_01
0x000296ab	defaultSession
0x000297b6	session_03
0x000297c2	extendedDiagnosticSession
0x000297e2	service_22_p4_max_00
0x00029955	session_02
0x00029961	programmingSession
0x0002997a	service_22_p4_max_01
0x000299dd	nrc_13
0x000299e5	incorrectMessageLengthOrInvalidFormat
0x00029a23	nrc_22
0x00029a2b	conditionsNotCorrect
0x00029a58	nrc_31
0x00029a60	requestOutOfRange
0x00029a8a	nrc_33
0x00029a92	securityAccessDenied
0x00029ac1	service_22
0x00029acd	ReadDataByIdentifier
0x00029bb2	did_ee22_subfield_1_data_def
0x00029bdd	did_EE22_subfield_1
0x00029bf2	V_TX1_POWER_SENSE
0x00029c5a	did_ee22_subfield_2_data_def
0x00029c85	did_EE22_subfield_2
