# G2059415.mdx  size=2,579,808 B  records=33218
0x0000084e	Powertrain Control Module
0x0004978b	did_0466_subfield_1_data_def
0x000497b6	did_0466_subfield_1
0x000497cb	Turbocharger/Supercharger Boost Pressure A - Desired
0x00049809	did_0466
0x00049813	Turbocharger/Supercharger Boost Pressure A - Desired
0x00049912	did_046b_subfield_1_data_def
0x0004993d	did_046B_subfield_1
0x00049952	EGR Valve Position - Desired
0x00049978	did_046B
0x00049982	EGR Valve Position - Desired
0x00049a69	did_046d_subfield_1_data_def
0x00049a94	did_046D_subfield_1
0x00049aa9	Fuel Volume Regulator Control Displacement (Percent Of Full Stroke) - Commanded
0x00049b02	did_046D
0x00049b0c	Fuel Volume Regulator Control Displacement (Percent Of Full Stroke) - Commanded
0x00049bed	did_046e_subfield_1_data_def
0x00049c18	did_046E_subfield_1
0x00049c2d	Turbocharger Waste Gate Position Sensor Voltage
0x00049c66	did_046E
0x00049c70	Turbocharger Waste Gate Position Sensor Voltage
0x00049d01	Low Side Of Injector Circuit Shorted To Ground
0x00049d31	did_046f_subfield_1_data_def_enum_1
0x00049d60	High Side Of Injector Circuit Shorted To Ground
0x00049d91	did_046f_subfield_1_data_def_enum_2
0x00049dc0	Injector Circuit Open
0x00049dd7	did_046f_subfield_1_data_def_enum_3
0x00049e06	High Side Of Injector Circuit Shorted To Low Side Of Injector Circuit
0x00049e4d	did_046f_subfield_1_data_def_enum_4
0x00049e7c	Low Side Of Injector Circuit Shorted To Battery/Power Supply
0x00049eba	did_046f_subfield_1_data_def_enum_5
0x00049ee9	High Side Of Injector Circuit Shorted To Battery/Power Supply
0x00049f28	did_046f_subfield_1_data_def_enum_6
0x00049f57	Insufficient Boost Voltage
0x00049f73	did_046f_subfield_1_data_def_enum_7
0x00049fa6	did_046f_subfield_1_data_def_enum_8
0x00049fd7	Very Low Resistance Short Circuit From High Side Of Injector Circuit To Either Ground or Battery
0x0004a039	did_046f_subfield_1_data_def_enum_9
0x0004a06b	did_046f_subfield_1_data_def
0x0004a096	did_046F_subfield_1
0x0004a0ab	Fuel Injector 1 Fault Status
0x0004a0d1	did_046F
0x0004a0db	Fuel Injector 1 Fault Status
0x0004a159	Low Side Of Injector Circuit Shorted To Ground
0x0004a189	did_0470_subfield_1_data_def_enum_1
0x0004a1b8	High Side Of Injector Circuit Shorted To Ground
0x0004a1e9	did_0470_subfield_1_data_def_enum_2
0x0004a21e	did_0470_subfield_1_data_def_enum_3
0x0004a24d	High Side Of Injector Circuit Shorted To Low Side Of Injector Circuit
0x0004a294	did_0470_subfield_1_data_def_enum_4
0x0004a2c3	Low Side Of Injector Circuit Shorted To Battery/Power Supply
0x0004a301	did_0470_subfield_1_data_def_enum_5
0x0004a330	High Side Of Injector Circuit Shorted To Battery/Power Supply
0x0004a36f	did_0470_subfield_1_data_def_enum_6
0x0004a3a4	did_0470_subfield_1_data_def_enum_7
0x0004a3d7	did_0470_subfield_1_data_def_enum_8
0x0004a408	Very Low Resistance Short Circuit From High Side Of Injector Circuit To Either Ground or Battery
0x0004a46a	did_0470_subfield_1_data_def_enum_9
0x0004a49c	did_0470_subfield_1_data_def
0x0004a4c7	did_0470_subfield_1
0x0004a4dc	Fuel Injector 2 Fault Status
0x0004a502	did_0470
0x0004a50c	Fuel Injector 2 Fault Status
0x0004a58a	Low Side Of Injector Circuit Shorted To Ground
0x0004a5ba	did_0471_subfield_1_data_def_enum_1
0x0004a5e9	High Side Of Injector Circuit Shorted To Ground
0x0004a61a	did_0471_subfield_1_data_def_enum_2
0x0004a64f	did_0471_subfield_1_data_def_enum_3
0x0004a67e	High Side Of Injector Circuit Shorted To Low Side Of Injector Circuit
0x0004a6c5	did_0471_subfield_1_data_def_enum_4
0x0004a6f4	Low Side Of Injector Circuit Shorted To Battery/Power Supply
0x0004a732	did_0471_subfield_1_data_def_enum_5
0x0004a761	High Side Of Injector Circuit Shorted To Battery/Power Supply
0x0004a7a0	did_0471_subfield_1_data_def_enum_6
0x0004a7d5	did_0471_subfield_1_data_def_enum_7
0x0004a808	did_0471_subfield_1_data_def_enum_8
0x0004a839	Very Low Resistance Short Circuit From High Side Of Injector Circuit To Either Ground or Battery
0x0004a89b	did_0471_subfield_1_data_def_enum_9
0x0004a8cd	did_0471_subfield_1_data_def
0x0004a8f8	did_0471_subfield_1
0x0004a90d	Fuel Injector 4 Fault Status
0x0004a933	did_0471
0x0004a93d	Fuel Injector 4 Fault Status
0x0004a9bb	Low Side Of Injector Circuit Shorted To Ground
0x0004a9eb	did_0474_subfield_1_data_def_enum_1
0x0004aa1a	High Side Of Injector Circuit Shorted To Ground
0x0004aa4b	did_0474_subfield_1_data_def_enum_2
0x0004aa80	did_0474_subfield_1_data_def_enum_3
0x0004aaaf	High Side Of Injector Circuit Shorted To Low Side Of Injector Circuit
0x0004aaf6	did_0474_subfield_1_data_def_enum_4
0x0004ab25	Low Side Of Injector Circuit Shorted To Battery/Power Supply
0x0004ab63	did_0474_subfield_1_data_def_enum_5
0x0004ab92	High Side Of Injector Circuit Shorted To Battery/Power Supply
0x0004abd1	did_0474_subfield_1_data_def_enum_6
0x0004ac06	did_0474_subfield_1_data_def_enum_7
0x0004ac39	did_0474_subfield_1_data_def_enum_8
0x0004ac6a	Very Low Resistance Short Circuit From High Side Of Injector Circuit To Either Ground or Battery
0x0004accc	did_0474_subfield_1_data_def_enum_9
0x0004acfe	did_0474_subfield_1_data_def
0x0004ad29	did_0474_subfield_1
0x0004ad3e	Fuel Injector 3 Fault Status
0x0004ad64	did_0474
0x0004ad6e	Fuel Injector 3 Fault Status
0x0004ae1b	did_04a9_subfield_1_data_def
0x0004ae46	did_04A9_subfield_1
0x0004ae5b	Time At Which The Fuel Pressure In Parameter 2 Was Measured (Time Rolls Over When Maximum Is Exceeded.)
0x0004af18	did_04a9_subfield_2_data_def
0x0004af43	did_04A9_subfield_2
0x0004af58	Gage Fuel Pressure Before Any FMEM Substitution Measured At The Time Indicated In Parameter 1
0x0004afbf	did_04A9
0x0004afc9	Gage Fuel Pressure With Time Stamp
0x0004b07d	did_04f6_subfield_1_data_def
0x0004b0a8	did_04F6_subfield_1
0x0004b0bd	Generator/Alternator Current Sensor Circuit Input Voltage
0x0004b100	did_04F6
0x0004b10a	Generator/Alternator Current Sensor Circuit Input Voltage
0x0004b1d4	did_04f7_subfield_1_data_def
0x0004b1ff	did_04F7_subfield_1
0x0004b214	Generator/Alternator Current Sensor - Raw Value Before Any FMEM Substitution
0x0004b26a	did_04F7
0x0004b274	Generator/Alternator Current Sensor - Raw Value Before Any FMEM Substitution
0x0004b351	did_051b_subfield_1_data_def
0x0004b37c	did_051B_subfield_1
0x0004b391	Upper Vehicle Speed Limit for Dealer configuration
0x0004b419	did_051b_subfield_2_data_def
0x0004b444	did_051B_subfield_2
0x0004b459	Lower Vehicle SpeedLimit for Dealer configuration
0x0004b494	did_051B
0x0004b49e	Vehicle speed max limit range
0x0004b54e	did_0531_subfield_1_data_def
0x0004b579	did_0531_subfield_1
0x0004b58e	Absolute Throttle Position Bank 2
0x0004b5b9	did_0531
0x0004b5c3	Absolute Throttle Position Bank 2
0x0004b67f	Engine Idle Shutdown Time Is Not Extended By Tester Tool
0x0004b6b9	did_0547_subfield_1_data_def_enum_1
0x0004b6e8	Engine Idle Shutdown Time Is Extended By Tester Tool
0x0004b71e	did_0547_subfield_1_data_def_enum_2
0x0004b750	did_0547_subfield_1_data_def
0x0004b77b	did_0547_subfield_1
0x0004b790	Engine Idle Shutdown Time Extended
0x0004b7bc	did_0547
0x0004b7c6	Engine Idle Shutdown Time Extended
0x0004b879	did_0548_subfield_1_data_def
0x0004b8a4	did_0548_subfield_1
0x0004b8b9	Fuel Pressure Sensor B - Absolute Pressure - Raw
0x0004b8f3	did_0548
0x0004b8fd	Fuel Pressure Sensor B - Absolute Pressure - Raw
0x0004b9be	did_054b_subfield_1_data_def
0x0004b9e9	did_054B_subfield_1
0x0004b9fe	Engine Oil Life Remaining
0x0004ba21	did_054B
0x0004ba2b	Engine Oil Life Remaining
0x0004bad6	did_054d_subfield_1_data_def
0x0004bb01	did_054D_subfield_1
0x0004bb16	Fuel Pressure Sensor B Voltage
0x0004bb3e	did_054D
0x0004bb48	Fuel Pressure Sensor B Voltage
0x0004bbf8	did_054f_subfield_1_data_def
0x0004bc23	did_054F_subfield_1
0x0004bc38	Voltage At The Battery Terminals - Inferred
0x0004bc6d	did_054F
0x0004bc77	Voltage At The Battery Terminals - Inferred
0x0004bd33	did_0554_subfield_1_data_def
0x0004bd5e	did_0554_subfield_1
0x0004bd73	Engine Speed - Vehicle Speed Ratio
0x0004bd9f	did_0554
0x0004bda9	Engine Speed - Vehicle Speed Ratio
0x0004be5d	did_055f_subfield_1_data_def
0x0004be88	did_055F_subfield_1
0x0004be9d	Exhaust Pressure Sensor Voltage
0x0004bec6	did_055F
0x0004bed0	Exhaust Pressure Sensor Voltage
0x0004bf51	130 Ampere Denso SC1
0x0004bf67	did_0564_subfield_1_data_def_enum_1
0x0004bf96	150 Ampere Denso SC2
0x0004bfac	did_0564_subfield_1_data_def_enum_2
0x0004bfdb	175 Ampere Denso SC3
0x0004bff1	did_0564_subfield_1_data_def_enum_3
0x0004c020	185 Ampere Denso SC4
0x0004c036	did_0564_subfield_1_data_def_enum_4
0x0004c065	200 Ampere Denso SC5
0x0004c07b	did_0564_subfield_1_data_def_enum_5
0x0004c0aa	220 Ampere Denso SC6
0x0004c0c0	did_0564_subfield_1_data_def_enum_6
0x0004c0ef	110 Ampere Melco 6GA3-128
0x0004c10a	did_0564_subfield_1_data_def_enum_7
0x0004c139	130 Ampere Melco 6GA3-135
0x0004c154	did_0564_subfield_1_data_def_enum_8
0x0004c183	150 Ampere Melco 8G-135
0x0004c19c	did_0564_subfield_1_data_def_enum_9
0x0004c1cb	150 Ampere Melco 9G-128
0x0004c1e4	did_0564_subfield_1_data_def_enum_10
0x0004c214	200 Ampere Melco 8G-142
0x0004c22d	did_0564_subfield_1_data_def_enum_11
0x0004c25d	175 Ampere Melco 9G-135
0x0004c276	did_0564_subfield_1_data_def_enum_12
0x0004c2a6	200 Ampere Melco 9G-142
0x0004c2bf	did_0564_subfield_1_data_def_enum_13
0x0004c2ef	120 Ampere Valeo TG12
0x0004c306	did_0564_subfield_1_data_def_enum_14
0x0004c336	150 Ampere Valeo FG15
0x0004c34d	did_0564_subfield_1_data_def_enum_15
0x0004c380	did_0564_subfield_1_data_def
0x0004c3ab	did_0564_subfield_1
0x0004c3c0	Generator 1 (Primary Alternator) Designation Currently Being Used By The ECU
0x0004c439	did_0564_subfield_2_data_def_enum_1
0x0004c46e	did_0564_subfield_2_data_def_enum_2
0x0004c4a3	did_0564_subfield_2_data_def_enum_3
0x0004c4d8	did_0564_subfield_2_data_def_enum_4
0x0004c50d	did_0564_subfield_2_data_def_enum_5
0x0004c542	did_0564_subfield_2_data_def_enum_6
0x0004c577	did_0564_subfield_2_data_def_enum_7
0x0004c5ac	did_0564_subfield_2_data_def_enum_8
0x0004c5e1	did_0564_subfield_2_data_def_enum_9
0x0004c616	did_0564_subfield_2_data_def_enum_10
0x0004c64c	did_0564_subfield_2_data_def_enum_11
0x0004c682	did_0564_subfield_2_data_def_enum_12
0x0004c6b8	did_0564_subfield_2_data_def_enum_13
0x0004c6ee	did_0564_subfield_2_data_def_enum_14
0x0004c724	did_0564_subfield_2_data_def_enum_15
0x0004c756	The Generator 1 (Primary Alternator) Designation Has Not Been Configured In The Configuration Field (VID Block) Of The ECU
0x0004c7d2	did_0564_subfield_2_data_def_enum_16
0x0004c805	did_0564_subfield_2_data_def
0x0004c830	did_0564_subfield_2
0x0004c845	Generator 1 (Primary Alternator) Designation Currently In The Configuration Field (VID Block) Of The ECU
0x0004c8da	did_0564_subfield_3_data_def_enum_1
0x0004c90f	did_0564_subfield_3_data_def_enum_2
0x0004c944	did_0564_subfield_3_data_def_enum_3
0x0004c979	did_0564_subfield_3_data_def_enum_4
0x0004c9ae	did_0564_subfield_3_data_def_enum_5
0x0004c9e3	did_0564_subfield_3_data_def_enum_6
0x0004ca18	did_0564_subfield_3_data_def_enum_7
0x0004ca4d	did_0564_subfield_3_data_def_enum_8
0x0004ca82	did_0564_subfield_3_data_def_enum_9
0x0004cab7	did_0564_subfield_3_data_def_enum_10
0x0004caed	did_0564_subfield_3_data_def_enum_11
0x0004cb23	did_0564_subfield_3_data_def_enum_12
0x0004cb59	did_0564_subfield_3_data_def_enum_13
0x0004cb8f	did_0564_subfield_3_data_def_enum_14
0x0004cbc5	did_0564_subfield_3_data_def_enum_15
0x0004cbf8	did_0564_subfield_3_data_def
0x0004cc23	did_0564_subfield_3
0x0004cc38	Default Of The Allowed Choices For Generator 1 (Primary Alternator) Designation
0x0004ccb4	did_0564_subfield_4_data_def_enum_1
0x0004cce9	did_0564_subfield_4_data_def_enum_2
0x0004cd1e	did_0564_subfield_4_data_def_enum_3
0x0004cd53	did_0564_subfield_4_data_def_enum_4
0x0004cd88	did_0564_subfield_4_data_def_enum_5
0x0004cdbd	did_0564_subfield_4_data_def_enum_6
0x0004cdf2	did_0564_subfield_4_data_def_enum_7
0x0004ce27	did_0564_subfield_4_data_def_enum_8
0x0004ce5c	did_0564_subfield_4_data_def_enum_9
0x0004ce91	did_0564_subfield_4_data_def_enum_10
0x0004cec7	did_0564_subfield_4_data_def_enum_11
0x0004cefd	did_0564_subfield_4_data_def_enum_12
0x0004cf33	did_0564_subfield_4_data_def_enum_13
0x0004cf69	did_0564_subfield_4_data_def_enum_14
0x0004cf9f	did_0564_subfield_4_data_def_enum_15
0x0004cfd2	did_0564_subfield_4_data_def
0x0004cffd	did_0564_subfield_4
0x0004d012	First Of The Permitted Alternate Choice(s) For Generator 1 (Primary Alternator) Designation
0x0004d094	There Is No Second Alternate Choice Supported - The Only Permitted Choices Are The Default And The First Alternate Choice.
0x0004d110	did_0564_subfield_5_data_def_enum_1
0x0004d145	did_0564_subfield_5_data_def_enum_2
0x0004d17a	did_0564_subfield_5_data_def_enum_3
0x0004d1af	did_0564_subfield_5_data_def_enum_4
0x0004d1e4	did_0564_subfield_5_data_def_enum_5
0x0004d219	did_0564_subfield_5_data_def_enum_6
0x0004d24e	did_0564_subfield_5_data_def_enum_7
0x0004d283	did_0564_subfield_5_data_def_enum_8
0x0004d2b8	did_0564_subfield_5_data_def_enum_9
0x0004d2ed	did_0564_subfield_5_data_def_enum_10
0x0004d323	did_0564_subfield_5_data_def_enum_11
0x0004d359	did_0564_subfield_5_data_def_enum_12
0x0004d38f	did_0564_subfield_5_data_def_enum_13
0x0004d3c5	did_0564_subfield_5_data_def_enum_14
0x0004d3fb	did_0564_subfield_5_data_def_enum_15
0x0004d431	did_0564_subfield_5_data_def_enum_16
0x0004d464	did_0564_subfield_5_data_def
0x0004d48f	did_0564_subfield_5
0x0004d4a4	Second Of The Permitted Alternate Choices For Generator 1 (Primary Alternator) Designation
0x0004d525	There Is No Third Alternate Choice Supported.
0x0004d554	did_0564_subfield_6_data_def_enum_1
0x0004d589	did_0564_subfield_6_data_def_enum_2
0x0004d5be	did_0564_subfield_6_data_def_enum_3
0x0004d5f3	did_0564_subfield_6_data_def_enum_4
0x0004d628	did_0564_subfield_6_data_def_enum_5
0x0004d65d	did_0564_subfield_6_data_def_enum_6
0x0004d692	did_0564_subfield_6_data_def_enum_7
0x0004d6c7	did_0564_subfield_6_data_def_enum_8
0x0004d6fc	did_0564_subfield_6_data_def_enum_9
0x0004d731	did_0564_subfield_6_data_def_enum_10
0x0004d767	did_0564_subfield_6_data_def_enum_11
0x0004d79d	did_0564_subfield_6_data_def_enum_12
0x0004d7d3	did_0564_subfield_6_data_def_enum_13
0x0004d809	did_0564_subfield_6_data_def_enum_14
0x0004d83f	did_0564_subfield_6_data_def_enum_15
0x0004d875	did_0564_subfield_6_data_def_enum_16
0x0004d8a8	did_0564_subfield_6_data_def
0x0004d8d3	did_0564_subfield_6
0x0004d8e8	Third Of The Permitted Alternate Choices For Generator 1 (Primary Alternator) Designation
0x0004d94b	did_0564
0x0004d955	Permitted And In-use Generator 1 (Primary Alternator) Configurations
0x0004d9fb	6F50 Transmission Or 6F55 Transmission
0x0004da23	did_056f_subfield_1_data_def_enum_1
0x0004da52	6F35 Transmission
0x0004da65	did_056f_subfield_1_data_def_enum_2
0x0004da94	6R80 Transmission
0x0004daa7	did_056f_subfield_1_data_def_enum_3
0x0004dad6	6R140 Transmission
0x0004daea	did_056f_subfield_1_data_def_enum_4
0x0004db1c	did_056f_subfield_1_data_def
0x0004db47	did_056F_subfield_1
0x0004db5c	Transmission Type Identifier
0x0004db9f	128 Bytes
0x0004dbaa	did_056f_subfield_2_data_def_enum_1
0x0004dbd9	256 Bytes
0x0004dbe4	did_056f_subfield_2_data_def_enum_2
0x0004dc16	did_056f_subfield_2_data_def
0x0004dc41	did_056F_subfield_2
0x0004dc56	Size Of Transmission Identification (TRID) Configuration DID (Identified In Parameter 4)
0x0004dd04	did_056f_subfield_3_data_def
0x0004dd2f	did_056F_subfield_3
0x0004dd44	Format Version Number For Transmission Identification (TRID) Data
0x0004dda5	did_056f_subfield_4_data_def
0x0004ddd0	did_056F_subfield_4
0x0004dde5	DID Number That Contains The Transmission Identification (TRID) Configuration Data
0x0004de41	did_056F
0x0004de4b	Transmission Identification (TRID) Format And Configuration DID Number
0x0004df22	did_057d_subfield_1_data_def
0x0004df4d	did_057D_subfield_1
0x0004df62	Ambient Air Temperature - Raw
0x0004df89	did_057D
0x0004df93	Ambient Air Temperature - Raw
0x0004e042	did_057e_subfield_1_data_def
0x0004e06d	did_057E_subfield_1
0x0004e082	Variable A/C Compressor Valve Duty Cycle - Commanded
0x0004e0c0	did_057E
0x0004e0ca	Variable A/C Compressor Valve Duty Cycle - Commanded
0x0004e190	did_0580_subfield_1_data_def
0x0004e1bb	did_0580_subfield_1
0x0004e1d0	Grill Shutter A Position - Measured
0x0004e1fd	did_0580
0x0004e207	Grill Shutter A Position - Measured
0x0004e2bb	did_0590_subfield_1_data_def
0x0004e2e6	did_0590_subfield_1
0x0004e2fb	Number Of Drive Cycles In Which Action Was Taken Related To The Brake Override Accelerator Function
0x0004e3b4	did_0590_subfield_2_data_def
0x0004e3df	did_0590_subfield_2
0x0004e3f4	Number Of Drive Cycles In Which It Was Possible For Action To Be Taken Related To The Brake Override Accelerator Function
0x0004e4c3	did_0590_subfield_3_data_def
0x0004e4ee	did_0590_subfield_3
0x0004e503	Distance Travelled Since The Most Recent Action Was Taken Related To The Brake Override Accelerator Function
0x0004e579	did_0590
0x0004e583	Brake Override Accelerator Function Activity Metrics
0x0004e656	did_0591_subfield_1_data_def_enum_1
0x0004e689	did_0591_subfield_1_data_def_enum_2
0x0004e6bb	did_0591_subfield_1_data_def
0x0004e6e6	did_0591_subfield_1
0x0004e6fb	Engine Coolant Bypass Valve Control Output Is Energized
0x0004e75d	did_0591_subfield_2_data_def_enum_1
0x0004e790	did_0591_subfield_2_data_def_enum_2
0x0004e7c2	did_0591_subfield_2_data_def
0x0004e7ed	did_0591_subfield_2
0x0004e802	Engine Coolant Bypass Valve Control Output Fault Detected
0x0004e866	did_0591_subfield_3_data_def_enum_1
0x0004e899	did_0591_subfield_3_data_def_enum_2
0x0004e8cb	did_0591_subfield_3_data_def
0x0004e8f6	did_0591_subfield_3
0x0004e90b	Grille Shutter Module A - Indicates An Electrical Fault
0x0004e96d	did_0591_subfield_4_data_def_enum_1
0x0004e9a0	did_0591_subfield_4_data_def_enum_2
0x0004e9d2	did_0591_subfield_4_data_def
0x0004e9fd	did_0591_subfield_4
0x0004ea12	Grille Shutter Module A - Indicates An Under Voltage Condition
0x0004ea7b	did_0591_subfield_5_data_def_enum_1
0x0004eaae	did_0591_subfield_5_data_def_enum_2
0x0004eae0	did_0591_subfield_5_data_def
0x0004eb0b	did_0591_subfield_5
0x0004eb20	Grille Shutter Module A - Indicates An Over Temperature Condition.
0x0004eb8d	did_0591_subfield_6_data_def_enum_1
0x0004ebc0	did_0591_subfield_6_data_def_enum_2
0x0004ebf2	did_0591_subfield_6_data_def
0x0004ec1d	did_0591_subfield_6
0x0004ec32	Grille Shutter A Actuator Fault - End Stop Not Found Or Found Where Not Expected
0x0004ecad	did_0591_subfield_7_data_def_enum_1
0x0004ece0	did_0591_subfield_7_data_def_enum_2
0x0004ed12	did_0591_subfield_7_data_def
0x0004ed3d	did_0591_subfield_7
0x0004ed52	Grille Shutter A Is Blocked - Unable To Achieve The Commanded Position
0x0004edc3	did_0591_subfield_8_data_def_enum_1
0x0004edf6	did_0591_subfield_8_data_def_enum_2
0x0004ee28	did_0591_subfield_8_data_def
0x0004ee53	did_0591_subfield_8
0x0004ee68	The Grille Shutter Module Either Is Requesting A Command To Perform Or Is Performing The End Point Calibration Process
0x0004ef09	did_0591_subfield_9_data_def_enum_1
0x0004ef3c	did_0591_subfield_9_data_def_enum_2
0x0004ef6e	did_0591_subfield_9_data_def
0x0004ef99	did_0591_subfield_9
0x0004efae	Coolant Pump A Is Commanded On
0x0004eff7	did_0591_subfield_10_data_def_enum_1
0x0004f02b	did_0591_subfield_10_data_def_enum_2
0x0004f05e	did_0591_subfield_10_data_def
0x0004f08a	did_0591_subfield_10
0x0004f0a0	Engine Oil Pressure Control Output Circuit Fault Detected
0x0004f104	did_0591_subfield_11_data_def_enum_1
0x0004f138	did_0591_subfield_11_data_def_enum_2
0x0004f16b	did_0591_subfield_11_data_def
0x0004f197	did_0591_subfield_11
0x0004f1ad	Engine Oil Pressure Control Functional Fault Detected
0x0004f20d	did_0591_subfield_12_data_def_enum_1
0x0004f241	did_0591_subfield_12_data_def_enum_2
0x0004f274	did_0591_subfield_12_data_def
0x0004f2a0	did_0591_subfield_12
0x0004f2b6	DTC P2610 Was Set Because Clock Used For Engine Off Timer Did Not Correlate With ECU Clock Hardware
0x0004f344	did_0591_subfield_13_data_def_enum_1
0x0004f378	did_0591_subfield_13_data_def_enum_2
0x0004f3ab	did_0591_subfield_13_data_def
0x0004f3d7	did_0591_subfield_13
0x0004f3ed	DTC P2610 Was Set Because Engine Off Timer Value Did Not Correlate With Inferred Engine Off Time
0x0004f478	did_0591_subfield_14_data_def_enum_1
0x0004f4ac	did_0591_subfield_14_data_def_enum_2
0x0004f4df	did_0591_subfield_14_data_def
0x0004f50b	did_0591_subfield_14
0x0004f521	Active Grille Air Shutter Module A Boost Mode (Higher Actuator Torque) Is Commanded
0x0004f57e	did_0591
0x0004f588	Powertrain Control #3
0x0004f668	did_0594_subfield_1_data_def
0x0004f693	did_0594_subfield_1
0x0004f6a8	Engine Oil Pressure Control Circuit Duty Cycle - Commanded
0x0004f6ec	did_0594
0x0004f6f6	Engine Oil Pressure Control Circuit Duty Cycle - Commanded
0x0004f7c2	did_0598_subfield_1_data_def
0x0004f7ed	did_0598_subfield_1
0x0004f802	Generator/Alternator (Number 1) Field Current Duty Cycle - Measured
0x0004f84f	did_0598
0x0004f859	Generator/Alternator (Number 1) Field Current Duty Cycle - Measured
0x0004f8fe	Power Pack is not available, e.g., key-off, accessory mode, key in run (but requiring state 2 before entering state 1 or 3).
0x0004f97c	did_0599_subfield_1_data_def_enum_1
0x0004f9ab	Power Pack is available for non-propulsive purposes only. Typically, due to a remote start to warm up or cool the vehicle.
0x0004fa27	did_0599_subfield_1_data_def_enum_2
0x0004fa56	Customer has initiated a start request (to transition to state 1 or 3), and that procedure is imminent or in progress.
0x0004face	did_0599_subfield_1_data_def_enum_3
0x0004fafd	Power Pack is available for propulsive and non-propulsive purposes. Put in gear & step on accel pedal and vehicle will move.
0x0004fb7b	did_0599_subfield_1_data_def_enum_4
0x0004fbad	did_0599_subfield_1_data_def
0x0004fbd8	did_0599_subfield_1
0x0004fbed	Powerpack State
0x0004fc06	did_0599
0x0004fc10	Powerpack State
0x0004fc81	Starter Motor Protection Is In Cleared/Reset State - No Data Is Accumulated That May Eventually Prevent Starter Motor Operation
0x0004fd02	did_059a_subfield_1_data_def_enum_1
0x0004fd31	Starter Motor Protection Strategy Has Accumulated Some Data That May Eventually Prevent Starter Motor Operation
0x0004fda2	did_059a_subfield_1_data_def_enum_2
0x0004fdd1	Starter Motor Protection Strategy Is Preventing Starter Motor Operation.
0x0004fe1b	did_059a_subfield_1_data_def_enum_3
0x0004fe4d	did_059a_subfield_1_data_def
0x0004fe78	did_059A_subfield_1
0x0004fe8d	Starter Motor Protection Status
0x0004feb6	did_059A
0x0004fec0	Starter Motor Protection Status
0x0004ff41	Strategy Specific Meaning For Engineering Purposes Or Not Utilized By The Strategy
0x0004ff95	did_059b_subfield_1_data_def_enum_1
0x0004ffc4	Strategy Specific Meaning For Engineering Purposes
0x0004fff8	did_059b_subfield_1_data_def_enum_2
0x0005002a	did_059b_subfield_1_data_def
0x00050055	did_059B_subfield_1
0x0005006a	Strategy Specific Information For Engineering Purposes (Could Be Used To Indicate A Level Of Data Maturity Since Last Reset)
0x00050111	did_059b_subfield_2_data_def_enum_1
0x00050144	did_059b_subfield_2_data_def_enum_2
0x00050176	did_059b_subfield_2_data_def
0x000501a1	did_059B_subfield_2
0x000501b6	Long Term Fuel Trim Bank 1 Cell 7 Is Utilized By The Strategy
0x0005021e	did_059b_subfield_3_data_def_enum_1
0x00050251	did_059b_subfield_3_data_def_enum_2
0x00050283	did_059b_subfield_3_data_def
0x000502ae	did_059B_subfield_3
0x000502c3	Long Term Fuel Trim Bank 1 Cell 6 Is Utilized By The Strategy
0x0005032b	did_059b_subfield_4_data_def_enum_1
0x0005035e	did_059b_subfield_4_data_def_enum_2
0x00050390	did_059b_subfield_4_data_def
0x000503bb	did_059B_subfield_4
0x000503d0	Long Term Fuel Trim Bank 1 Cell 5 Is Utilized By The Strategy
0x00050438	did_059b_subfield_5_data_def_enum_1
0x0005046b	did_059b_subfield_5_data_def_enum_2
0x0005049d	did_059b_subfield_5_data_def
0x000504c8	did_059B_subfield_5
0x000504dd	Long Term Fuel Trim Bank 1 Cell 4 Is Utilized By The Strategy
0x00050545	did_059b_subfield_6_data_def_enum_1
0x00050578	did_059b_subfield_6_data_def_enum_2
0x000505aa	did_059b_subfield_6_data_def
0x000505d5	did_059B_subfield_6
0x000505ea	Long Term Fuel Trim Bank 1 Cell 3 Is Utilized By The Strategy
0x00050652	did_059b_subfield_7_data_def_enum_1
0x00050685	did_059b_subfield_7_data_def_enum_2
0x000506b7	did_059b_subfield_7_data_def
0x000506e2	did_059B_subfield_7
0x000506f7	Long Term Fuel Trim Bank 1 Cell 2 Is Utilized By The Strategy
0x0005075f	did_059b_subfield_8_data_def_enum_1
0x00050792	did_059b_subfield_8_data_def_enum_2
0x000507c4	did_059b_subfield_8_data_def
0x000507ef	did_059B_subfield_8
0x00050804	Long Term Fuel Trim Bank 1 Cell 1 Is Utilized By The Strategy
0x00050898	did_059b_subfield_9_data_def
0x000508c3	did_059B_subfield_9
0x000508d8	Long Term Fuel Trim (In Percent Rich) Bank 1 Cell 1
0x00050962	did_059b_subfield_10_data_def
0x0005098e	did_059B_subfield_10
0x000509a4	Long Term Fuel Trim (In Percent Rich) Bank 1 Cell 2
0x00050a2e	did_059b_subfield_11_data_def
0x00050a5a	did_059B_subfield_11
0x00050a70	Long Term Fuel Trim (In Percent Rich) Bank 1 Cell 3
0x00050afa	did_059b_subfield_12_data_def
0x00050b26	did_059B_subfield_12
0x00050b3c	Long Term Fuel Trim (In Percent Rich) Bank 1 Cell 4
0x00050bc6	did_059b_subfield_13_data_def
0x00050bf2	did_059B_subfield_13
0x00050c08	Long Term Fuel Trim (In Percent Rich) Bank 1 Cell 5
0x00050c92	did_059b_subfield_14_data_def
0x00050cbe	did_059B_subfield_14
0x00050cd4	Long Term Fuel Trim (In Percent Rich) Bank 1 Cell 6
