# G1906542.mdx  size=266,075 B  records=3778
0x0000089b	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x0000eb9a	did_DE06_subfield_3
0x0000ebaf	RStart_Timeout_Cfg
0x0000ebca	IgnStatAgreeFilterDuration_Cfg IgnStat_Timeout_Cfg RStart_Timeout_Cfg (reserved) (reserved)
0x0000ec27	did_DE06
0x0000ec31	Vehicle Starting Control 01
0x0000eea1	session_01
0x0000eead	defaultSession
0x0000efb8	session_03
0x0000efc4	extendedDiagnosticSession
0x0000efe4	service_22_p4_max_00
0x0000f157	session_02
0x0000f163	programmingSession
0x0000f17c	service_22_p4_max_01
0x0000f1df	nrc_13
0x0000f1e7	incorrectMessageLengthOrInvalidFormat
0x0000f225	nrc_22
0x0000f22d	conditionsNotCorrect
0x0000f25a	nrc_31
0x0000f262	requestOutOfRange
0x0000f28c	nrc_33
0x0000f294	securityAccessDenied
0x0000f2c3	service_22
0x0000f2cf	ReadDataByIdentifier
0x0000f372	CGEA13
0x0000f37a	did_de07_subfield_1_data_def_enum_1
0x0000f3a9	CGEA12
0x0000f3b1	did_de07_subfield_1_data_def_enum_2
0x0000f3e1	0x00
0x0000f3e8	did_de07_subfield_1_data_def
0x0000f413	did_DE07_subfield_1
0x0000f428	MsgListSrc_Cfg
0x0000f4aa	did_de07_subfield_2_data_def
0x0000f50c	did_DE07_subfield_2
0x0000f521	NetworkSleepDelay_Cfg
0x0000f55d	NORMAL
0x0000f565	did_de07_subfield_3_data_def_enum_1
0x0000f594	FACTORY
0x0000f59d	did_de07_subfield_3_data_def_enum_2
0x0000f5cf	did_de07_subfield_3_data_def
0x0000f5fa	did_DE07_subfield_3
0x0000f60f	FactoryMode_Cfg
0x0000f674	did_de07_subfield_4_data_def
0x0000f6d6	did_DE07_subfield_4
0x0000f6eb	BootDebounceDelay_Cfg
0x0000f709	MsgListSrc_Cfg NetworkSleepDelay_Cfg FactoryMode_Cfg BootDebounceDelay_Cfg (reserved) (reserved)
0x0000f76b	did_DE07
0x0000f775	Common Input Processes 01
0x0000f9e1	session_01
0x0000f9ed	defaultSession
0x0000faf8	session_03
0x0000fb04	extendedDiagnosticSession
0x0000fb24	service_22_p4_max_00
0x0000fc97	session_02
0x0000fca3	programmingSession
0x0000fcbc	service_22_p4_max_01
0x0000fd1f	nrc_13
0x0000fd27	incorrectMessageLengthOrInvalidFormat
0x0000fd65	nrc_22
0x0000fd6d	conditionsNotCorrect
0x0000fd9a	nrc_31
0x0000fda2	requestOutOfRange
0x0000fdcc	nrc_33
0x0000fdd4	securityAccessDenied
0x0000fe03	service_22
0x0000fe0f	ReadDataByIdentifier
0x0000feff	did_de08_subfield_1_data_def
0x0000ff61	did_DE08_subfield_1
0x0000ff76	FETIncrVal_Cfg [RCM_OUT]
0x0000ffe4	did_de08_subfield_2_data_def
0x00010046	did_DE08_subfield_2
0x0001005b	FETIncrVal_Cfg [OCS_OUT]
0x000100c9	did_de08_subfield_3_data_def
0x0001012b	did_DE08_subfield_3
0x00010140	FETDecrVal_Cfg [RCM_OUT]
0x000101ae	did_de08_subfield_4_data_def
0x00010210	did_DE08_subfield_4
0x00010225	FETDecrVal_Cfg [OCS_OUT]
0x00010293	did_de08_subfield_5_data_def
0x000102f5	did_DE08_subfield_5
0x0001030a	FETLife_Cfg [RCM_OUT]
0x00010375	did_de08_subfield_6_data_def
0x000103d7	did_DE08_subfield_6
0x000103ec	FETLife_Cfg [OCS_OUT]
0x000104b3	did_DE08
0x000104bd	Body Features 07
0x00010717	session_01
0x00010723	defaultSession
0x0001082e	session_03
0x0001083a	extendedDiagnosticSession
0x0001085a	service_22_p4_max_00
0x000109cd	session_02
0x000109d9	programmingSession
0x000109f2	service_22_p4_max_01
0x00010a55	nrc_13
0x00010a5d	incorrectMessageLengthOrInvalidFormat
0x00010a9b	nrc_22
0x00010aa3	conditionsNotCorrect
0x00010ad0	nrc_31
0x00010ad8	requestOutOfRange
0x00010b02	nrc_33
0x00010b0a	securityAccessDenied
0x00010b39	service_22
0x00010b45	ReadDataByIdentifier
0x00010c35	did_de09_subfield_1_data_def
0x00010c97	did_DE09_subfield_1
0x00010cac	FETShortThreshold_Cfg [RCM_OUT]
0x00010d21	did_de09_subfield_2_data_def
0x00010d83	did_DE09_subfield_2
0x00010d98	FETShortThreshold_Cfg [OCS_OUT]
0x00010f48	did_DE09
0x00010f52	Body Features 08
0x000111ac	session_01
0x000111b8	defaultSession
0x000112c3	session_03
0x000112cf	extendedDiagnosticSession
0x000112ef	service_22_p4_max_00
0x00011462	session_02
0x0001146e	programmingSession
0x00011487	service_22_p4_max_01
0x000114ea	nrc_13
0x000114f2	incorrectMessageLengthOrInvalidFormat
0x00011530	nrc_22
0x00011538	conditionsNotCorrect
0x00011565	nrc_31
0x0001156d	requestOutOfRange
0x00011597	nrc_33
0x0001159f	securityAccessDenied
0x000115ce	service_22
0x000115da	ReadDataByIdentifier
0x000116ca	did_de0a_subfield_1_data_def
0x0001172c	did_DE0A_subfield_1
0x00011741	RunAvg_BufferSize_Cfg
0x000117ac	did_de0a_subfield_2_data_def
0x0001180e	did_DE0A_subfield_2
0x00011823	RunAvg_BitShift_Cfg
0x0001188c	did_de0a_subfield_3_data_def
0x000118ee	did_DE0A_subfield_3
0x00011903	ShortVBattFaultThresh_RCM_Cfg
0x00011976	did_de0a_subfield_4_data_def
0x000119d8	did_DE0A_subfield_4
0x000119ed	ShortVBattFaultThresh_OCS_Cfg
0x00011a60	did_de0a_subfield_5_data_def
0x00011ac2	did_DE0A_subfield_5
0x00011ad7	ShortVBattFaultDelay_Cfg
0x00011b45	did_de0a_subfield_6_data_def
0x00011ba7	did_DE0A_subfield_6
0x00011bbc	ShortVBattConfirmOnDelay_Cfg
0x00011c80	did_DE0A
0x00011c8a	Output Processes 01
0x00011eea	session_01
0x00011ef6	defaultSession
0x00012001	session_03
0x0001200d	extendedDiagnosticSession
0x0001202d	service_22_p4_max_00
0x000121a0	session_02
0x000121ac	programmingSession
0x000121c5	service_22_p4_max_01
0x00012228	nrc_13
0x00012230	incorrectMessageLengthOrInvalidFormat
0x0001226e	nrc_22
0x00012276	conditionsNotCorrect
0x000122a3	nrc_31
0x000122ab	requestOutOfRange
0x000122d5	nrc_33
0x000122dd	securityAccessDenied
0x0001230c	service_22
0x00012318	ReadDataByIdentifier
0x00012408	did_de0b_subfield_1_data_def
0x0001246a	did_DE0B_subfield_1
0x0001247f	PAAT_Ckt_Fault_Cfg
0x000124e7	did_de0b_subfield_2_data_def
0x00012549	did_DE0B_subfield_2
0x0001255e	RCM_Out_DbncCnt_Cfg
0x000125c7	did_de0b_subfield_3_data_def
0x00012629	did_DE0B_subfield_3
0x0001263e	OCS_Out_DbncCnt_Cfg
0x0001265a	PAAT_Ckt_Fault_Cfg RCM_Out_DbncCnt_Cfg OCS_Out_DbncCnt_Cfg (reserved) (reserved) (reserved) (reserved) (reserved) (reserved)
0x000126d8	did_DE0B
0x000126e2	Common Input Processes 02
0x0001294e	session_01
0x0001295a	defaultSession
0x00012a65	session_03
0x00012a71	extendedDiagnosticSession
0x00012a91	service_22_p4_max_00
0x00012c04	session_02
0x00012c10	programmingSession
0x00012c29	service_22_p4_max_01
0x00012c8c	nrc_13
0x00012c94	incorrectMessageLengthOrInvalidFormat
0x00012cd2	nrc_22
0x00012cda	conditionsNotCorrect
0x00012d07	nrc_31
0x00012d0f	requestOutOfRange
0x00012d39	nrc_33
0x00012d41	securityAccessDenied
0x00012d70	service_22
0x00012d7c	ReadDataByIdentifier
0x00012e3d	did_f109_subfield_1_data_def
0x00012e68	did_F109_subfield_1
0x00012e7d	Boot Software Version Number- Main Version
0x00012ed4	did_f109_subfield_2_data_def
0x00012eff	did_F109_subfield_2
0x00012f14	Boot Software Version Number- Sub Version
0x00012f6a	did_f109_subfield_3_data_def
0x00012f95	did_F109_subfield_3
0x00012faa	Boot Software Version Number- Release Version
0x00012fe1	did_F109
0x00012feb	Boot Software Version Number
0x0001325d	session_01
0x00013269	defaultSession
0x00013374	session_03
0x00013380	extendedDiagnosticSession
0x000133a0	service_22_p4_max_00
0x00013513	session_02
0x0001351f	programmingSession
0x00013538	service_22_p4_max_01
0x0001359b	nrc_13
0x000135a3	incorrectMessageLengthOrInvalidFormat
0x000135e1	nrc_22
0x000135e9	conditionsNotCorrect
0x00013616	nrc_31
0x0001361e	requestOutOfRange
0x00013648	nrc_33
0x00013650	securityAccessDenied
0x0001367f	service_22
0x0001368b	ReadDataByIdentifier
0x00013750	did_f110_subfield_1_data_def
0x0001377b	did_F110_subfield_1
0x00013790	Subsystem Specific Diagnostic Specification Part Number
0x00013864	did_F110
0x0001386e	Subsystem Specific Diagnostic Specification Part Number
0x00013b16	session_01
0x00013b22	defaultSession
0x00013c2d	session_03
0x00013c39	extendedDiagnosticSession
0x00013c59	service_22_p4_max_00
0x00013dcc	session_02
0x00013dd8	programmingSession
0x00013df1	service_22_p4_max_01
0x00013e54	nrc_13
0x00013e5c	incorrectMessageLengthOrInvalidFormat
0x00013e9a	nrc_22
0x00013ea2	conditionsNotCorrect
0x00013ecf	nrc_31
0x00013ed7	requestOutOfRange
0x00013f01	nrc_33
0x00013f09	securityAccessDenied
0x00013f38	service_22
0x00013f44	ReadDataByIdentifier
0x0001400d	did_f111_subfield_1_data_def
0x00014038	did_F111_subfield_1
0x0001404d	ECU Core Assembly Number
0x0001406e	Config Requirements = n/a Dataflow = Supplier defined (also in Bootloader)
0x000140ba	did_F111
0x000140c4	ECU Core Assembly Number
0x0001432e	session_01
0x0001433a	defaultSession
0x00014445	session_03
0x00014451	extendedDiagnosticSession
0x00014471	service_22_p4_max_00
0x000145e4	session_02
0x000145f0	programmingSession
0x00014609	service_22_p4_max_01
0x0001466c	nrc_13
0x00014674	incorrectMessageLengthOrInvalidFormat
0x000146b2	nrc_22
0x000146ba	conditionsNotCorrect
0x000146e7	nrc_31
0x000146ef	requestOutOfRange
0x00014719	nrc_33
0x00014721	securityAccessDenied
0x00014750	service_22
0x0001475c	ReadDataByIdentifier
0x00014825	did_f113_subfield_1_data_def
0x00014850	did_F113_subfield_1
0x00014865	ECU Delivery Assembly Number
0x0001488a	Config Requirements = n/a Dataflow = Supplier defined (also in Bootloader)
0x000148d6	did_F113
0x000148e0	ECU Delivery Assembly Number
0x00014b52	session_01
0x00014b5e	defaultSession
0x00014c69	session_03
0x00014c75	extendedDiagnosticSession
0x00014c95	service_22_p4_max_00
0x00014e08	session_02
0x00014e14	programmingSession
0x00014e2d	service_22_p4_max_01
0x00014e90	nrc_13
0x00014e98	incorrectMessageLengthOrInvalidFormat
0x00014ed6	nrc_22
0x00014ede	conditionsNotCorrect
0x00014f0b	nrc_31
0x00014f13	requestOutOfRange
0x00014f3d	nrc_33
0x00014f45	securityAccessDenied
0x00014f74	service_22
0x00014f80	ReadDataByIdentifier
0x00015017	Vector
0x0001501f	did_f15f_subfield_1_data_def_enum_1
0x00015051	did_f15f_subfield_1_data_def
0x0001507c	did_F15F_subfield_1
0x00015091	NOS Generation Tool Supplier
0x000150cd	did_f15f_subfield_2_data_def
0x000150f8	did_F15F_subfield_2
0x0001510d	NOS Generation Tool Version Number
0x00015138	Config Requirements = n/a Dataflow = Supplier defined
0x0001516f	did_F15F
0x00015179	NOS Generation Tool Version Number
0x000153f7	session_01
0x00015403	defaultSession
0x0001550e	session_03
0x0001551a	extendedDiagnosticSession
0x0001553a	service_22_p4_max_00
0x000156ad	session_02
0x000156b9	programmingSession
0x000156d2	service_22_p4_max_01
0x00015735	nrc_13
0x0001573d	incorrectMessageLengthOrInvalidFormat
0x0001577b	nrc_22
0x00015783	conditionsNotCorrect
0x000157b0	nrc_31
0x000157b8	requestOutOfRange
0x000157e2	nrc_33
0x000157ea	securityAccessDenied
0x00015819	service_22
0x00015825	ReadDataByIdentifier
0x000158ba	SWDL 31808456 Issue P01
0x000158d3	did_f162_subfield_1_data_def_enum_1
0x00015902	SWDL 31808456 Issue 001
0x0001591b	did_f162_subfield_1_data_def_enum_2
0x0001594a	SWDL 31808456 Issue 002
0x00015963	did_f162_subfield_1_data_def_enum_3
0x00015992	SWDL 31808456 Issue 003
0x000159ab	did_f162_subfield_1_data_def_enum_4
0x000159da	SWDL 31808456 Issue 004
0x000159f3	did_f162_subfield_1_data_def_enum_5
0x00015a22	SWDL 31808456 Issue 005
0x00015a3b	did_f162_subfield_1_data_def_enum_6
0x00015a6a	SWDL 00.06.15.002-006
0x00015a81	did_f162_subfield_1_data_def_enum_7
0x00015ab3	did_f162_subfield_1_data_def
0x00015ade	did_F162_subfield_1
0x00015af3	Software Download Specification Version
0x00015b24	did_F162
0x00015b2e	Software Download Specification Version
0x00015db6	session_01
0x00015dc2	defaultSession
0x00015ecd	session_03
0x00015ed9	extendedDiagnosticSession
0x00015ef9	service_22_p4_max_00
0x0001606c	session_02
0x00016078	programmingSession
0x00016091	service_22_p4_max_01
0x000160f4	nrc_13
0x000160fc	incorrectMessageLengthOrInvalidFormat
0x0001613a	nrc_22
0x00016142	conditionsNotCorrect
0x0001616f	nrc_31
0x00016177	requestOutOfRange
0x000161a1	nrc_33
0x000161a9	securityAccessDenied
0x000161d8	service_22
0x000161e4	ReadDataByIdentifier
0x0001627b	GGDS 31810161 Issue 001
0x00016294	did_f163_subfield_1_data_def_enum_1
0x000162c3	GGDS 31810161 Issue 002
0x000162dc	did_f163_subfield_1_data_def_enum_2
0x0001630b	GGDS 31810161 Issue 003
0x00016324	did_f163_subfield_1_data_def_enum_3
0x00016353	GGDS 00.06.15.001-004
0x0001636a	did_f163_subfield_1_data_def_enum_4
0x0001639c	did_f163_subfield_1_data_def
0x000163c7	did_F163_subfield_1
0x000163dc	Diagnostic Specification Version
0x00016405	Config Requirements = n/a Dataflow = Supplier defined
0x0001643c	did_F163
0x00016446	Diagnostic Specification Version
0x000166c0	session_01
0x000166cc	defaultSession
0x000167d7	session_03
0x000167e3	extendedDiagnosticSession
0x00016803	service_22_p4_max_00
0x00016976	session_02
0x00016982	programmingSession
0x0001699b	service_22_p4_max_01
0x000169fe	nrc_13
0x00016a06	incorrectMessageLengthOrInvalidFormat
0x00016a44	nrc_22
0x00016a4c	conditionsNotCorrect
0x00016a79	nrc_31
0x00016a81	requestOutOfRange
0x00016aab	nrc_33
0x00016ab3	securityAccessDenied
0x00016ae2	service_22
0x00016aee	ReadDataByIdentifier
0x00016bb1	did_f166_subfield_1_data_def
0x00016bdc	did_F166_subfield_1
0x00016bf1	Year
0x00016c22	did_f166_subfield_2_data_def
0x00016c4d	did_F166_subfield_2
0x00016c62	Month
0x00016c94	did_f166_subfield_3_data_def
0x00016cbf	did_F166_subfield_3
0x00016cd4	Day
0x00016d04	did_f166_subfield_4_data_def
0x00016d2f	did_F166_subfield_4
0x00016d44	Release Version
0x00016d5c	Config Requirements = n/a Dataflow = Supplier defined
0x00016d93	did_F166
0x00016d9d	NOS Message Database #1 Version Number
0x00017023	session_01
0x0001702f	defaultSession
0x0001713a	session_03
0x00017146	extendedDiagnosticSession
0x00017166	service_22_p4_max_00
0x000172d9	session_02
0x000172e5	programmingSession
0x000172fe	service_22_p4_max_01
0x00017361	nrc_13
0x00017369	incorrectMessageLengthOrInvalidFormat
0x000173a7	nrc_22
0x000173af	conditionsNotCorrect
0x000173dc	nrc_31
0x000173e4	requestOutOfRange
0x0001740e	nrc_33
0x00017416	securityAccessDenied
0x00017445	service_22
0x00017451	ReadDataByIdentifier
0x000174ec	Vector
0x000174f4	did_f17c_subfield_1_data_def_enum_1
0x00017526	did_f17c_subfield_1_data_def
0x00017551	did_F17C_subfield_1
0x00017566	NOS Bootloader Generation Tool Supplier
0x000175ad	did_f17c_subfield_2_data_def
0x000175d8	did_F17C_subfield_2
0x000175ed	NOS Bootloader Generation Tool Version Number
0x00017624	did_F17C
0x0001762e	NOS Bootloader Generation Tool Version Number
0x000178c2	session_01
0x000178ce	defaultSession
0x000179d9	session_03
0x000179e5	extendedDiagnosticSession
0x00017a05	service_22_p4_max_00
0x00017b78	session_02
0x00017b84	programmingSession
0x00017b9d	service_22_p4_max_01
0x00017c00	nrc_13
0x00017c08	incorrectMessageLengthOrInvalidFormat
0x00017c46	nrc_22
0x00017c4e	conditionsNotCorrect
0x00017c7b	nrc_31
0x00017c83	requestOutOfRange
0x00017cad	nrc_33
0x00017cb5	securityAccessDenied
0x00017ce4	service_22
0x00017cf0	ReadDataByIdentifier
0x00017ddc	did_f180_subfield_1_data_def
0x00017e07	did_F180_subfield_1
0x00017e1c	Number Of Modules (ISO14229 compatibility - always set to 01h)
0x00017eaf	did_f180_subfield_2_data_def
0x00017eda	did_F180_subfield_2
0x00017eef	Boot Software Identifcation Data (Part no. of the bootloader)
0x00017f36	did_F180
0x00017f40	Boot Software Identification
0x000181b2	session_01
0x000181be	defaultSession
0x000182c9	session_03
0x000182d5	extendedDiagnosticSession
0x000182f5	service_22_p4_max_00
0x00018468	session_02
0x00018474	programmingSession
0x0001848d	service_22_p4_max_01
0x000184f0	nrc_13
0x000184f8	incorrectMessageLengthOrInvalidFormat
0x00018536	nrc_22
0x0001853e	conditionsNotCorrect
0x0001856b	nrc_31
0x00018573	requestOutOfRange
0x0001859d	nrc_33
0x000185a5	securityAccessDenied
0x000185d4	service_22
0x000185e0	ReadDataByIdentifier
0x000186a5	did_f188_subfield_1_data_def
0x000186d0	did_F188_subfield_1
0x000186e5	Vehicle Manufacturer ECU Software Number
0x00018716	Config Requirements = n/a Dataflow = Supplier defined
0x0001874d	did_F188
0x00018757	Vehicle Manufacturer ECU Software Number
0x000189e1	session_01
0x000189ed	defaultSession
0x00018af8	session_03
0x00018b04	extendedDiagnosticSession
0x00018b24	service_22_p4_max_00
0x00018c97	session_02
0x00018ca3	programmingSession
0x00018cbc	service_22_p4_max_01
0x00018d1f	nrc_13
0x00018d27	incorrectMessageLengthOrInvalidFormat
0x00018d65	nrc_22
0x00018d6d	conditionsNotCorrect
0x00018d9a	nrc_31
0x00018da2	requestOutOfRange
0x00018dcc	nrc_33
0x00018dd4	securityAccessDenied
0x00018e03	service_22
0x00018e0f	ReadDataByIdentifier
0x00018ed6	did_f18c_subfield_1_data_def
0x00018f01	did_F18C_subfield_1
0x00018f16	ECU Serial Number
0x00018f30	Config Requirements = n/a
0x00018f4b	did_F18C
0x00018f55	ECU Serial Number
0x000191b1	session_01
0x000191bd	defaultSession
0x000192c8	session_03
0x000192d4	extendedDiagnosticSession
0x000192f4	service_22_p4_max_00
0x00019467	session_02
0x00019473	programmingSession
0x0001948c	service_22_p4_max_01
0x000194ef	nrc_13
0x000194f7	incorrectMessageLengthOrInvalidFormat
0x00019535	nrc_22
0x0001953d	conditionsNotCorrect
0x0001956a	nrc_31
0x00019572	requestOutOfRange
0x0001959c	nrc_33
0x000195a4	securityAccessDenied
0x000195d3	service_22
0x000195df	ReadDataByIdentifier
0x000196c3	did_fd01_subfield_1_data_def
0x000196ee	did_FD01_subfield_1
0x00019703	RCM Status Feedback
0x0001976c	did_fd01_subfield_2_data_def
0x00019797	did_FD01_subfield_2
0x000197ac	OCS Status Feedback
0x00019a1f	did_FD01
0x00019a29	RCM-OCS Status Feedback
0x00019c91	session_01
0x00019c9d	defaultSession
0x00019da8	session_03
0x00019db4	extendedDiagnosticSession
0x00019dd4	service_22_p4_max_00
0x00019f47	session_02
0x00019f53	programmingSession
0x00019f6c	service_22_p4_max_01
0x00019fcf	nrc_13
0x00019fd7	incorrectMessageLengthOrInvalidFormat
0x0001a015	nrc_22
0x0001a01d	conditionsNotCorrect
0x0001a04a	nrc_31
0x0001a052	requestOutOfRange
0x0001a07c	nrc_33
0x0001a084	securityAccessDenied
0x0001a0b3	service_22
0x0001a0bf	ReadDataByIdentifier
0x0001a156	DISABLE
0x0001a15f	did_fd03_subfield_1_data_def_enum_1
0x0001a18e	ENABLE
0x0001a196	did_fd03_subfield_1_data_def_enum_2
0x0001a1c8	did_fd03_subfield_1_data_def
0x0001a1f3	did_FD03_subfield_1
0x0001a208	Enable RCM-OCS Output
0x0001a248	did_fd03_subfield_2_data_def_enum_1
0x0001a27b	did_fd03_subfield_2_data_def_enum_2
0x0001a2ad	did_fd03_subfield_2_data_def
0x0001a2d8	did_FD03_subfield_2
0x0001a2ed	Enable Battery Output
0x0001a32d	did_fd03_subfield_3_data_def_enum_1
0x0001a360	did_fd03_subfield_3_data_def_enum_2
0x0001a392	did_fd03_subfield_3_data_def
0x0001a3bd	did_FD03_subfield_3
0x0001a3d2	Selector Output
0x0001a3ea	This is a Supplier use DID only. Config Requirements = n/a Dataflow: Supplier defined Circuit:
0x0001a44a	did_FD03
0x0001a454	Output Control
0x0001a471	did_FD03   
   �Output Control�did_FD03
   �  �did_FD06 � ��   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_
0x0001a960	session_02
0x0001a96c	programmingSession
0x0001a985	service_22_p4_max_01
0x0001a9e8	nrc_13
0x0001a9f0	incorrectMessageLengthOrInvalidFormat
0x0001aa2e	nrc_22
0x0001aa36	conditionsNotCorrect
0x0001aa63	nrc_31
0x0001aa6b	requestOutOfRange
0x0001aa95	nrc_33
0x0001aa9d	securityAccessDenied
0x0001aacc	service_22
0x0001aad8	ReadDataByIdentifier
0x0001abbc	did_fd06_subfield_1_data_def
0x0001abe7	did_FD06_subfield_1
0x0001abfc	Vehicle Speed
0x0001ac12	This is a Supplier use DID only. Config Requirements = n/a Dataflow: Veh_V_ActlEng Circuit:
0x0001ac6f	did_FD06
0x0001ac79	Vehicle Speed
0x0001aecd	session_01
0x0001aed9	defaultSession
0x0001afe4	session_03
0x0001aff0	extendedDiagnosticSession
0x0001b010	service_22_p4_max_00
0x0001b183	session_02
0x0001b18f	programmingSession
0x0001b1a8	service_22_p4_max_01
0x0001b20b	nrc_13
0x0001b213	incorrectMessageLengthOrInvalidFormat
0x0001b251	nrc_22
0x0001b259	conditionsNotCorrect
0x0001b286	nrc_31
0x0001b28e	requestOutOfRange
0x0001b2b8	nrc_33
0x0001b2c0	securityAccessDenied
0x0001b2ef	service_22
0x0001b2fb	ReadDataByIdentifier
0x0001b38b	did_fd08_subfield_1_data_def
0x0001b3b6	did_FD08_subfield_1
0x0001b3cb	Software_version_1
0x0001b3fd	did_fd08_subfield_2_data_def
0x0001b428	did_FD08_subfield_2
0x0001b43d	Software_version_2
0x0001b46f	did_fd08_subfield_3_data_def
0x0001b49a	did_FD08_subfield_3
0x0001b4af	Software_version_3
0x0001b4ca	This is a Supplier use DID only. Config Requirements = n/a Dataflow: TBD Circuit:
0x0001b51d	did_FD08
0x0001b527	Software internal Version
0x0001b793	session_01
0x0001b79f	defaultSession
0x0001b8aa	session_03
0x0001b8b6	extendedDiagnosticSession
0x0001b8d6	service_22_p4_max_00
0x0001ba49	session_02
0x0001ba55	programmingSession
0x0001ba6e	service_22_p4_max_01
0x0001bad1	nrc_13
0x0001bad9	incorrectMessageLengthOrInvalidFormat
0x0001bb17	nrc_22
0x0001bb1f	conditionsNotCorrect
0x0001bb4c	nrc_31
0x0001bb54	requestOutOfRange
0x0001bb7e	nrc_33
0x0001bb86	securityAccessDenied
0x0001bbb5	service_22
0x0001bbc1	ReadDataByIdentifier
0x0001bc4f	did_fd09_subfield_1_data_def
0x0001bc7a	did_FD09_subfield_1
0x0001bc8f	Bootloader_Software_version_1
0x0001bccc	did_fd09_subfield_2_data_def
0x0001bcf7	did_FD09_subfield_2
0x0001bd0c	Bootloader_Software_version_2
0x0001bd49	did_fd09_subfield_3_data_def
0x0001bd74	did_FD09_subfield_3
0x0001bd89	Bootloader_Software_version_3
0x0001bdaf	This is a Supplier use DID only. Config Requirements = n/a Dataflow: TBD Circuit:
0x0001be02	did_FD09
0x0001be0c	Bootloader software Version
0x0001c07c	session_01
0x0001c088	defaultSession
0x0001c193	session_03
0x0001c19f	extendedDiagnosticSession
0x0001c1bf	service_22_p4_max_00
0x0001c332	session_02
0x0001c33e	programmingSession
0x0001c357	service_22_p4_max_01
0x0001c3ba	nrc_13
0x0001c3c2	incorrectMessageLengthOrInvalidFormat
0x0001c400	nrc_22
0x0001c408	conditionsNotCorrect
0x0001c435	nrc_31
0x0001c43d	requestOutOfRange
0x0001c467	nrc_33
0x0001c46f	securityAccessDenied
0x0001c49e	service_22
0x0001c4aa	ReadDataByIdentifier
0x0001c541	NO_FAULT
0x0001c54b	did_fd11_subfield_1_data_def_enum_1
0x0001c57a	FAULT
0x0001c581	did_fd11_subfield_1_data_def_enum_2
0x0001c5b0	UNKNOWN
0x0001c5b9	did_fd11_subfield_1_data_def_enum_3
0x0001c5eb	did_fd11_subfield_1_data_def
0x0001c616	did_FD11_subfield_1
0x0001c62b	PassThru
0x0001c65e	did_fd11_subfield_2_data_def_enum_1
0x0001c691	did_fd11_subfield_2_data_def_enum_2
0x0001c6c3	did_fd11_subfield_2_data_def
0x0001c6ee	did_FD11_subfield_2
0x0001c703	PAAT
0x0001c732	did_fd11_subfield_3_data_def_enum_1
0x0001c765	did_fd11_subfield_3_data_def_enum_2
0x0001c797	did_fd11_subfield_3_data_def
0x0001c7c2	did_FD11_subfield_3
0x0001c7d7	ShorttoVBatt
0x0001c80e	did_fd11_subfield_4_data_def_enum_1
0x0001c841	did_fd11_subfield_4_data_def_enum_2
0x0001c873	did_fd11_subfield_4_data_def
0x0001c89e	did_FD11_subfield_4
0x0001c8b3	ShorttoGnd
0x0001c8e8	did_fd11_subfield_5_data_def_enum_1
0x0001c91b	did_fd11_subfield_5_data_def_enum_2
0x0001c94d	did_fd11_subfield_5_data_def
0x0001c978	did_FD11_subfield_5
0x0001c98d	IgnStatAgree
0x0001c9c4	did_fd11_subfield_6_data_def_enum_1
0x0001c9f7	did_fd11_subfield_6_data_def_enum_2
0x0001ca26	NULL
0x0001ca2c	did_fd11_subfield_6_data_def_enum_3
0x0001ca5e	did_fd11_subfield_6_data_def
0x0001ca89	did_FD11_subfield_6
0x0001ca9e	Missing Message
0x0001cad8	did_fd11_subfield_7_data_def_enum_1
0x0001cb0b	did_fd11_subfield_7_data_def_enum_2
0x0001cb3d	did_fd11_subfield_7_data_def
0x0001cb68	did_FD11_subfield_7
0x0001cb7d	DTC F00049
0x0001cb90	This is a Supplier use DID only. Config Requirements = see table 2.3-16 for details Dataflow: EPM_Fault_Status Circuit:n/a
0x0001cc0c	did_FD11
0x0001cc16	Fault Status report
0x0001ce76	session_01
0x0001ce82	defaultSession
0x0001cf8d	session_03
0x0001cf99	extendedDiagnosticSession
0x0001cfb9	service_22_p4_max_00
0x0001d12c	session_02
0x0001d138	programmingSession
0x0001d151	service_22_p4_max_01
0x0001d1b4	nrc_13
0x0001d1bc	incorrectMessageLengthOrInvalidFormat
0x0001d1fa	nrc_22
0x0001d202	conditionsNotCorrect
0x0001d22f	nrc_31
0x0001d237	requestOutOfRange
0x0001d261	nrc_33
0x0001d269	securityAccessDenied
0x0001d298	service_22
0x0001d2a4	ReadDataByIdentifier
0x0001d340	did_fd12_subfield_1_data_def
0x0001d36b	did_FD12_subfield_1
0x0001d380	FETTestDuration_Cfg
0x0001d3b3	did_fd12_subfield_2_data_def
0x0001d3de	did_FD12_subfield_2
0x0001d3f3	FETMiscThreshold_Cfg
0x0001d427	did_fd12_subfield_3_data_def
0x0001d452	did_FD12_subfield_3
