# G1922401.mdx  size=278,113 B  records=4476
0x00000a40	session_01
0x00008098	SWDL 00.06.15.002-006
0x000080af	did_f162_subfield_1_data_def_enum_7
0x000080de	SWDL 00.06.15.002-007
0x000080f5	did_f162_subfield_1_data_def_enum_8
0x00008127	did_f162_subfield_1_data_def
0x00008152	did_F162_subfield_1
0x00008167	Software Download Specification Version
0x00008198	did_F162
0x000081a2	Software Download Specification Version
0x00008229	GGDS 31810161 Issue 001
0x00008242	did_f163_subfield_1_data_def_enum_1
0x00008271	GGDS 31810161 Issue 002
0x0000828a	did_f163_subfield_1_data_def_enum_2
0x000082b9	GGDS 31810161 Issue 003
0x000082d2	did_f163_subfield_1_data_def_enum_3
0x00008301	GGDS 00.06.15.001-004
0x00008318	did_f163_subfield_1_data_def_enum_4
0x00008347	GGDS 00.06.15.001-005
0x0000835e	did_f163_subfield_1_data_def_enum_5
0x00008390	did_f163_subfield_1_data_def
0x000083bb	did_F163_subfield_1
0x000083d0	Diagnostic Specification Version
0x000083fa	did_F163
0x00008404	Diagnostic Specification Version
0x0000848a	did_f166_subfield_1_data_def
0x000084b5	did_F166_subfield_1
0x000084ca	Year
0x000084fb	did_f166_subfield_2_data_def
0x00008526	did_F166_subfield_2
0x0000853b	Month
0x0000856d	did_f166_subfield_3_data_def
0x00008598	did_F166_subfield_3
0x000085ad	Day
0x000085dd	did_f166_subfield_4_data_def
0x00008608	did_F166_subfield_4
0x0000861d	Release Version
0x00008636	did_F166
0x00008640	NOS Message Database #1 Version Number
0x000086ca	did_f170_subfield_1_data_def
0x000086f5	did_F170_subfield_1
0x0000870a	Main Version
0x00008743	did_f170_subfield_2_data_def
0x0000876e	did_F170_subfield_2
0x00008783	Sub Version
0x000087bb	did_f170_subfield_3_data_def
0x000087e6	did_F170_subfield_3
0x000087fb	Release Version
0x00008814	did_F170
0x0000881e	NOS Bootloader Package Version Number
0x000088a7	did_f171_subfield_1_data_def
0x000088d2	did_F171_subfield_1
0x000088e7	Main Version
0x00008920	did_f171_subfield_2_data_def
0x0000894b	did_F171_subfield_2
0x00008960	Sub Version
0x00008998	did_f171_subfield_3_data_def
0x000089c3	did_F171_subfield_3
0x000089d8	Release Version
0x000089f1	did_F171
0x000089fb	NOS Bootloader Main Version Number
0x00008a81	did_f172_subfield_1_data_def
0x00008aac	did_F172_subfield_1
0x00008ac1	Main Version
0x00008afa	did_f172_subfield_2_data_def
0x00008b25	did_F172_subfield_2
0x00008b3a	Sub Version
0x00008b72	did_f172_subfield_3_data_def
0x00008b9d	did_F172_subfield_3
0x00008bb2	Release Version
0x00008bcb	did_F172
0x00008bd5	NOS Bootloader Diagnostic Version Number
0x00008c61	did_f173_subfield_1_data_def
0x00008c8c	did_F173_subfield_1
0x00008ca1	Main Version
0x00008cda	did_f173_subfield_2_data_def
0x00008d05	did_F173_subfield_2
0x00008d1a	Sub Version
0x00008d52	did_f173_subfield_3_data_def
0x00008d7d	did_F173_subfield_3
0x00008d92	Release Version
0x00008dab	did_F173
0x00008db5	NOS Bootloader Network/Transport Layer Version Number
0x00008e4e	did_f174_subfield_1_data_def
0x00008e79	did_F174_subfield_1
0x00008e8e	Main Version
0x00008ec7	did_f174_subfield_2_data_def
0x00008ef2	did_F174_subfield_2
0x00008f07	Sub Version
0x00008f3f	did_f174_subfield_3_data_def
0x00008f6a	did_F174_subfield_3
0x00008f7f	Release Version
0x00008f98	did_F174
0x00008fa2	NOS Bootloader Flash Routines Version Number
0x00009032	did_f175_subfield_1_data_def
0x0000905d	did_F175_subfield_1
0x00009072	Main Version
0x000090ab	did_f175_subfield_2_data_def
0x000090d6	did_F175_subfield_2
0x000090eb	Sub Version
0x00009123	did_f175_subfield_3_data_def
0x0000914e	did_F175_subfield_3
0x00009163	Release Version
0x0000917c	did_F175
0x00009186	NOS Bootloader Hardware File Version Number
0x00009215	did_f176_subfield_1_data_def
0x00009240	did_F176_subfield_1
0x00009255	Main Version
0x0000928e	did_f176_subfield_2_data_def
0x000092b9	did_F176_subfield_2
0x000092ce	Sub Version
0x00009306	did_f176_subfield_3_data_def
0x00009331	did_F176_subfield_3
0x00009346	Release Version
0x0000935f	did_F176
0x00009369	NOS Bootloader API Version Number
0x000093ee	did_f177_subfield_1_data_def
0x00009419	did_F177_subfield_1
0x0000942e	Main Version
0x00009467	did_f177_subfield_2_data_def
0x00009492	did_F177_subfield_2
0x000094a7	Sub Version
0x000094df	did_f177_subfield_3_data_def
0x0000950a	did_F177_subfield_3
0x0000951f	Release Version
0x00009538	did_F177
0x00009542	NOS Bootloader Security Algorithm Version Number
0x000095d6	did_f178_subfield_1_data_def
0x00009601	did_F178_subfield_1
0x00009616	Main Version
0x0000964f	did_f178_subfield_2_data_def
0x0000967a	did_F178_subfield_2
0x0000968f	Sub Version
0x000096c7	did_f178_subfield_3_data_def
0x000096f2	did_F178_subfield_3
0x00009707	Release Version
0x00009720	did_F178
0x0000972a	NOS Bootloader Flash I/O Version Number
0x000097b5	did_f17b_subfield_1_data_def
0x000097e0	did_F17B_subfield_1
0x000097f5	Main Version
0x0000982e	did_f17b_subfield_2_data_def
0x00009859	did_F17B_subfield_2
0x0000986e	Sub Version
0x000098a6	did_f17b_subfield_3_data_def
0x000098d1	did_F17B_subfield_3
0x000098e6	Release Version
0x000098ff	did_F17B
0x00009909	NOS Bootloader Memory I/O Version Number
0x00009993	did_f17c_subfield_1_data_def_enum_1
0x000099c5	did_f17c_subfield_1_data_def
0x000099f0	did_F17C_subfield_1
0x00009a05	NOS Bootloader Generation Tool Supplier
0x00009a4c	did_f17c_subfield_2_data_def
0x00009a77	did_F17C_subfield_2
0x00009a8c	NOS Bootloader Generation Tool Version Number
0x00009ac3	did_F17C
0x00009acd	NOS Bootloader Generation Tool Version Number
0x00009b62	did_f188_subfield_1_data_def
0x00009b8d	did_F188_subfield_1
0x00009ba2	Vehicle Manufacturer ECU Software Number
0x00009bd4	did_F188
0x00009bde	Vehicle Manufacturer ECU Software Number
0x00009c70	did_f18c_subfield_1_data_def
0x00009c9b	did_F18C_subfield_1
0x00009cb0	ECU Serial Number
0x00009ccb	did_F18C
0x00009cd5	ECU Serial Number
0x00009d75	did_f40d_subfield_1_data_def
0x00009da0	did_F40D_subfield_1
0x00009db5	Vehicle Speed Sensor
0x00009dd3	did_F40D
0x00009ddd	Vehicle Speed Sensor
0x00009eaa	did_fd03_subfield_1_data_def
0x00009ed5	did_FD03_subfield_1
0x00009eea	High Speaker Walkaround Volume
0x00009f11	For supplier use only.
0x00009f29	did_FD03
0x00009f33	High Speaker Walkaround Volume
0x0000a00a	did_fd04_subfield_1_data_def
0x0000a035	did_FD04_subfield_1
0x0000a04a	Mid Speaker Walkaround Volume
0x0000a076	did_FD04
0x0000a080	Mid Speaker Walkaround Volume
0x0000a156	did_fd05_subfield_1_data_def
0x0000a181	did_FD05_subfield_1
0x0000a196	Low Speaker Walkaround Volume
0x0000a1c2	did_FD05
0x0000a1cc	Low Speaker Walkaround Volume
0x0000a2a2	did_fd06_subfield_1_data_def
0x0000a2cd	did_FD06_subfield_1
0x0000a2e2	Subwoofer Speaker Walkaround Volume
0x0000a314	did_FD06
0x0000a31e	Subwoofer Speaker Walkaround Volume
0x0000a3a1	xFFFF
0x0000a3a8	did_fd30_subfield_1_data_def_enum_1
0x0000a3da	did_fd30_subfield_1_data_def
0x0000a405	did_FD30_subfield_1
0x0000a41a	Audio Product Type ID
0x0000a439	did_FD30
0x0000a443	Audio Product Type ID
0x0000a4be	did_fd31_subfield_1_data_def
0x0000a4e9	did_FD31_subfield_1
0x0000a4fe	Audio Level ID
0x0000a516	did_FD31
0x0000a520	Audio Level ID
0x0000a5e6	did_fda2_subfield_1_data_def
0x0000a611	did_FDA2_subfield_1
0x0000a626	Treble Level
0x0000a63b	Supplier Use Only
0x0000a64e	did_FDA2
0x0000a658	Treble Level
0x0000a71c	did_fda3_subfield_1_data_def
0x0000a747	did_FDA3_subfield_1
0x0000a75c	Bass Level
0x0000a775	did_FDA3
0x0000a77f	Bass Level
0x0000a7f2	did_fe19_subfield_1_data_def
0x0000a81d	did_FE19_subfield_1
0x0000a832	Debug DID
0x0000a844	For supplier use only. This DID ID value was selected based on current amp CDD file.
0x0000a89a	did_FE19
0x0000a8a4	Debug DID
0x0000a91a	edr_01_record_0_subfield_0_data_def
0x0000a94c	edr_01_record_0_subfield_0
0x0000aa62	edr_01
0x0000aa6a	Monitoring cycle counter #1
0x0000aae3	edr_02_record_1_subfield_0_data_def
0x0000ab15	edr_02_record_1_subfield_0
0x0000ac1a	edr_02
0x0000ac22	Monitoring cycle counter #2
0x0000ac9b	edr_10_record_2_subfield_0_data_def
0x0000accd	edr_10_record_2_subfield_0
0x0000adc4	edr_10
0x0000adcc	DTC Fault Detection Counter
0x0000adfe	Circuit Short To Ground
0x0000ae17	ftb_11
0x0000ae28	General Electrical Failure
0x0000ae44	ftb_01
0x0000ae55	Circuit Short To Battery
0x0000ae6f	ftb_12
0x0000ae80	Circuit Open
0x0000ae8e	ftb_13
0x0000ae9f	No Sub Type Information
0x0000aeb8	ftb_00
0x0000aec9	Not Programmed
0x0000aed9	ftb_51
0x0000aeea	General Checksum Failure
0x0000af04	ftb_41
0x0000af15	Supervision Software Failure
0x0000af33	ftb_48
0x0000af44	General Memory Failure
0x0000af5c	ftb_42
0x0000af6d	Circuit Voltage Below Threshold
0x0000af8e	ftb_16
0x0000af9f	Circuit Voltage Above Threshold
0x0000afc0	ftb_17
0x0000afdb	op_cycle_6
0x0000aff0	op_cycle_7
0x0000b005	op_cycle_1
0x0000b01a	op_cycle_4
0x0000b02f	op_cycle_3
0x0000b044	op_cycle_5
0x0000b059	op_cycle_2
0x0000b13b	DSP will be mute if enable doesnt work correctly. Chimes will be done by redundant source (with each failure).
0x0000b1ab	No audio. Chimes will be played by redundant source (IPC).
0x0000b1e7	Set after 5 seconds of Run if Enable Line is not been Enabled during infotainment chime request
0x0000b249	50 milliseconds
0x0000b289	B2 - AMP Enable
0x0000b29a	dtc_93FB_fi_0
0x0000b2ae	Audio Enable Line
0x0000b2c1	dtc_93FB
0x0000b2fb	A-10, A-20
0x0000b307	dtc_9A01_fi_0
0x0000b363	DSP shuts down faulted Sub speaker.
0x0000b388	Audio will not be heard from Sub speaker.
0x0000b494	Once at Startup
0x0000b4da	dtc_9A01_fi_1
0x0000b53c	Audio will not be heard from Sub speaker.
0x0000b686	dtc_9A01_fi_2
0x0000b6c0	dtc_9A01_fi_3
0x0000b6d4	Speaker #1
0x0000b6e0	dtc_9A01
0x0000b71a	A-9, A-19
0x0000b725	dtc_9A02_fi_0
0x0000b781	DSP shuts down faulted Left Front Mid speaker.
0x0000b7b1	Audio will not be heard from Left Front Mid speaker.
0x0000b903	dtc_9A02_fi_1
0x0000b95f	DSP shuts down faulted Left Front Mid speaker.
0x0000b98f	Audio will not be heard from Left Front Mid speaker.
0x0000bae4	dtc_9A02_fi_2
0x0000bb1e	dtc_9A02_fi_3
0x0000bb32	Speaker #2
0x0000bb3e	dtc_9A02
0x0000bb78	A-8, A-18
0x0000bb83	dtc_9A03_fi_0
0x0000bbdf	DSP shuts down faulted Right Front Mid speaker.
0x0000bc10	Audio will not be heard from Right Front Mid speaker.
0x0000bd63	dtc_9A03_fi_1
0x0000bdbf	DSP shuts down faulted Right Front Mid speaker
0x0000bdef	Audio will not be heard from Right Front Mid speaker.
0x0000bf45	dtc_9A03_fi_2
0x0000bf7f	dtc_9A03_fi_3
0x0000bf93	Speaker #3
0x0000bf9f	dtc_9A03
0x0000bfd9	A-7, A-17
0x0000bfe4	dtc_9A04_fi_0
0x0000c040	DSP shuts down faultedn Front Center Mid speaker.
0x0000c073	Audio will not be heard from Front Center Mid speaker.
0x0000c1c7	dtc_9A04_fi_1
0x0000c223	DSP shuts down faulted Front Center Mid speaker.
0x0000c255	Audio will not be heard from Front Center Mid speaker.
0x0000c3ac	dtc_9A04_fi_2
0x0000c3e6	dtc_9A04_fi_3
0x0000c3fa	Speaker #4
0x0000c406	dtc_9A04
0x0000c440	A-6, A-16
0x0000c44b	dtc_9A05_fi_0
0x0000c4a7	DSP shuts down faulted Left Front Low speaker.
0x0000c4d7	Audio will not be heard from Left Front Low speaker.
0x0000c629	dtc_9A05_fi_1
0x0000c685	DSP shuts down faulted Left Front Low speaker.
0x0000c6b5	Audio will not be heard from Left Front Low speaker.
0x0000c80a	dtc_9A05_fi_2
0x0000c844	dtc_9A05_fi_3
0x0000c858	Speaker #5
0x0000c864	dtc_9A05
0x0000c89e	A-5, A-15
0x0000c8a9	dtc_9A06_fi_0
0x0000c905	DSP shuts down faulted Left Front High speaker.
0x0000c936	Audio will not be heard from Left Front High speaker.
0x0000ca89	dtc_9A06_fi_1
0x0000cae5	DSP shuts down faulted Left Front High speaker.
0x0000cb16	Audio will not be heard from Left Front High speaker.
0x0000cc6c	dtc_9A06_fi_2
0x0000cca6	dtc_9A06_fi_3
0x0000ccba	Speaker #6
0x0000ccc6	dtc_9A06
0x0000cd00	A-4, A-14
0x0000cd0b	dtc_9A07_fi_0
0x0000cd67	DSP shuts down faulted Right Front High speaker.
0x0000cd99	Audio will not be heard from Right Front High speaker.
0x0000ceed	dtc_9A07_fi_1
0x0000cf49	DSP shuts down faulted Right Front High speaker.
0x0000cf7b	Audio will not be heard from Right Front High speaker.
0x0000d0d2	dtc_9A07_fi_2
0x0000d10c	dtc_9A07_fi_3
0x0000d120	Speaker #7
0x0000d12c	dtc_9A07
0x0000d166	A-3, A-13
0x0000d171	dtc_9A08_fi_0
0x0000d1cd	DSP shuts down faulted Right Front Low speaker.
0x0000d1fe	Audio will not be heard from Right Front Low speaker.
0x0000d351	dtc_9A08_fi_1
0x0000d3ad	DSP shuts down faulted Right Front Low speaker.
0x0000d3de	Audio will not be heard from Right Front Low speaker.
0x0000d534	dtc_9A08_fi_2
0x0000d56e	dtc_9A08_fi_3
0x0000d582	Speaker #8
0x0000d58e	dtc_9A08
0x0000d5c8	A-2, A-12
0x0000d5d3	dtc_9A09_fi_0
0x0000d62f	DSP shuts down faulted Left Rear speaker.
0x0000d65a	Audio will not be heard from Left Rear speaker.
0x0000d7a7	dtc_9A09_fi_1
0x0000d803	DSP shuts down faulted Left Rear speaker.
0x0000d82e	Audio will not be heard from Left Rear speaker.
0x0000d97e	dtc_9A09_fi_2
0x0000d9b8	dtc_9A09_fi_3
0x0000d9cc	Speaker #9
0x0000d9d8	dtc_9A09
0x0000da12	B-1, B-5
0x0000da1c	dtc_9A10_fi_0
0x0000da78	DSP shuts down faulted Right Rear speaker.
0x0000daa4	Audio will not be heard from Right Rear speaker.
0x0000dbf2	dtc_9A10_fi_1
0x0000dc4e	DSP shuts down faulted Right Rear speaker.
0x0000dc7a	Audio will not be heard from Right Rear speaker.
0x0000ddcb	dtc_9A10_fi_2
0x0000de05	dtc_9A10_fi_3
0x0000de19	Speaker #10
0x0000de26	dtc_9A10
0x0000de88	Loss of Turn Signal Chimes in Audio System - DSP to send chimes to IPC (3B2).
0x0000ded7	Loss of Turn Signal Chimes in Audio System (3B2).
0x0000df0a	Set when message 0x3B2 is missing for more than five (5) seconds when Turn Signal Chimes is configured to Active.
0x0000dfb3	A-1, A-11
0x0000dfbe	dtc_C140_fi_0
0x0000dfd2	Lost Communication With Body Control Module
0x0000dfff	dtc_C140
0x0000e3e9	dtc_C155_fi_0
0x0000e3fd	Lost Communication With Instrument Panel Cluster (IPC) Control Module
0x0000e444	dtc_C155
0x0000e4a6	Will not be able to activate on Radio Alerts.
0x0000e4d5	No alerts from radio.
0x0000e4ec	Set DTC if message 0x223 is missing for more the five (5) seconds.
0x0000e56c	dtc_C184_fi_0
0x0000e580	Lost Communication With Radio
0x0000e59f	dtc_C184
0x0000e601	Loss of TCU Functionality. TCU = Present
0x0000e62b	Loss of TCU Functionality. TCU = Present
0x0000e655	Set for missing messages from the TCU (0x28B,) missing for more than five (5) seconds if configured for TCU
0x0000e6fe	dtc_C198_fi_0
0x0000e712	Lost Communication With Telematic Control Module
0x0000e744	dtc_C198
0x0000e7a6	Loss of ANC
0x0000e7b3	Loss of ANC sound cancellation.
0x0000e7d4	Set when message 0x37A is missing for more than five (5) seconds when ANC is configured to present.
0x0000e875	dtc_C237_fi_0
0x0000e889	Lost Communication With Digital Audio Control Module "C"
0x0000e8c3	dtc_C237
0x0000e9e7	Loss of APIM Alerts (0x222). Loss of HMI functions such as AM/FM audio (0x2E3).
0x0000eb16	dtc_C253_fi_0
0x0000eb2a	Lost Communication With Accessory Protocol Interface Module
0x0000eb67	dtc_C253
0x0000ebc9	Loss of EFP button presses.
0x0000ebe6	May have loss of EFP button presses.
0x0000ec0c	Set when 0x2A0 is missing for more than five (5) seconds.
0x0000ec83	dtc_C256_fi_0
0x0000ec97	Lost Communication With Front Controls Interface Module "A"
0x0000ecd4	dtc_C256
0x0000ed36	Loss of MFD functionality (bezel diagnostics).
0x0000ed66	Bezel Diagnostics and speaker walkaround will not function.
0x0000eda3	Set when message 0x229 is missing for more than five (5) seconds.
0x0000ee22	dtc_C257_fi_0
0x0000ee36	Lost Communication With Front Controls / Display Interface Module
0x0000ee79	dtc_C257
0x0000eedb	DSP will assume ignition is not stable.
0x0000ef04	DSP will not log missing messages properly.
0x0000ef31	Set when Ignition_Status in message 0x3B2 is equal to invalid for more than five (5) seconds.
0x0000efcc	dtc_C422_fi_0
0x0000efe0	Invalid Data Received From Body Control Module
0x0000f010	dtc_C422
0x0000f072	Chimes not supported
0x0000f088	Chimes will revert back to cluster
0x0000f0ac	Set when DSP receives a Chime Request for a Chime it doesnt support.
0x0000f128	N/A
0x0000f12d	dtc_C423_fi_0
0x0000f141	Invalid Data Received from Instrument Panel Cluster Control Module
0x0000f185	dtc_C423
0x0000f1e7	DSP will have flat EQ
0x0000f1fe	ECU is missing EQ calibration so customer may notice poor audio quality.
0x0000f302	0 milliseconds (Only tested at startup)
0x0000f360	dtc_E01A_fi_0
0x0000f374	Control Module Main Calibration Data
0x0000f39a	dtc_E01A
0x0000f3fc	EQ will be flat.
0x0000f40e	EQ files are not updated after programming is complete
0x0000f50f	0 milliseconds
0x0000f54f	dtc_E024_fi_0
0x0000f5b1	DSP does not have EQs programmed
0x0000f6db	dtc_E024_fi_1
0x0000f73d	EQ files are not updated after programming is complete
0x0000f879	dtc_E024_fi_2
0x0000f88d	Control Module Cal-Config Data
0x0000f8ad	dtc_E024
0x0000f90f	DSP will rely on default configuration for configuration blocks DE00 and DE01.
0x0000f95f	DSP may not work correctly.
0x0000fa6d	0 milliseconds (Only tested at startup)
0x0000facb	dtc_E100_fi_0
0x0000fadf	Initial Configuration Not Complete
0x0000fb03	dtc_E100
0x0000fb6b	DSP is not working.
0x0000fb80	DSP is misconfigured see Configuration (Method 2 section for DTC details)
0x0000fbcc	0 milliseconds (Only tested at startup or at DE01 configuration)
0x0000fc43	dtc_E101_fi_0
0x0000fc57	Control Module Configuration Incompatible
0x0000fc82	dtc_E101
0x0000fce4	FLASH ROM Checksum Error - No action EEPROM Checksum Error - No action
0x0000fd32	Flash ROM Checksum Failure EEPROM Checksum Failure
0x0000fd67	0 milliseconds (Only tested once at completion of each checksum, so has no periodic test period)
0x0000fdfe	dtc_F000_fi_0
0x0000fe5a	Flash portion is flagged for non-use.
0x0000fe81	DSP not working
0x0000fe92	write failure (after retries have failed)
0x0000febe	0 milliseconds (Only tested at EEPROM writes, so has no periodic test period)
0x0000ff42	dtc_F000_fi_1
0x0000ff56	Control Module
0x0000ff66	dtc_F000
0x0000ffc8	Normal Operating Conditions begin to shut down. CAN communication will work until voltage drops below 9 volts.
0x00010038	Audio may not work. No DSP CAN messages in the bus.
0x00010189	B8, B4 - B3
0x00010196	dtc_F003_fi_0
0x000101f2	Normal Operating Conditions may start shutting down.
0x00010228	Audio may not work.
0x00010359	dtc_F003_fi_1
0x0001036d	Battery Voltage
0x0001037e	dtc_F003
0x000103c0	mem_00
0x000103c8	Calibration
0x00010401	mem_01
0x00010409	Strategy
0x00010441	mem_02
0x00010449	Secondary Bootloader
0x000104c0	Type 2
0x000104c8	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00010523	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x00010577	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x000105b5	RoutineType
0x000105e7	completed
0x000105f2	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x0001064a	aborted
0x00010653	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x000106ab	active
0x000106b3	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x0001070e	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00010762	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x000107a0	RoutineStatus
0x000107b8	RoutineInfo
0x000107f7	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x0001084b	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
0x00010889	On-Demand DTCs
0x000108a4	Response Additional Data
0x0001090c	routine_0202_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0001095d	routine_0202_param_1_start_resp_1_routinetype_resp_data_def
0x000109a7	routine_0202_param_1_start_resp_1_subfield_1
0x000109d5	RoutineType
0x00010a0d	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00010a63	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x00010ab9	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x00010b0c	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def
0x00010b58	routine_0202_param_1_start_resp_1_subfield_2
0x00010b86	RoutineStatus
0x00010bf2	routine_0202_stop_resp__routinetype_resp_data_def_enum_1
0x00010c39	routine_0202_stop_resp__routinetype_resp_data_def
0x00010c79	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_1
0x00010cb2	RoutineType
0x00010cea	routine_0202_stop_resp__routinestatus_resp_data_def_enum_1
0x00010d36	routine_0202_stop_resp__routinestatus_resp_data_def_enum_2
0x00010d82	routine_0202_stop_resp__routinestatus_resp_data_def_enum_3
0x00010dcb	routine_0202_stop_resp__routinestatus_resp_data_def
0x00010e0d	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_2
0x00010e46	RoutineStatus
0x00010e72	routine_0202
0x00010e80	On-Demand Self-Test
0x00010ef7	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00010f44	routine_routine_0301_start_req_1_subfield_1
0x00010f71	Memory Address
0x00010f8a	Request Additional Data
0x00010fdf	Type 1
0x00010fe7	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00011038	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x00011082	routine_0301_param_1_start_resp_1_subfield_1
0x000110b0	RoutineType
0x000110e8	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0001113b	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x00011187	routine_0301_param_1_start_resp_1_subfield_2
0x000111b5	RoutineStatus
0x000111ee	routine_0301
0x000111fc	Activate Secondary Boot-loader
0x0001128c	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000112dd	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x00011327	routine_0304_param_1_start_resp_1_subfield_1
0x00011355	RoutineType
0x0001138d	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000113e0	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x0001142c	routine_0304_param_1_start_resp_1_subfield_2
0x0001145a	RoutineStatus
0x000114a6	Valid Application Software is NOT Present
0x000114d1	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x00011526	Valid Application Software is Present
0x0001154d	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x000115a5	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x000115f6	routine_0304_param_2_start_resp_1_subfield_1
0x00011624	Application Status
0x00011662	routine_0304
0x00011670	Check Valid Application
0x000116ef	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x0001173c	routine_routine_FF00_start_req_1_subfield_1
0x00011769	Memory Address
0x00011797	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x000117e4	routine_routine_FF00_start_req_1_subfield_2
0x00011811	Memory Size
0x0001186f	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000118c0	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x0001190a	routine_FF00_param_1_start_resp_1_subfield_1
0x00011938	RoutineType
0x00011970	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000119c3	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x00011a0f	routine_FF00_param_1_start_resp_1_subfield_2
0x00011a3d	RoutineStatus
0x00011a76	routine_FF00
0x00011a84	Flash Erase
0x00011af5	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x00011b42	routine_routine_FF01_start_req_1_subfield_1
0x00011b6f	Memory Address
0x00011b9d	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x00011bea	routine_routine_FF01_start_req_1_subfield_2
0x00011c17	Memory Size
0x00011c75	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00011cc6	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x00011d10	routine_FF01_param_1_start_resp_1_subfield_1
0x00011d3e	RoutineType
0x00011d76	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00011dc9	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x00011e15	routine_FF01_param_1_start_resp_1_subfield_2
0x00011e43	RoutineStatus
0x00011e88	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x00011ecf	routine_FF01_param_2_start_resp_1_subfield_1
0x00011efd	Checksum
0x00011f31	routine_FF01
0x00011f3f	Check Programming Dependencies
0x00011faa	service_27_sf_01
0x00011fbc	requestSeed
0x00011fe8	service_27_sf_02
0x00011ffa	sendKey
0x00012008	security_01
0x00012015	Send Key (Security Level 0x01)
0x00012038	Ford_Encryption_Alg3
0x0001204e	fb_01
0x00012235	session_02
0x00012241	programmingSession
0x0001225c	service_27_sf_01
0x0001226e	requestSeed
0x00012298	service_27_sf_02
0x000122aa	sendKey
0x000122b8	security_01
0x000122c5	Send Key (Security Level 0x01)
0x000122e8	Ford_Encryption_Alg3
0x000122fe	fb_01
0x0001233f	mem_00
0x00012347	Calibration
0x000123a9	mem_01
0x000123b1	Strategy
0x0001240f	mem_02
0x00012417	Secondary Bootloader
0x000124ad	op_cycle_1
0x000124bd	DSP will be mute if enable doesnt work correctly. Chimes will be done by redundant source (with each failure).
0x0001252d	No audio. Chimes will be played by redundant source (IPC).
0x00012569	Set after 5 seconds of Run if Enable Line is not been Enabled during infotainment chime request
0x000125cb	50 milliseconds
0x000125f6	Circuit Short To Ground
0x0001260f	ftb_11
0x0001262f	B2 - AMP Enable
0x00012640	dtc_93FB_fi_0
0x00012654	Audio Enable Line
0x00012667	dtc_93FB
0x000126b0	General Electrical Failure
0x000126cc	ftb_01
0x000126ec	A-10, A-20
0x000126f8	dtc_9A01_fi_0
0x0001274a	op_cycle_2
0x0001275a	DSP shuts down faulted Sub speaker.
0x0001277f	Audio will not be heard from Sub speaker.
0x0001288b	Once at Startup
0x000128b6	Circuit Short To Ground
0x000128cf	ftb_11
0x000128f1	dtc_9A01_fi_1
0x0001294f	Audio will not be heard from Sub speaker.
0x00012a7c	Circuit Short To Battery
0x00012a96	ftb_12
0x00012ab8	dtc_9A01_fi_2
